;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/15/2016 2:40:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1598	0xB081    SUB	SP, SP, #4
0x159A	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Complete 5ch.c, 572 :: 		UART1_Init(UART_BAUD_RATE);                                                 // Configure UART 1
0x159E	0xF44F30E1  MOV	R0, #115200
0x15A2	0xF7FFFF63  BL	_UART1_Init+0
;Input Capture Complete 5ch.c, 573 :: 		Delay_ms(200);                                                              // Wait for UART to stabilize
0x15A6	0xF24E57FE  MOVW	R7, #58878
0x15AA	0xF2C007AA  MOVT	R7, #170
0x15AE	0xBF00    NOP
0x15B0	0xBF00    NOP
L_init_UART38:
0x15B2	0x1E7F    SUBS	R7, R7, #1
0x15B4	0xD1FD    BNE	L_init_UART38
0x15B6	0xBF00    NOP
0x15B8	0xBF00    NOP
0x15BA	0xBF00    NOP
;Input Capture Complete 5ch.c, 574 :: 		UART_Write_Text("\rUART Init Complete\r\n");                                // *** DEBUG *** Print test statement to terminal
0x15BC	0x4803    LDR	R0, [PC, #12]
0x15BE	0xF7FFFF6F  BL	_UART_Write_Text+0
;Input Capture Complete 5ch.c, 575 :: 		}
L_end_init_UART:
0x15C2	0xF8DDE000  LDR	LR, [SP, #0]
0x15C6	0xB001    ADD	SP, SP, #4
0x15C8	0x4770    BX	LR
0x15CA	0xBF00    NOP
0x15CC	0x022C2000  	?lstr17_Input_32Capture_32Complete_325ch+0
; end of _init_UART
_UART1_Init:
;__Lib_UART_123_45_6.c, 439 :: 		
; baud_rate start address is: 0 (R0)
0x146C	0xB081    SUB	SP, SP, #4
0x146E	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 440 :: 		
0x1472	0x4A09    LDR	R2, [PC, #36]
0x1474	0xF2400100  MOVW	R1, #0
0x1478	0xB404    PUSH	(R2)
0x147A	0xB402    PUSH	(R1)
0x147C	0xF2400300  MOVW	R3, #0
0x1480	0xF2400200  MOVW	R2, #0
0x1484	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x1486	0x4805    LDR	R0, [PC, #20]
0x1488	0xF7FFFAB4  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x148C	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 441 :: 		
L_end_UART1_Init:
0x148E	0xF8DDE000  LDR	LR, [SP, #0]
0x1492	0xB001    ADD	SP, SP, #4
0x1494	0x4770    BX	LR
0x1496	0xBF00    NOP
0x1498	0x2C180000  	__GPIO_MODULE_USART1_PA9_10+0
0x149C	0x10004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x09F4	0xB08B    SUB	SP, SP, #44
0x09F6	0xF8CDE000  STR	LR, [SP, #0]
0x09FA	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x09FC	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x0A00	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x0A02	0xAC06    ADD	R4, SP, #24
0x0A04	0xF8AD3004  STRH	R3, [SP, #4]
0x0A08	0xF8AD2008  STRH	R2, [SP, #8]
0x0A0C	0x9103    STR	R1, [SP, #12]
0x0A0E	0x9004    STR	R0, [SP, #16]
0x0A10	0x4620    MOV	R0, R4
0x0A12	0xF7FFFE0F  BL	_RCC_GetClocksFrequency+0
0x0A16	0x9804    LDR	R0, [SP, #16]
0x0A18	0x9903    LDR	R1, [SP, #12]
0x0A1A	0xF8BD2008  LDRH	R2, [SP, #8]
0x0A1E	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x0A22	0x4C71    LDR	R4, [PC, #452]
0x0A24	0x42A0    CMP	R0, R4
0x0A26	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x0A28	0x2501    MOVS	R5, #1
0x0A2A	0xB26D    SXTB	R5, R5
0x0A2C	0x4C6F    LDR	R4, [PC, #444]
0x0A2E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x0A30	0x4D6F    LDR	R5, [PC, #444]
0x0A32	0x4C70    LDR	R4, [PC, #448]
0x0A34	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x0A36	0x4D70    LDR	R5, [PC, #448]
0x0A38	0x4C70    LDR	R4, [PC, #448]
0x0A3A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x0A3C	0x4D70    LDR	R5, [PC, #448]
0x0A3E	0x4C71    LDR	R4, [PC, #452]
0x0A40	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x0A42	0x4D71    LDR	R5, [PC, #452]
0x0A44	0x4C71    LDR	R4, [PC, #452]
0x0A46	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x0A48	0x9C09    LDR	R4, [SP, #36]
0x0A4A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x0A4C	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x0A4E	0x4C70    LDR	R4, [PC, #448]
0x0A50	0x42A0    CMP	R0, R4
0x0A52	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x0A54	0x2501    MOVS	R5, #1
0x0A56	0xB26D    SXTB	R5, R5
0x0A58	0x4C6E    LDR	R4, [PC, #440]
0x0A5A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x0A5C	0x4D6E    LDR	R5, [PC, #440]
0x0A5E	0x4C65    LDR	R4, [PC, #404]
0x0A60	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x0A62	0x4D6E    LDR	R5, [PC, #440]
0x0A64	0x4C65    LDR	R4, [PC, #404]
0x0A66	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x0A68	0x4D6D    LDR	R5, [PC, #436]
0x0A6A	0x4C66    LDR	R4, [PC, #408]
0x0A6C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x0A6E	0x4D6D    LDR	R5, [PC, #436]
0x0A70	0x4C66    LDR	R4, [PC, #408]
0x0A72	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x0A74	0x9C08    LDR	R4, [SP, #32]
0x0A76	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x0A78	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x0A7A	0x4C6B    LDR	R4, [PC, #428]
0x0A7C	0x42A0    CMP	R0, R4
0x0A7E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x0A80	0x2501    MOVS	R5, #1
0x0A82	0xB26D    SXTB	R5, R5
0x0A84	0x4C69    LDR	R4, [PC, #420]
0x0A86	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x0A88	0x4D69    LDR	R5, [PC, #420]
0x0A8A	0x4C5A    LDR	R4, [PC, #360]
0x0A8C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x0A8E	0x4D69    LDR	R5, [PC, #420]
0x0A90	0x4C5A    LDR	R4, [PC, #360]
0x0A92	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x0A94	0x4D68    LDR	R5, [PC, #416]
0x0A96	0x4C5B    LDR	R4, [PC, #364]
0x0A98	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x0A9A	0x4D68    LDR	R5, [PC, #416]
0x0A9C	0x4C5B    LDR	R4, [PC, #364]
0x0A9E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x0AA0	0x9C08    LDR	R4, [SP, #32]
0x0AA2	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x0AA4	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x0AA6	0x4C66    LDR	R4, [PC, #408]
0x0AA8	0x42A0    CMP	R0, R4
0x0AAA	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x0AAC	0x2501    MOVS	R5, #1
0x0AAE	0xB26D    SXTB	R5, R5
0x0AB0	0x4C64    LDR	R4, [PC, #400]
0x0AB2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x0AB4	0x4D64    LDR	R5, [PC, #400]
0x0AB6	0x4C4F    LDR	R4, [PC, #316]
0x0AB8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x0ABA	0x4D64    LDR	R5, [PC, #400]
0x0ABC	0x4C4F    LDR	R4, [PC, #316]
0x0ABE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x0AC0	0x4D63    LDR	R5, [PC, #396]
0x0AC2	0x4C50    LDR	R4, [PC, #320]
0x0AC4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x0AC6	0x4D63    LDR	R5, [PC, #396]
0x0AC8	0x4C50    LDR	R4, [PC, #320]
0x0ACA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x0ACC	0x9C08    LDR	R4, [SP, #32]
0x0ACE	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x0AD0	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x0AD2	0x4C61    LDR	R4, [PC, #388]
0x0AD4	0x42A0    CMP	R0, R4
0x0AD6	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x0AD8	0x2501    MOVS	R5, #1
0x0ADA	0xB26D    SXTB	R5, R5
0x0ADC	0x4C5F    LDR	R4, [PC, #380]
0x0ADE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x0AE0	0x4D5F    LDR	R5, [PC, #380]
0x0AE2	0x4C44    LDR	R4, [PC, #272]
0x0AE4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x0AE6	0x4D5F    LDR	R5, [PC, #380]
0x0AE8	0x4C44    LDR	R4, [PC, #272]
0x0AEA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x0AEC	0x4D5E    LDR	R5, [PC, #376]
0x0AEE	0x4C45    LDR	R4, [PC, #276]
0x0AF0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x0AF2	0x4D5E    LDR	R5, [PC, #376]
0x0AF4	0x4C45    LDR	R4, [PC, #276]
0x0AF6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x0AF8	0x9C08    LDR	R4, [SP, #32]
0x0AFA	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x0AFC	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x0AFE	0x4C5C    LDR	R4, [PC, #368]
0x0B00	0x42A0    CMP	R0, R4
0x0B02	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x0B04	0x2501    MOVS	R5, #1
0x0B06	0xB26D    SXTB	R5, R5
0x0B08	0x4C5A    LDR	R4, [PC, #360]
0x0B0A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x0B0C	0x4D5A    LDR	R5, [PC, #360]
0x0B0E	0x4C39    LDR	R4, [PC, #228]
0x0B10	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x0B12	0x4D5A    LDR	R5, [PC, #360]
0x0B14	0x4C39    LDR	R4, [PC, #228]
0x0B16	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x0B18	0x4D59    LDR	R5, [PC, #356]
0x0B1A	0x4C3A    LDR	R4, [PC, #232]
0x0B1C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x0B1E	0x4D59    LDR	R5, [PC, #356]
0x0B20	0x4C3A    LDR	R4, [PC, #232]
0x0B22	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x0B24	0x9C09    LDR	R4, [SP, #36]
0x0B26	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x0B28	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x0B2C	0xF8AD2008  STRH	R2, [SP, #8]
0x0B30	0x9103    STR	R1, [SP, #12]
0x0B32	0x9004    STR	R0, [SP, #16]
0x0B34	0x4630    MOV	R0, R6
0x0B36	0xF7FFFDCD  BL	_GPIO_Alternate_Function_Enable+0
0x0B3A	0x9804    LDR	R0, [SP, #16]
0x0B3C	0x9903    LDR	R1, [SP, #12]
0x0B3E	0xF8BD2008  LDRH	R2, [SP, #8]
0x0B42	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x0B46	0xF2000510  ADDW	R5, R0, #16
0x0B4A	0x2400    MOVS	R4, #0
0x0B4C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x0B4E	0xF2000510  ADDW	R5, R0, #16
0x0B52	0x682C    LDR	R4, [R5, #0]
0x0B54	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x0B56	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x0B58	0xF200050C  ADDW	R5, R0, #12
0x0B5C	0x2400    MOVS	R4, #0
0x0B5E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x0B60	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x0B62	0xF4426280  ORR	R2, R2, #1024
0x0B66	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x0B68	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x0B6A	0xF200050C  ADDW	R5, R0, #12
0x0B6E	0x682C    LDR	R4, [R5, #0]
0x0B70	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x0B72	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x0B74	0xF200060C  ADDW	R6, R0, #12
0x0B78	0x2501    MOVS	R5, #1
0x0B7A	0x6834    LDR	R4, [R6, #0]
0x0B7C	0xF365344D  BFI	R4, R5, #13, #1
0x0B80	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x0B82	0xF200060C  ADDW	R6, R0, #12
0x0B86	0x2501    MOVS	R5, #1
0x0B88	0x6834    LDR	R4, [R6, #0]
0x0B8A	0xF36504C3  BFI	R4, R5, #3, #1
0x0B8E	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x0B90	0xF200060C  ADDW	R6, R0, #12
0x0B94	0x2501    MOVS	R5, #1
0x0B96	0x6834    LDR	R4, [R6, #0]
0x0B98	0xF3650482  BFI	R4, R5, #2, #1
0x0B9C	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x0B9E	0xF2000514  ADDW	R5, R0, #20
0x0BA2	0x2400    MOVS	R4, #0
0x0BA4	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 394 :: 		
0x0BA6	0x9D05    LDR	R5, [SP, #20]
0x0BA8	0x2419    MOVS	R4, #25
0x0BAA	0x4365    MULS	R5, R4, R5
0x0BAC	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x0BAE	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x0BB2	0x2464    MOVS	R4, #100
0x0BB4	0xFBB7F4F4  UDIV	R4, R7, R4
0x0BB8	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x0BBA	0x0935    LSRS	R5, R6, #4
0x0BBC	0x2464    MOVS	R4, #100
0x0BBE	0x436C    MULS	R4, R5, R4
0x0BC0	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x0BC2	0x0124    LSLS	R4, R4, #4
0x0BC4	0xF2040532  ADDW	R5, R4, #50
0x0BC8	0x2464    MOVS	R4, #100
0x0BCA	0xFBB5F4F4  UDIV	R4, R5, R4
0x0BCE	0xF004040F  AND	R4, R4, #15
0x0BD2	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x0BD6	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x0BDA	0xB2A4    UXTH	R4, R4
0x0BDC	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
0x0BDE	0xF8DDE000  LDR	LR, [SP, #0]
0x0BE2	0xB00B    ADD	SP, SP, #44
0x0BE4	0x4770    BX	LR
0x0BE6	0xBF00    NOP
0x0BE8	0x10004001  	USART1_SR+0
0x0BEC	0x08904247  	RCC_APB2ENR+0
0x0BF0	0x05FD0000  	_UART1_Write+0
0x0BF4	0x04182000  	_UART_Wr_Ptr+0
0x0BF8	0xFFFFFFFF  	_UART1_Read+0
0x0BFC	0x041C2000  	_UART_Rd_Ptr+0
0x0C00	0xFFFFFFFF  	_UART1_Data_Ready+0
0x0C04	0x04202000  	_UART_Rdy_Ptr+0
0x0C08	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x0C0C	0x04242000  	_UART_Tx_Idle_Ptr+0
0x0C10	0x44004000  	USART2_SR+0
0x0C14	0x08444247  	RCC_APB1ENR+0
0x0C18	0x05E10000  	_UART2_Write+0
0x0C1C	0xFFFFFFFF  	_UART2_Read+0
0x0C20	0xFFFFFFFF  	_UART2_Data_Ready+0
0x0C24	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0C28	0x48004000  	USART3_SR+0
0x0C2C	0x08484247  	RCC_APB1ENR+0
0x0C30	0x06190000  	_UART3_Write+0
0x0C34	0xFFFFFFFF  	_UART3_Read+0
0x0C38	0xFFFFFFFF  	_UART3_Data_Ready+0
0x0C3C	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x0C40	0x4C004000  	UART4_SR+0
0x0C44	0x084C4247  	RCC_APB1ENR+0
0x0C48	0x058D0000  	_UART4_Write+0
0x0C4C	0xFFFFFFFF  	_UART4_Read+0
0x0C50	0xFFFFFFFF  	_UART4_Data_Ready+0
0x0C54	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x0C58	0x50004000  	UART5_SR+0
0x0C5C	0x08504247  	RCC_APB1ENR+0
0x0C60	0x05A90000  	_UART5_Write+0
0x0C64	0xFFFFFFFF  	_UART5_Read+0
0x0C68	0xFFFFFFFF  	_UART5_Data_Ready+0
0x0C6C	0xFFFFFFFF  	_UART5_Tx_Idle+0
0x0C70	0x14004001  	USART6_SR+0
0x0C74	0x08944247  	RCC_APB2ENR+0
0x0C78	0x05C50000  	_UART6_Write+0
0x0C7C	0xFFFFFFFF  	_UART6_Read+0
0x0C80	0xFFFFFFFF  	_UART6_Data_Ready+0
0x0C84	0xFFFFFFFF  	_UART6_Tx_Idle+0
; end of __Lib_UART_123_45_6_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 389 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0634	0xB082    SUB	SP, SP, #8
0x0636	0xF8CDE000  STR	LR, [SP, #0]
0x063A	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 391 :: 		
;__Lib_System_4XX.c, 393 :: 		
0x063C	0x4619    MOV	R1, R3
0x063E	0x9101    STR	R1, [SP, #4]
0x0640	0xF7FFFF1E  BL	_Get_Fosc_kHz+0
0x0644	0xF24031E8  MOVW	R1, #1000
0x0648	0xFB00F201  MUL	R2, R0, R1
0x064C	0x9901    LDR	R1, [SP, #4]
0x064E	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 396 :: 		
0x0650	0x4917    LDR	R1, [PC, #92]
0x0652	0x6809    LDR	R1, [R1, #0]
0x0654	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 397 :: 		
0x0658	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 398 :: 		
0x065A	0x4916    LDR	R1, [PC, #88]
0x065C	0x1889    ADDS	R1, R1, R2
0x065E	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0660	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 400 :: 		
0x0662	0x1D1A    ADDS	R2, R3, #4
0x0664	0x6819    LDR	R1, [R3, #0]
0x0666	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0668	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 403 :: 		
0x066A	0x4911    LDR	R1, [PC, #68]
0x066C	0x6809    LDR	R1, [R1, #0]
0x066E	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 404 :: 		
0x0672	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 405 :: 		
0x0674	0x490F    LDR	R1, [PC, #60]
0x0676	0x1889    ADDS	R1, R1, R2
0x0678	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x067A	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 407 :: 		
0x067C	0xF2030208  ADDW	R2, R3, #8
0x0680	0x1D19    ADDS	R1, R3, #4
0x0682	0x6809    LDR	R1, [R1, #0]
0x0684	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0686	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x0688	0x4909    LDR	R1, [PC, #36]
0x068A	0x6809    LDR	R1, [R1, #0]
0x068C	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x0690	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x0692	0x4908    LDR	R1, [PC, #32]
0x0694	0x1889    ADDS	R1, R1, R2
0x0696	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0698	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
0x069A	0xF203020C  ADDW	R2, R3, #12
0x069E	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x06A0	0x6809    LDR	R1, [R1, #0]
0x06A2	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x06A4	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 415 :: 		
L_end_RCC_GetClocksFrequency:
0x06A6	0xF8DDE000  LDR	LR, [SP, #0]
0x06AA	0xB002    ADD	SP, SP, #8
0x06AC	0x4770    BX	LR
0x06AE	0xBF00    NOP
0x06B0	0x38084002  	RCC_CFGR+0
0x06B4	0x02422000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
0x0480	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0482	0x4802    LDR	R0, [PC, #8]
0x0484	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0486	0xB001    ADD	SP, SP, #4
0x0488	0x4770    BX	LR
0x048A	0xBF00    NOP
0x048C	0x04102000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x06D4	0xB083    SUB	SP, SP, #12
0x06D6	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x06DA	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x06DC	0x00A1    LSLS	R1, R4, #2
0x06DE	0x1841    ADDS	R1, R0, R1
0x06E0	0x6809    LDR	R1, [R1, #0]
0x06E2	0xF1B13FFF  CMP	R1, #-1
0x06E6	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x06E8	0xF2000134  ADDW	R1, R0, #52
0x06EC	0x00A3    LSLS	R3, R4, #2
0x06EE	0x18C9    ADDS	R1, R1, R3
0x06F0	0x6809    LDR	R1, [R1, #0]
0x06F2	0x460A    MOV	R2, R1
0x06F4	0x18C1    ADDS	R1, R0, R3
0x06F6	0x6809    LDR	R1, [R1, #0]
0x06F8	0x9001    STR	R0, [SP, #4]
