;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/9/2016 4:26:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0CB8	0xF2040308  ADDW	R3, R4, #8
0x0CBC	0x2200    MOVS	R2, #0
0x0CBE	0x6819    LDR	R1, [R3, #0]
0x0CC0	0xF3620141  BFI	R1, R2, #1, #1
0x0CC4	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 139 :: 		
0x0CC6	0xF2040308  ADDW	R3, R4, #8
0x0CCA	0x2200    MOVS	R2, #0
0x0CCC	0x6819    LDR	R1, [R3, #0]
0x0CCE	0xF36221CB  BFI	R1, R2, #11, #1
0x0CD2	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 147 :: 		
0x0CD4	0xF204032C  ADDW	R3, R4, #44
0x0CD8	0x2200    MOVS	R2, #0
0x0CDA	0x6819    LDR	R1, [R3, #0]
0x0CDC	0xF3625114  BFI	R1, R2, #20, #1
0x0CE0	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 148 :: 		
0x0CE2	0xF204032C  ADDW	R3, R4, #44
0x0CE6	0x2200    MOVS	R2, #0
0x0CE8	0x6819    LDR	R1, [R3, #0]
0x0CEA	0xF3625155  BFI	R1, R2, #21, #1
0x0CEE	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 149 :: 		
0x0CF0	0xF204032C  ADDW	R3, R4, #44
0x0CF4	0x2200    MOVS	R2, #0
0x0CF6	0x6819    LDR	R1, [R3, #0]
0x0CF8	0xF3625196  BFI	R1, R2, #22, #1
0x0CFC	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 150 :: 		
0x0CFE	0xF204032C  ADDW	R3, R4, #44
0x0D02	0x2200    MOVS	R2, #0
0x0D04	0x6819    LDR	R1, [R3, #0]
0x0D06	0xF36251D7  BFI	R1, R2, #23, #1
0x0D0A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 154 :: 		
0x0D0C	0xF2040308  ADDW	R3, R4, #8
; base end address is: 16 (R4)
0x0D10	0x2201    MOVS	R2, #1
0x0D12	0x6819    LDR	R1, [R3, #0]
0x0D14	0xF3620100  BFI	R1, R2, #0, #1
0x0D18	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 165 :: 		
L_end_ADCx_Init:
0x0D1A	0xF8DDE000  LDR	LR, [SP, #0]
0x0D1E	0xB006    ADD	SP, SP, #24
0x0D20	0x4770    BX	LR
0x0D22	0xBF00    NOP
0x0D24	0x95000ABA  	#180000000
0x0D28	0x60C04224  	ADC_CCR+0
0x0D2C	0x60C44224  	ADC_CCR+0
0x0D30	0x0E000727  	#120000000
0x0D34	0x87000393  	#60000000
0x0D38	0xFEFFFFF0  	#-983297
0x0D3C	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Init
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 389 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0380	0xB082    SUB	SP, SP, #8
0x0382	0xF8CDE000  STR	LR, [SP, #0]
0x0386	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 391 :: 		
;__Lib_System_4XX.c, 393 :: 		
0x0388	0x4619    MOV	R1, R3
0x038A	0x9101    STR	R1, [SP, #4]
0x038C	0xF7FFFF7A  BL	_Get_Fosc_kHz+0
0x0390	0xF24031E8  MOVW	R1, #1000
0x0394	0xFB00F201  MUL	R2, R0, R1
0x0398	0x9901    LDR	R1, [SP, #4]
0x039A	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 396 :: 		
0x039C	0x4917    LDR	R1, [PC, #92]
0x039E	0x6809    LDR	R1, [R1, #0]
0x03A0	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 397 :: 		
0x03A4	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 398 :: 		
0x03A6	0x4916    LDR	R1, [PC, #88]
0x03A8	0x1889    ADDS	R1, R1, R2
0x03AA	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x03AC	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 400 :: 		
0x03AE	0x1D1A    ADDS	R2, R3, #4
0x03B0	0x6819    LDR	R1, [R3, #0]
0x03B2	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x03B4	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 403 :: 		
0x03B6	0x4911    LDR	R1, [PC, #68]
0x03B8	0x6809    LDR	R1, [R1, #0]
0x03BA	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 404 :: 		
0x03BE	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 405 :: 		
0x03C0	0x490F    LDR	R1, [PC, #60]
0x03C2	0x1889    ADDS	R1, R1, R2
0x03C4	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x03C6	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 407 :: 		
0x03C8	0xF2030208  ADDW	R2, R3, #8
0x03CC	0x1D19    ADDS	R1, R3, #4
0x03CE	0x6809    LDR	R1, [R1, #0]
0x03D0	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x03D2	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x03D4	0x4909    LDR	R1, [PC, #36]
0x03D6	0x6809    LDR	R1, [R1, #0]
0x03D8	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x03DC	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x03DE	0x4908    LDR	R1, [PC, #32]
0x03E0	0x1889    ADDS	R1, R1, R2
0x03E2	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x03E4	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
0x03E6	0xF203020C  ADDW	R2, R3, #12
0x03EA	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x03EC	0x6809    LDR	R1, [R1, #0]
0x03EE	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x03F0	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 415 :: 		
L_end_RCC_GetClocksFrequency:
0x03F2	0xF8DDE000  LDR	LR, [SP, #0]
0x03F6	0xB002    ADD	SP, SP, #8
0x03F8	0x4770    BX	LR
0x03FA	0xBF00    NOP
0x03FC	0x38084002  	RCC_CFGR+0
0x0400	0x002A2000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_UART1_Init:
;__Lib_UART_123_45_6.c, 439 :: 		
; baud_rate start address is: 0 (R0)
0x1240	0xB081    SUB	SP, SP, #4
0x1242	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 440 :: 		
0x1246	0x4A09    LDR	R2, [PC, #36]
0x1248	0xF2400100  MOVW	R1, #0
0x124C	0xB404    PUSH	(R2)
0x124E	0xB402    PUSH	(R1)
0x1250	0xF2400300  MOVW	R3, #0
0x1254	0xF2400200  MOVW	R2, #0
0x1258	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x125A	0x4805    LDR	R0, [PC, #20]
0x125C	0xF7FFFB9C  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x1260	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 441 :: 		
L_end_UART1_Init:
0x1262	0xF8DDE000  LDR	LR, [SP, #0]
0x1266	0xB001    ADD	SP, SP, #4
0x1268	0x4770    BX	LR
0x126A	0xBF00    NOP
0x126C	0x18D00000  	__GPIO_MODULE_USART1_PA9_10+0
0x1270	0x10004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0998	0xB08B    SUB	SP, SP, #44
0x099A	0xF8CDE000  STR	LR, [SP, #0]
0x099E	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x09A0	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x09A4	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x09A6	0xAC06    ADD	R4, SP, #24
0x09A8	0xF8AD3004  STRH	R3, [SP, #4]
0x09AC	0xF8AD2008  STRH	R2, [SP, #8]
0x09B0	0x9103    STR	R1, [SP, #12]
0x09B2	0x9004    STR	R0, [SP, #16]
0x09B4	0x4620    MOV	R0, R4
0x09B6	0xF7FFFCE3  BL	_RCC_GetClocksFrequency+0
0x09BA	0x9804    LDR	R0, [SP, #16]
0x09BC	0x9903    LDR	R1, [SP, #12]
0x09BE	0xF8BD2008  LDRH	R2, [SP, #8]
0x09C2	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x09C6	0x4C71    LDR	R4, [PC, #452]
0x09C8	0x42A0    CMP	R0, R4
0x09CA	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x09CC	0x2501    MOVS	R5, #1
0x09CE	0xB26D    SXTB	R5, R5
0x09D0	0x4C6F    LDR	R4, [PC, #444]
0x09D2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x09D4	0x4D6F    LDR	R5, [PC, #444]
0x09D6	0x4C70    LDR	R4, [PC, #448]
0x09D8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x09DA	0x4D70    LDR	R5, [PC, #448]
0x09DC	0x4C70    LDR	R4, [PC, #448]
0x09DE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x09E0	0x4D70    LDR	R5, [PC, #448]
0x09E2	0x4C71    LDR	R4, [PC, #452]
0x09E4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x09E6	0x4D71    LDR	R5, [PC, #452]
0x09E8	0x4C71    LDR	R4, [PC, #452]
0x09EA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x09EC	0x9C09    LDR	R4, [SP, #36]
0x09EE	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x09F0	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x09F2	0x4C70    LDR	R4, [PC, #448]
0x09F4	0x42A0    CMP	R0, R4
0x09F6	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x09F8	0x2501    MOVS	R5, #1
0x09FA	0xB26D    SXTB	R5, R5
0x09FC	0x4C6E    LDR	R4, [PC, #440]
0x09FE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x0A00	0x4D6E    LDR	R5, [PC, #440]
0x0A02	0x4C65    LDR	R4, [PC, #404]
0x0A04	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x0A06	0x4D6E    LDR	R5, [PC, #440]
0x0A08	0x4C65    LDR	R4, [PC, #404]
0x0A0A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x0A0C	0x4D6D    LDR	R5, [PC, #436]
0x0A0E	0x4C66    LDR	R4, [PC, #408]
0x0A10	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x0A12	0x4D6D    LDR	R5, [PC, #436]
0x0A14	0x4C66    LDR	R4, [PC, #408]
0x0A16	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x0A18	0x9C08    LDR	R4, [SP, #32]
0x0A1A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x0A1C	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x0A1E	0x4C6B    LDR	R4, [PC, #428]
0x0A20	0x42A0    CMP	R0, R4
0x0A22	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x0A24	0x2501    MOVS	R5, #1
0x0A26	0xB26D    SXTB	R5, R5
0x0A28	0x4C69    LDR	R4, [PC, #420]
0x0A2A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x0A2C	0x4D69    LDR	R5, [PC, #420]
0x0A2E	0x4C5A    LDR	R4, [PC, #360]
0x0A30	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x0A32	0x4D69    LDR	R5, [PC, #420]
0x0A34	0x4C5A    LDR	R4, [PC, #360]
0x0A36	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x0A38	0x4D68    LDR	R5, [PC, #416]
0x0A3A	0x4C5B    LDR	R4, [PC, #364]
0x0A3C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x0A3E	0x4D68    LDR	R5, [PC, #416]
0x0A40	0x4C5B    LDR	R4, [PC, #364]
0x0A42	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x0A44	0x9C08    LDR	R4, [SP, #32]
0x0A46	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x0A48	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x0A4A	0x4C66    LDR	R4, [PC, #408]
0x0A4C	0x42A0    CMP	R0, R4
0x0A4E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x0A50	0x2501    MOVS	R5, #1
0x0A52	0xB26D    SXTB	R5, R5
0x0A54	0x4C64    LDR	R4, [PC, #400]
0x0A56	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x0A58	0x4D64    LDR	R5, [PC, #400]
0x0A5A	0x4C4F    LDR	R4, [PC, #316]
0x0A5C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x0A5E	0x4D64    LDR	R5, [PC, #400]
0x0A60	0x4C4F    LDR	R4, [PC, #316]
0x0A62	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x0A64	0x4D63    LDR	R5, [PC, #396]
0x0A66	0x4C50    LDR	R4, [PC, #320]
0x0A68	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x0A6A	0x4D63    LDR	R5, [PC, #396]
0x0A6C	0x4C50    LDR	R4, [PC, #320]
0x0A6E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x0A70	0x9C08    LDR	R4, [SP, #32]
0x0A72	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x0A74	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x0A76	0x4C61    LDR	R4, [PC, #388]
0x0A78	0x42A0    CMP	R0, R4
0x0A7A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x0A7C	0x2501    MOVS	R5, #1
0x0A7E	0xB26D    SXTB	R5, R5
0x0A80	0x4C5F    LDR	R4, [PC, #380]
0x0A82	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x0A84	0x4D5F    LDR	R5, [PC, #380]
0x0A86	0x4C44    LDR	R4, [PC, #272]
0x0A88	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x0A8A	0x4D5F    LDR	R5, [PC, #380]
0x0A8C	0x4C44    LDR	R4, [PC, #272]
0x0A8E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x0A90	0x4D5E    LDR	R5, [PC, #376]
0x0A92	0x4C45    LDR	R4, [PC, #276]
0x0A94	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x0A96	0x4D5E    LDR	R5, [PC, #376]
0x0A98	0x4C45    LDR	R4, [PC, #276]
0x0A9A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x0A9C	0x9C08    LDR	R4, [SP, #32]
0x0A9E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x0AA0	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x0AA2	0x4C5C    LDR	R4, [PC, #368]
0x0AA4	0x42A0    CMP	R0, R4
0x0AA6	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x0AA8	0x2501    MOVS	R5, #1
0x0AAA	0xB26D    SXTB	R5, R5
0x0AAC	0x4C5A    LDR	R4, [PC, #360]
0x0AAE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x0AB0	0x4D5A    LDR	R5, [PC, #360]
0x0AB2	0x4C39    LDR	R4, [PC, #228]
0x0AB4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x0AB6	0x4D5A    LDR	R5, [PC, #360]
0x0AB8	0x4C39    LDR	R4, [PC, #228]
0x0ABA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x0ABC	0x4D59    LDR	R5, [PC, #356]
0x0ABE	0x4C3A    LDR	R4, [PC, #232]
0x0AC0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x0AC2	0x4D59    LDR	R5, [PC, #356]
0x0AC4	0x4C3A    LDR	R4, [PC, #232]
0x0AC6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x0AC8	0x9C09    LDR	R4, [SP, #36]
0x0ACA	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x0ACC	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x0AD0	0xF8AD2008  STRH	R2, [SP, #8]
0x0AD4	0x9103    STR	R1, [SP, #12]
0x0AD6	0x9004    STR	R0, [SP, #16]
0x0AD8	0x4630    MOV	R0, R6
0x0ADA	0xF7FFFBD9  BL	_GPIO_Alternate_Function_Enable+0
0x0ADE	0x9804    LDR	R0, [SP, #16]
0x0AE0	0x9903    LDR	R1, [SP, #12]
0x0AE2	0xF8BD2008  LDRH	R2, [SP, #8]
0x0AE6	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x0AEA	0xF2000510  ADDW	R5, R0, #16
0x0AEE	0x2400    MOVS	R4, #0
0x0AF0	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x0AF2	0xF2000510  ADDW	R5, R0, #16
0x0AF6	0x682C    LDR	R4, [R5, #0]
0x0AF8	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x0AFA	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x0AFC	0xF200050C  ADDW	R5, R0, #12
0x0B00	0x2400    MOVS	R4, #0
0x0B02	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x0B04	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x0B06	0xF4426280  ORR	R2, R2, #1024
0x0B0A	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x0B0C	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x0B0E	0xF200050C  ADDW	R5, R0, #12
0x0B12	0x682C    LDR	R4, [R5, #0]
0x0B14	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x0B16	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x0B18	0xF200060C  ADDW	R6, R0, #12
0x0B1C	0x2501    MOVS	R5, #1
0x0B1E	0x6834    LDR	R4, [R6, #0]
0x0B20	0xF365344D  BFI	R4, R5, #13, #1
0x0B24	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x0B26	0xF200060C  ADDW	R6, R0, #12
0x0B2A	0x2501    MOVS	R5, #1
0x0B2C	0x6834    LDR	R4, [R6, #0]
0x0B2E	0xF36504C3  BFI	R4, R5, #3, #1
0x0B32	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x0B34	0xF200060C  ADDW	R6, R0, #12
0x0B38	0x2501    MOVS	R5, #1
0x0B3A	0x6834    LDR	R4, [R6, #0]
0x0B3C	0xF3650482  BFI	R4, R5, #2, #1
0x0B40	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x0B42	0xF2000514  ADDW	R5, R0, #20
0x0B46	0x2400    MOVS	R4, #0
0x0B48	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 394 :: 		
0x0B4A	0x9D05    LDR	R5, [SP, #20]
0x0B4C	0x2419    MOVS	R4, #25
0x0B4E	0x4365    MULS	R5, R4, R5
0x0B50	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x0B52	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x0B56	0x2464    MOVS	R4, #100
0x0B58	0xFBB7F4F4  UDIV	R4, R7, R4
0x0B5C	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x0B5E	0x0935    LSRS	R5, R6, #4
0x0B60	0x2464    MOVS	R4, #100
0x0B62	0x436C    MULS	R4, R5, R4
0x0B64	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x0B66	0x0124    LSLS	R4, R4, #4
0x0B68	0xF2040532  ADDW	R5, R4, #50
0x0B6C	0x2464    MOVS	R4, #100
0x0B6E	0xFBB5F4F4  UDIV	R4, R5, R4
0x0B72	0xF004040F  AND	R4, R4, #15
0x0B76	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x0B7A	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x0B7E	0xB2A4    UXTH	R4, R4
0x0B80	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
0x0B82	0xF8DDE000  LDR	LR, [SP, #0]
0x0B86	0xB00B    ADD	SP, SP, #44
0x0B88	0x4770    BX	LR
0x0B8A	0xBF00    NOP
0x0B8C	0x10004001  	USART1_SR+0
0x0B90	0x08904247  	RCC_APB2ENR+0
0x0B94	0xFFFFFFFF  	_UART1_Write+0
0x0B98	0x005C2000  	_UART_Wr_Ptr+0
0x0B9C	0xFFFFFFFF  	_UART1_Read+0
0x0BA0	0x00602000  	_UART_Rd_Ptr+0
0x0BA4	0xFFFFFFFF  	_UART1_Data_Ready+0
0x0BA8	0x00642000  	_UART_Rdy_Ptr+0
0x0BAC	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x0BB0	0x00682000  	_UART_Tx_Idle_Ptr+0
0x0BB4	0x44004000  	USART2_SR+0
0x0BB8	0x08444247  	RCC_APB1ENR+0
0x0BBC	0xFFFFFFFF  	_UART2_Write+0
0x0BC0	0xFFFFFFFF  	_UART2_Read+0
0x0BC4	0xFFFFFFFF  	_UART2_Data_Ready+0
0x0BC8	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0BCC	0x48004000  	USART3_SR+0
0x0BD0	0x08484247  	RCC_APB1ENR+0
0x0BD4	0xFFFFFFFF  	_UART3_Write+0
0x0BD8	0xFFFFFFFF  	_UART3_Read+0
0x0BDC	0xFFFFFFFF  	_UART3_Data_Ready+0
0x0BE0	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x0BE4	0x4C004000  	UART4_SR+0
0x0BE8	0x084C4247  	RCC_APB1ENR+0
0x0BEC	0xFFFFFFFF  	_UART4_Write+0
0x0BF0	0xFFFFFFFF  	_UART4_Read+0
0x0BF4	0xFFFFFFFF  	_UART4_Data_Ready+0
0x0BF8	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x0BFC	0x50004000  	UART5_SR+0
0x0C00	0x08504247  	RCC_APB1ENR+0
0x0C04	0xFFFFFFFF  	_UART5_Write+0
0x0C08	0xFFFFFFFF  	_UART5_Read+0
0x0C0C	0xFFFFFFFF  	_UART5_Data_Ready+0
0x0C10	0xFFFFFFFF  	_UART5_Tx_Idle+0
0x0C14	0x14004001  	USART6_SR+0
0x0C18	0x08944247  	RCC_APB2ENR+0
0x0C1C	0xFFFFFFFF  	_UART6_Write+0
0x0C20	0xFFFFFFFF  	_UART6_Read+0
0x0C24	0xFFFFFFFF  	_UART6_Data_Ready+0
0x0C28	0xFFFFFFFF  	_UART6_Tx_Idle+0
; end of __Lib_UART_123_45_6_UARTx_Init_Advanced
_UART1_Write_Text:
;__Lib_UART_123_45_6.c, 78 :: 		
; uart_text start address is: 0 (R0)
0x1224	0xB081    SUB	SP, SP, #4
0x1226	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 79 :: 		
0x122A	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x122C	0x4803    LDR	R0, [PC, #12]
