;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/19/2016 4:35:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_System_4XX.c, 548 :: 		
0x0DE2	0x4814    LDR	R0, [PC, #80]
0x0DE4	0x6800    LDR	R0, [R0, #0]
0x0DE6	0xF0407180  ORR	R1, R0, #16777216
0x0DEA	0x4812    LDR	R0, [PC, #72]
0x0DEC	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x0DEE	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x0DF0	0x4810    LDR	R0, [PC, #64]
0x0DF2	0x6800    LDR	R0, [R0, #0]
0x0DF4	0xF0007000  AND	R0, R0, #33554432
0x0DF8	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x0DFA	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x0DFC	0x460A    MOV	R2, R1
0x0DFE	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x0E00	0x480A    LDR	R0, [PC, #40]
0x0E02	0x6800    LDR	R0, [R0, #0]
0x0E04	0xF000010C  AND	R1, R0, #12
0x0E08	0x0090    LSLS	R0, R2, #2
0x0E0A	0xF000000C  AND	R0, R0, #12
0x0E0E	0x4281    CMP	R1, R0
0x0E10	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0E12	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x0E14	0xF8DDE000  LDR	LR, [SP, #0]
0x0E18	0xB002    ADD	SP, SP, #8
0x0E1A	0x4770    BX	LR
0x0E1C	0x3C004002  	FLASH_ACR+0
0x0E20	0x80204247  	FLASH_ACR+0
0x0E24	0x80244247  	FLASH_ACR+0
0x0E28	0x38044002  	RCC_PLLCFGR+0
0x0E2C	0x38084002  	RCC_CFGR+0
0x0E30	0xFFFF000F  	#1048575
0x0E34	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x0914	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x0916	0x480D    LDR	R0, [PC, #52]
0x0918	0x6800    LDR	R0, [R0, #0]
0x091A	0xF0400101  ORR	R1, R0, #1
0x091E	0x480B    LDR	R0, [PC, #44]
0x0920	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x0922	0x2100    MOVS	R1, #0
0x0924	0x480A    LDR	R0, [PC, #40]
0x0926	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x0928	0x4808    LDR	R0, [PC, #32]
0x092A	0x6801    LDR	R1, [R0, #0]
0x092C	0x4809    LDR	R0, [PC, #36]
0x092E	0x4001    ANDS	R1, R0
0x0930	0x4806    LDR	R0, [PC, #24]
0x0932	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x0934	0x4908    LDR	R1, [PC, #32]
0x0936	0x4809    LDR	R0, [PC, #36]
0x0938	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x093A	0x4804    LDR	R0, [PC, #16]
0x093C	0x6801    LDR	R1, [R0, #0]
0x093E	0xF46F2080  MVN	R0, #262144
0x0942	0x4001    ANDS	R1, R0
0x0944	0x4801    LDR	R0, [PC, #4]
0x0946	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x0948	0xB001    ADD	SP, SP, #4
0x094A	0x4770    BX	LR
0x094C	0x38004002  	RCC_CR+0
0x0950	0x38084002  	RCC_CFGR+0
0x0954	0xFFFFFEF6  	#-17367041
0x0958	0x30102400  	#603992080
0x095C	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x0A58	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x0A5A	0x4904    LDR	R1, [PC, #16]
0x0A5C	0x4804    LDR	R0, [PC, #16]
0x0A5E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x0A60	0x4904    LDR	R1, [PC, #16]
0x0A62	0x4805    LDR	R0, [PC, #20]
0x0A64	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x0A66	0xB001    ADD	SP, SP, #4
0x0A68	0x4770    BX	LR
0x0A6A	0xBF00    NOP
0x0A6C	0x90400002  	#168000
0x0A70	0x000C2000  	___System_CLOCK_IN_KHZ+0
0x0A74	0x00030000  	#3
0x0A78	0x00102000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x0A50	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x0A52	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x0A54	0xB001    ADD	SP, SP, #4
0x0A56	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x0A24	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x0A26	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x0A2A	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x0A2E	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x0A30	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x0A34	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x0A36	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x0A38	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x0A3A	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x0A3C	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x0A3E	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x0A42	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x0A46	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x0A4A	0xB001    ADD	SP, SP, #4
0x0A4C	0x4770    BX	LR
; end of ___EnableFPU
0x0EAC	0xB500    PUSH	(R14)
0x0EAE	0xF8DFB014  LDR	R11, [PC, #20]
0x0EB2	0xF8DFA014  LDR	R10, [PC, #20]
0x0EB6	0xF8DFC014  LDR	R12, [PC, #20]
0x0EBA	0xF7FFFDA9  BL	2576
0x0EBE	0xBD00    POP	(R15)
0x0EC0	0x4770    BX	LR
0x0EC2	0xBF00    NOP
0x0EC4	0x00002000  	#536870912
0x0EC8	0x00082000  	#536870920
0x0ECC	0x0EA40000  	#3748
0x0F2C	0xB500    PUSH	(R14)
0x0F2E	0xF8DFB010  LDR	R11, [PC, #16]
0x0F32	0xF8DFA010  LDR	R10, [PC, #16]
0x0F36	0xF7FFFD4D  BL	2516
0x0F3A	0xBD00    POP	(R15)
0x0F3C	0x4770    BX	LR
0x0F3E	0xBF00    NOP
0x0F40	0x00002000  	#536870912
0x0F44	0x00142000  	#536870932
;__Lib_GPIO_32F4xx_Defs.c,448 :: __GPIO_MODULE_TIM1_CH1_PE9 [108]
0x0E38	0x00000149 ;__GPIO_MODULE_TIM1_CH1_PE9+0
0x0E3C	0xFFFFFFFF ;__GPIO_MODULE_TIM1_CH1_PE9+4
0x0E40	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+8
0x0E44	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+12
0x0E48	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+16
0x0E4C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+20
0x0E50	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+24
0x0E54	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+28
0x0E58	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+32
0x0E5C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+36
0x0E60	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+40
0x0E64	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+44
0x0E68	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+48
0x0E6C	0x00001018 ;__GPIO_MODULE_TIM1_CH1_PE9+52
0x0E70	0xFFFFFFFF ;__GPIO_MODULE_TIM1_CH1_PE9+56
0x0E74	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+60
0x0E78	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+64
0x0E7C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+68
0x0E80	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+72
0x0E84	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+76
0x0E88	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+80
0x0E8C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+84
0x0E90	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+88
0x0E94	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+92
0x0E98	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+96
0x0E9C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+100
0x0EA0	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+104
; end of __GPIO_MODULE_TIM1_CH1_PE9
;PWM Testing.c,0 :: ?ICS_current_duty [2]
0x0EA4	0x0000 ;?ICS_current_duty+0
; end of ?ICS_current_duty
;PWM Testing.c,0 :: ?ICS_change_direction_flag [2]
0x0EA6	0x0000 ;?ICS_change_direction_flag+0
; end of ?ICS_change_direction_flag
;PWM Testing.c,0 :: ?ICS_pwm_frequency [2]
0x0EA8	0x0064 ;?ICS_pwm_frequency+0
; end of ?ICS_pwm_frequency
;PWM Testing.c,0 :: ?ICS_motor_enable_flag [2]
0x0EAA	0x0000 ;?ICS_motor_enable_flag+0
; end of ?ICS_motor_enable_flag
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0188     [252]    __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
0x0284      [12]    _Get_Fosc_kHz
0x0290     [168]    _GPIO_Clk_Enable
0x0338      [70]    _GPIO_Alternate_Function_Enable
0x0380     [380]    __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
0x04FC     [142]    __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start
0x058C      [70]    __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
0x05D4     [560]    _GPIO_Config
0x0804      [32]    _PWM_TIM1_Set_Duty
0x0824      [28]    _PWM_TIM1_Start
0x0840      [28]    _GPIO_Digital_Output
0x085C      [28]    _PWM_TIM1_Init
0x0878      [28]    _motor_1_toggle_direction
0x0898      [96]    _motor_1_pwm_sweep
0x08F8      [28]    _all_motors_toggle_enable
0x0914      [76]    __Lib_System_4XX_SystemClockSetDefault
0x0960      [52]    _motor_1_init
0x0994      [64]    _motor_1_pwm_init
0x09D4      [58]    ___FillZeros
0x0A10      [20]    ___CC2DW
0x0A24      [42]    ___EnableFPU
0x0A50       [8]    ___GenExcept
0x0A58      [36]    __Lib_System_4XX_InitialSetUpFosc
0x0A80      [88]    _main
0x0AD8     [864]    __Lib_System_4XX_InitialSetUpRCCRCC2
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [2]    _current_duty
0x20000002       [2]    _change_direction_flag
0x20000004       [2]    _pwm_frequency
0x20000006       [2]    _motor_enable_flag
0x20000008       [2]    _pwm_period
0x2000000C       [4]    ___System_CLOCK_IN_KHZ
0x20000010       [4]    __VOLTAGE_RANGE
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0E38     [108]    __GPIO_MODULE_TIM1_CH1_PE9
0x0EA4       [2]    ?ICS_current_duty
0x0EA6       [2]    ?ICS_change_direction_flag
0x0EA8       [2]    ?ICS_pwm_frequency
0x0EAA       [2]    ?ICS_motor_enable_flag
