;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/2/2016 11:05:33 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x071E	0x42A3    CMP	R3, R4
0x0720	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x0724	0xEA4F044A  LSL	R4, R10, #1
0x0728	0xF04F0303  MOV	R3, #3
0x072C	0x40A3    LSLS	R3, R4
0x072E	0x43DC    MVN	R4, R3
0x0730	0x683B    LDR	R3, [R7, #0]
0x0732	0x4023    ANDS	R3, R4
0x0734	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x0736	0xEA4F034A  LSL	R3, R10, #1
0x073A	0xFA06F403  LSL	R4, R6, R3
0x073E	0x683B    LDR	R3, [R7, #0]
0x0740	0x4323    ORRS	R3, R4
0x0742	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x0744	0xF008030C  AND	R3, R8, #12
0x0748	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x074A	0xF2070508  ADDW	R5, R7, #8
0x074E	0xEA4F044A  LSL	R4, R10, #1
0x0752	0xF04F0303  MOV	R3, #3
0x0756	0x40A3    LSLS	R3, R4
0x0758	0x43DC    MVN	R4, R3
0x075A	0x682B    LDR	R3, [R5, #0]
0x075C	0x4023    ANDS	R3, R4
0x075E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x0760	0xF2070508  ADDW	R5, R7, #8
0x0764	0xEA4F034A  LSL	R3, R10, #1
0x0768	0xFA02F403  LSL	R4, R2, R3
0x076C	0x682B    LDR	R3, [R5, #0]
0x076E	0x4323    ORRS	R3, R4
0x0770	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x0772	0x1D3D    ADDS	R5, R7, #4
0x0774	0xFA1FF48A  UXTH	R4, R10
0x0778	0xF04F0301  MOV	R3, #1
0x077C	0x40A3    LSLS	R3, R4
0x077E	0x43DC    MVN	R4, R3
0x0780	0x682B    LDR	R3, [R5, #0]
0x0782	0x4023    ANDS	R3, R4
0x0784	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x0786	0x1D3D    ADDS	R5, R7, #4
0x0788	0xFA1FF48A  UXTH	R4, R10
0x078C	0xB28B    UXTH	R3, R1
0x078E	0xFA03F404  LSL	R4, R3, R4
0x0792	0xB2A4    UXTH	R4, R4
0x0794	0x682B    LDR	R3, [R5, #0]
0x0796	0x4323    ORRS	R3, R4
0x0798	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x079A	0xF207050C  ADDW	R5, R7, #12
0x079E	0xFA1FF38A  UXTH	R3, R10
0x07A2	0x005C    LSLS	R4, R3, #1
0x07A4	0xB2A4    UXTH	R4, R4
0x07A6	0xF04F0303  MOV	R3, #3
0x07AA	0x40A3    LSLS	R3, R4
0x07AC	0x43DC    MVN	R4, R3
0x07AE	0x682B    LDR	R3, [R5, #0]
0x07B0	0x4023    ANDS	R3, R4
0x07B2	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x07B4	0xF207050C  ADDW	R5, R7, #12
0x07B8	0xEA4F034A  LSL	R3, R10, #1
0x07BC	0xFA00F403  LSL	R4, R0, R3
0x07C0	0x682B    LDR	R3, [R5, #0]
0x07C2	0x4323    ORRS	R3, R4
0x07C4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x07C6	0xF0080308  AND	R3, R8, #8
0x07CA	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x07CC	0xF4080370  AND	R3, R8, #15728640
0x07D0	0x0D1B    LSRS	R3, R3, #20
0x07D2	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x07D6	0xF1BA0F07  CMP	R10, #7
0x07DA	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x07DC	0xF2070324  ADDW	R3, R7, #36
0x07E0	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x07E2	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x07E6	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x07E8	0xF2070320  ADDW	R3, R7, #32
0x07EC	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x07EE	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x07F0	0x00AC    LSLS	R4, R5, #2
0x07F2	0xF04F030F  MOV	R3, #15
0x07F6	0x40A3    LSLS	R3, R4
0x07F8	0x43DC    MVN	R4, R3
0x07FA	0x9B02    LDR	R3, [SP, #8]
0x07FC	0x681B    LDR	R3, [R3, #0]
0x07FE	0xEA030404  AND	R4, R3, R4, LSL #0
0x0802	0x9B02    LDR	R3, [SP, #8]
0x0804	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x0806	0xF89D400C  LDRB	R4, [SP, #12]
0x080A	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x080C	0x409C    LSLS	R4, R3
0x080E	0x9B02    LDR	R3, [SP, #8]
0x0810	0x681B    LDR	R3, [R3, #0]
0x0812	0xEA430404  ORR	R4, R3, R4, LSL #0
0x0816	0x9B02    LDR	R3, [SP, #8]
0x0818	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x081A	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x081E	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x0820	0xF8DDE000  LDR	LR, [SP, #0]
0x0824	0xB004    ADD	SP, SP, #16
0x0826	0x4770    BX	LR
0x0828	0xFC00FFFF  	#-1024
0x082C	0x0000FFFF  	#-65536
0x0830	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0428	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x042A	0x491E    LDR	R1, [PC, #120]
0x042C	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0430	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x0432	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x0434	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0436	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x0438	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x043A	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x043C	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x043E	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0440	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x0442	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0444	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x0446	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0448	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x044A	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x044C	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x044E	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0450	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x0452	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0454	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x0456	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x045A	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x045C	0x4912    LDR	R1, [PC, #72]
0x045E	0x4288    CMP	R0, R1
0x0460	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x0462	0x4912    LDR	R1, [PC, #72]
0x0464	0x4288    CMP	R0, R1
0x0466	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x0468	0x4911    LDR	R1, [PC, #68]
0x046A	0x4288    CMP	R0, R1
0x046C	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x046E	0x4911    LDR	R1, [PC, #68]
0x0470	0x4288    CMP	R0, R1
0x0472	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x0474	0x4910    LDR	R1, [PC, #64]
0x0476	0x4288    CMP	R0, R1
0x0478	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x047A	0x4910    LDR	R1, [PC, #64]
0x047C	0x4288    CMP	R0, R1
0x047E	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x0480	0x490F    LDR	R1, [PC, #60]
0x0482	0x4288    CMP	R0, R1
0x0484	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x0486	0x490F    LDR	R1, [PC, #60]
0x0488	0x4288    CMP	R0, R1
0x048A	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x048C	0x490E    LDR	R1, [PC, #56]
0x048E	0x4288    CMP	R0, R1
0x0490	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0492	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x0494	0x490D    LDR	R1, [PC, #52]
0x0496	0x6809    LDR	R1, [R1, #0]
0x0498	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x049C	0x490B    LDR	R1, [PC, #44]
0x049E	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x04A0	0xB001    ADD	SP, SP, #4
0x04A2	0x4770    BX	LR
0x04A4	0xFC00FFFF  	#-1024
0x04A8	0x00004002  	#1073872896
0x04AC	0x04004002  	#1073873920
0x04B0	0x08004002  	#1073874944
0x04B4	0x0C004002  	#1073875968
0x04B8	0x10004002  	#1073876992
0x04BC	0x14004002  	#1073878016
0x04C0	0x18004002  	#1073879040
0x04C4	0x1C004002  	#1073880064
0x04C8	0x20004002  	#1073881088
0x04CC	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0ED4	0xB081    SUB	SP, SP, #4
0x0ED6	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x0EDA	0x4A04    LDR	R2, [PC, #16]
0x0EDC	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0EDE	0xF7FFFB91  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x0EE2	0xF8DDE000  LDR	LR, [SP, #0]
0x0EE6	0xB001    ADD	SP, SP, #4
0x0EE8	0x4770    BX	LR
0x0EEA	0xBF00    NOP
0x0EEC	0x00140008  	#524308
; end of _GPIO_Digital_Output
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x173C	0xB081    SUB	SP, SP, #4
0x173E	0x9100    STR	R1, [SP, #0]
0x1740	0x4601    MOV	R1, R0
0x1742	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x1744	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x1746	0x461C    MOV	R4, R3
0x1748	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x174A	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x174C	0x4603    MOV	R3, R0
0x174E	0x1C42    ADDS	R2, R0, #1
0x1750	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x1752	0x781A    LDRB	R2, [R3, #0]
0x1754	0x7022    STRB	R2, [R4, #0]
0x1756	0x7822    LDRB	R2, [R4, #0]
0x1758	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x175A	0x462B    MOV	R3, R5
0x175C	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x175E	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x1760	0xB001    ADD	SP, SP, #4
0x1762	0x4770    BX	LR
; end of _strcpy
_motor_1_pwm_init:
;Input Capture Four Channel Demo.c, 273 :: 		void motor_1_pwm_init() {
0x1708	0xB081    SUB	SP, SP, #4
0x170A	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Four Channel Demo.c, 274 :: 		PWM_PERIOD = PWM_TIM4_Init(10000);                               // Set PWM base frequency
0x170E	0xF2427010  MOVW	R0, #10000
0x1712	0xF7FFFC31  BL	_PWM_TIM4_Init+0
0x1716	0x4907    LDR	R1, [PC, #28]
0x1718	0x8008    STRH	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 275 :: 		PWM_TIM4_Set_Duty(0, _PWM_NON_INVERTED, _PWM_CHANNEL1);          // PWM duty cycle to "current_duty" on Timer 1, channel 1
0x171A	0x2200    MOVS	R2, #0
0x171C	0x2100    MOVS	R1, #0
0x171E	0x2000    MOVS	R0, #0
0x1720	0xF7FFFC38  BL	_PWM_TIM4_Set_Duty+0
;Input Capture Four Channel Demo.c, 276 :: 		PWM_TIM4_Start(_PWM_CHANNEL1, &_GPIO_MODULE_TIM4_CH1_PB6);       // Start PWM
0x1724	0x4904    LDR	R1, [PC, #16]
0x1726	0x2000    MOVS	R0, #0
0x1728	0xF7FFFBE2  BL	_PWM_TIM4_Start+0
;Input Capture Four Channel Demo.c, 277 :: 		}
L_end_motor_1_pwm_init:
0x172C	0xF8DDE000  LDR	LR, [SP, #0]
0x1730	0xB001    ADD	SP, SP, #4
0x1732	0x4770    BX	LR
0x1734	0x00022000  	_PWM_PERIOD+0
0x1738	0x20140000  	__GPIO_MODULE_TIM4_CH1_PB6+0
; end of _motor_1_pwm_init
_PWM_TIM4_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 254 :: 		
; freq_hz start address is: 0 (R0)
0x0F78	0xB081    SUB	SP, SP, #4
0x0F7A	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 255 :: 		
0x0F7E	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x0F80	0x4803    LDR	R0, [PC, #12]
0x0F82	0xF7FFFC57  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 256 :: 		
L_end_PWM_TIM4_Init:
0x0F86	0xF8DDE000  LDR	LR, [SP, #0]
0x0F8A	0xB001    ADD	SP, SP, #4
0x0F8C	0x4770    BX	LR
0x0F8E	0xBF00    NOP
0x0F90	0x08004000  	TIM4_CR1+0
; end of _PWM_TIM4_Init
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 35 :: 		
; freq_hz start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0834	0xB081    SUB	SP, SP, #4
0x0836	0xF8CDE000  STR	LR, [SP, #0]
0x083A	0x460C    MOV	R4, R1
0x083C	0x4601    MOV	R1, R0
; freq_hz end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 4 (R1)
; freq_hz start address is: 16 (R4)
;__Lib_PWM_1234589_12_10_11_13_14.c, 39 :: 		
0x083E	0xF06F02FF  MVN	R2, #255
0x0842	0xEA010202  AND	R2, R1, R2, LSL #0
; _PWM_Base start address is: 0 (R0)
0x0846	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 41 :: 		
0x0848	0xE03B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0
; _PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 43 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2:
;__Lib_PWM_1234589_12_10_11_13_14.c, 44 :: 		
0x084A	0x2301    MOVS	R3, #1
0x084C	0xB25B    SXTB	R3, R3
0x084E	0x4A41    LDR	R2, [PC, #260]
0x0850	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 45 :: 		
0x0852	0xE05A    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 48 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3:
;__Lib_PWM_1234589_12_10_11_13_14.c, 49 :: 		
0x0854	0x2301    MOVS	R3, #1
0x0856	0xB25B    SXTB	R3, R3
0x0858	0x4A3F    LDR	R2, [PC, #252]
0x085A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 50 :: 		
0x085C	0xE055    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 53 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4:
;__Lib_PWM_1234589_12_10_11_13_14.c, 54 :: 		
0x085E	0x2301    MOVS	R3, #1
0x0860	0xB25B    SXTB	R3, R3
0x0862	0x4A3E    LDR	R2, [PC, #248]
0x0864	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 55 :: 		
0x0866	0xE050    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 58 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5:
;__Lib_PWM_1234589_12_10_11_13_14.c, 59 :: 		
0x0868	0x2301    MOVS	R3, #1
0x086A	0xB25B    SXTB	R3, R3
0x086C	0x4A3C    LDR	R2, [PC, #240]
0x086E	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 60 :: 		
0x0870	0xE04B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 63 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6:
;__Lib_PWM_1234589_12_10_11_13_14.c, 64 :: 		
0x0872	0x2301    MOVS	R3, #1
0x0874	0xB25B    SXTB	R3, R3
0x0876	0x4A3B    LDR	R2, [PC, #236]
0x0878	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 65 :: 		
0x087A	0xE046    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 68 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7:
;__Lib_PWM_1234589_12_10_11_13_14.c, 69 :: 		
0x087C	0x2301    MOVS	R3, #1
0x087E	0xB25B    SXTB	R3, R3
0x0880	0x4A39    LDR	R2, [PC, #228]
0x0882	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 70 :: 		
0x0884	0xE041    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 73 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8:
;__Lib_PWM_1234589_12_10_11_13_14.c, 74 :: 		
0x0886	0x2301    MOVS	R3, #1
0x0888	0xB25B    SXTB	R3, R3
0x088A	0x4A38    LDR	R2, [PC, #224]
0x088C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 75 :: 		
0x088E	0xE03C    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 78 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9:
;__Lib_PWM_1234589_12_10_11_13_14.c, 79 :: 		
0x0890	0x2301    MOVS	R3, #1
0x0892	0xB25B    SXTB	R3, R3
0x0894	0x4A36    LDR	R2, [PC, #216]
0x0896	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 80 :: 		
0x0898	0xE037    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 83 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10:
;__Lib_PWM_1234589_12_10_11_13_14.c, 84 :: 		
0x089A	0x2301    MOVS	R3, #1
0x089C	0xB25B    SXTB	R3, R3
0x089E	0x4A35    LDR	R2, [PC, #212]
0x08A0	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 85 :: 		
0x08A2	0xE032    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 88 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11:
;__Lib_PWM_1234589_12_10_11_13_14.c, 89 :: 		
0x08A4	0x2301    MOVS	R3, #1
0x08A6	0xB25B    SXTB	R3, R3
0x08A8	0x4A33    LDR	R2, [PC, #204]
0x08AA	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 90 :: 		
0x08AC	0xE02D    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 93 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12:
;__Lib_PWM_1234589_12_10_11_13_14.c, 94 :: 		
0x08AE	0x2301    MOVS	R3, #1
0x08B0	0xB25B    SXTB	R3, R3
0x08B2	0x4A32    LDR	R2, [PC, #200]
0x08B4	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 95 :: 		
0x08B6	0xE028    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 98 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13:
;__Lib_PWM_1234589_12_10_11_13_14.c, 99 :: 		
0x08B8	0x2301    MOVS	R3, #1
0x08BA	0xB25B    SXTB	R3, R3
0x08BC	0x4A30    LDR	R2, [PC, #192]
0x08BE	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 100 :: 		
0x08C0	0xE023    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 102 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0:
; _PWM_Base start address is: 0 (R0)
0x08C2	0x4A30    LDR	R2, [PC, #192]
0x08C4	0x4290    CMP	R0, R2
0x08C6	0xD0C0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2
0x08C8	0xF1B04F80  CMP	R0, #1073741824
0x08CC	0xD0C2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3
0x08CE	0x4A2E    LDR	R2, [PC, #184]
0x08D0	0x4290    CMP	R0, R2
0x08D2	0xD0C4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4
0x08D4	0x4A2D    LDR	R2, [PC, #180]
0x08D6	0x4290    CMP	R0, R2
0x08D8	0xD0C6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5
0x08DA	0x4A2D    LDR	R2, [PC, #180]
0x08DC	0x4290    CMP	R0, R2
0x08DE	0xD0C8    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6
0x08E0	0x4A2C    LDR	R2, [PC, #176]
0x08E2	0x4290    CMP	R0, R2
0x08E4	0xD0CA    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7
0x08E6	0x4A2C    LDR	R2, [PC, #176]
0x08E8	0x4290    CMP	R0, R2
0x08EA	0xD0CC    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8
0x08EC	0x4A2B    LDR	R2, [PC, #172]
