;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2016 11:43:43 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0B96	0x4C45    LDR	R4, [PC, #276]
0x0B98	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x0B9A	0x4D5E    LDR	R5, [PC, #376]
0x0B9C	0x4C45    LDR	R4, [PC, #276]
0x0B9E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x0BA0	0x9C08    LDR	R4, [SP, #32]
0x0BA2	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x0BA4	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x0BA6	0x4C5C    LDR	R4, [PC, #368]
0x0BA8	0x42A0    CMP	R0, R4
0x0BAA	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x0BAC	0x2501    MOVS	R5, #1
0x0BAE	0xB26D    SXTB	R5, R5
0x0BB0	0x4C5A    LDR	R4, [PC, #360]
0x0BB2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x0BB4	0x4D5A    LDR	R5, [PC, #360]
0x0BB6	0x4C39    LDR	R4, [PC, #228]
0x0BB8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x0BBA	0x4D5A    LDR	R5, [PC, #360]
0x0BBC	0x4C39    LDR	R4, [PC, #228]
0x0BBE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x0BC0	0x4D59    LDR	R5, [PC, #356]
0x0BC2	0x4C3A    LDR	R4, [PC, #232]
0x0BC4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x0BC6	0x4D59    LDR	R5, [PC, #356]
0x0BC8	0x4C3A    LDR	R4, [PC, #232]
0x0BCA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x0BCC	0x9C09    LDR	R4, [SP, #36]
0x0BCE	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x0BD0	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x0BD4	0xF8AD2008  STRH	R2, [SP, #8]
0x0BD8	0x9103    STR	R1, [SP, #12]
0x0BDA	0x9004    STR	R0, [SP, #16]
0x0BDC	0x4630    MOV	R0, R6
0x0BDE	0xF7FFFBBF  BL	_GPIO_Alternate_Function_Enable+0
0x0BE2	0x9804    LDR	R0, [SP, #16]
0x0BE4	0x9903    LDR	R1, [SP, #12]
0x0BE6	0xF8BD2008  LDRH	R2, [SP, #8]
0x0BEA	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x0BEE	0xF2000510  ADDW	R5, R0, #16
0x0BF2	0x2400    MOVS	R4, #0
0x0BF4	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x0BF6	0xF2000510  ADDW	R5, R0, #16
0x0BFA	0x682C    LDR	R4, [R5, #0]
0x0BFC	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x0BFE	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x0C00	0xF200050C  ADDW	R5, R0, #12
0x0C04	0x2400    MOVS	R4, #0
0x0C06	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x0C08	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x0C0A	0xF4426280  ORR	R2, R2, #1024
0x0C0E	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x0C10	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x0C12	0xF200050C  ADDW	R5, R0, #12
0x0C16	0x682C    LDR	R4, [R5, #0]
0x0C18	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x0C1A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x0C1C	0xF200060C  ADDW	R6, R0, #12
0x0C20	0x2501    MOVS	R5, #1
0x0C22	0x6834    LDR	R4, [R6, #0]
0x0C24	0xF365344D  BFI	R4, R5, #13, #1
0x0C28	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x0C2A	0xF200060C  ADDW	R6, R0, #12
0x0C2E	0x2501    MOVS	R5, #1
0x0C30	0x6834    LDR	R4, [R6, #0]
0x0C32	0xF36504C3  BFI	R4, R5, #3, #1
0x0C36	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x0C38	0xF200060C  ADDW	R6, R0, #12
0x0C3C	0x2501    MOVS	R5, #1
0x0C3E	0x6834    LDR	R4, [R6, #0]
0x0C40	0xF3650482  BFI	R4, R5, #2, #1
0x0C44	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x0C46	0xF2000514  ADDW	R5, R0, #20
0x0C4A	0x2400    MOVS	R4, #0
0x0C4C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 394 :: 		
0x0C4E	0x9D05    LDR	R5, [SP, #20]
0x0C50	0x2419    MOVS	R4, #25
0x0C52	0x4365    MULS	R5, R4, R5
0x0C54	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x0C56	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x0C5A	0x2464    MOVS	R4, #100
0x0C5C	0xFBB7F4F4  UDIV	R4, R7, R4
0x0C60	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x0C62	0x0935    LSRS	R5, R6, #4
0x0C64	0x2464    MOVS	R4, #100
0x0C66	0x436C    MULS	R4, R5, R4
0x0C68	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x0C6A	0x0124    LSLS	R4, R4, #4
0x0C6C	0xF2040532  ADDW	R5, R4, #50
0x0C70	0x2464    MOVS	R4, #100
0x0C72	0xFBB5F4F4  UDIV	R4, R5, R4
0x0C76	0xF004040F  AND	R4, R4, #15
0x0C7A	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x0C7E	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x0C82	0xB2A4    UXTH	R4, R4
0x0C84	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
0x0C86	0xF8DDE000  LDR	LR, [SP, #0]
0x0C8A	0xB00B    ADD	SP, SP, #44
0x0C8C	0x4770    BX	LR
0x0C8E	0xBF00    NOP
0x0C90	0x10004001  	USART1_SR+0
0x0C94	0x08904247  	RCC_APB2ENR+0
0x0C98	0x02C10000  	_UART1_Write+0
0x0C9C	0x00D82000  	_UART_Wr_Ptr+0
0x0CA0	0xFFFFFFFF  	_UART1_Read+0
0x0CA4	0x00DC2000  	_UART_Rd_Ptr+0
0x0CA8	0xFFFFFFFF  	_UART1_Data_Ready+0
0x0CAC	0x00E02000  	_UART_Rdy_Ptr+0
0x0CB0	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x0CB4	0x00E42000  	_UART_Tx_Idle_Ptr+0
0x0CB8	0x44004000  	USART2_SR+0
0x0CBC	0x08444247  	RCC_APB1ENR+0
0x0CC0	0x03A90000  	_UART2_Write+0
0x0CC4	0xFFFFFFFF  	_UART2_Read+0
0x0CC8	0xFFFFFFFF  	_UART2_Data_Ready+0
0x0CCC	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0CD0	0x48004000  	USART3_SR+0
0x0CD4	0x08484247  	RCC_APB1ENR+0
0x0CD8	0x04850000  	_UART3_Write+0
0x0CDC	0xFFFFFFFF  	_UART3_Read+0
0x0CE0	0xFFFFFFFF  	_UART3_Data_Ready+0
0x0CE4	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x0CE8	0x4C004000  	UART4_SR+0
0x0CEC	0x084C4247  	RCC_APB1ENR+0
0x0CF0	0x04A10000  	_UART4_Write+0
0x0CF4	0xFFFFFFFF  	_UART4_Read+0
0x0CF8	0xFFFFFFFF  	_UART4_Data_Ready+0
0x0CFC	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x0D00	0x50004000  	UART5_SR+0
0x0D04	0x08504247  	RCC_APB1ENR+0
0x0D08	0x04690000  	_UART5_Write+0
0x0D0C	0xFFFFFFFF  	_UART5_Read+0
0x0D10	0xFFFFFFFF  	_UART5_Data_Ready+0
0x0D14	0xFFFFFFFF  	_UART5_Tx_Idle+0
0x0D18	0x14004001  	USART6_SR+0
0x0D1C	0x08944247  	RCC_APB2ENR+0
0x0D20	0x03C50000  	_UART6_Write+0
0x0D24	0xFFFFFFFF  	_UART6_Read+0
0x0D28	0xFFFFFFFF  	_UART6_Data_Ready+0
0x0D2C	0xFFFFFFFF  	_UART6_Tx_Idle+0
; end of __Lib_UART_123_45_6_UARTx_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x0360	0xB083    SUB	SP, SP, #12
0x0362	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x0366	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x0368	0x00A1    LSLS	R1, R4, #2
0x036A	0x1841    ADDS	R1, R0, R1
0x036C	0x6809    LDR	R1, [R1, #0]
0x036E	0xF1B13FFF  CMP	R1, #-1
0x0372	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x0374	0xF2000134  ADDW	R1, R0, #52
0x0378	0x00A3    LSLS	R3, R4, #2
0x037A	0x18C9    ADDS	R1, R1, R3
0x037C	0x6809    LDR	R1, [R1, #0]
0x037E	0x460A    MOV	R2, R1
0x0380	0x18C1    ADDS	R1, R0, R3
0x0382	0x6809    LDR	R1, [R1, #0]
0x0384	0x9001    STR	R0, [SP, #4]
0x0386	0xF8AD4008  STRH	R4, [SP, #8]
0x038A	0x4608    MOV	R0, R1
0x038C	0x4611    MOV	R1, R2
0x038E	0xF7FFFEFB  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x0392	0xF8BD4008  LDRH	R4, [SP, #8]
0x0396	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x0398	0x1C64    ADDS	R4, R4, #1
0x039A	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x039C	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x039E	0xF8DDE000  LDR	LR, [SP, #0]
0x03A2	0xB003    ADD	SP, SP, #12
0x03A4	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0188	0xB083    SUB	SP, SP, #12
0x018A	0xF8CDE000  STR	LR, [SP, #0]
0x018E	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x0190	0xF00403FF  AND	R3, R4, #255
0x0194	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0196	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x0198	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x019C	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x019E	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x01A0	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x01A4	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x01A6	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x01A8	0x4A2D    LDR	R2, [PC, #180]
0x01AA	0x9202    STR	R2, [SP, #8]
0x01AC	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x01AE	0x4A2D    LDR	R2, [PC, #180]
0x01B0	0x9202    STR	R2, [SP, #8]
0x01B2	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x01B4	0x4A2C    LDR	R2, [PC, #176]
0x01B6	0x9202    STR	R2, [SP, #8]
0x01B8	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x01BA	0x4A2C    LDR	R2, [PC, #176]
0x01BC	0x9202    STR	R2, [SP, #8]
0x01BE	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x01C0	0x4A2B    LDR	R2, [PC, #172]
0x01C2	0x9202    STR	R2, [SP, #8]
0x01C4	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x01C6	0x4A2B    LDR	R2, [PC, #172]
0x01C8	0x9202    STR	R2, [SP, #8]
0x01CA	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x01CC	0x4A2A    LDR	R2, [PC, #168]
0x01CE	0x9202    STR	R2, [SP, #8]
0x01D0	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x01D2	0x4A2A    LDR	R2, [PC, #168]
0x01D4	0x9202    STR	R2, [SP, #8]
0x01D6	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x01D8	0x4A29    LDR	R2, [PC, #164]
0x01DA	0x9202    STR	R2, [SP, #8]
0x01DC	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x01DE	0x2800    CMP	R0, #0
0x01E0	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x01E2	0x2801    CMP	R0, #1
0x01E4	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x01E6	0x2802    CMP	R0, #2
0x01E8	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x01EA	0x2803    CMP	R0, #3
0x01EC	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x01EE	0x2804    CMP	R0, #4
0x01F0	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x01F2	0x2805    CMP	R0, #5
0x01F4	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x01F6	0x2806    CMP	R0, #6
0x01F8	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x01FA	0x2807    CMP	R0, #7
0x01FC	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x01FE	0x2808    CMP	R0, #8
0x0200	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x0202	0x2201    MOVS	R2, #1
0x0204	0xB212    SXTH	R2, R2
0x0206	0xFA02F20C  LSL	R2, R2, R12
0x020A	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x020E	0x9802    LDR	R0, [SP, #8]
0x0210	0x460A    MOV	R2, R1
0x0212	0xF8BD1004  LDRH	R1, [SP, #4]
0x0216	0xF000F9D1  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x021A	0x9A02    LDR	R2, [SP, #8]
0x021C	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0220	0xF1BC0F07  CMP	R12, #7
0x0224	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x0226	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x0228	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x022A	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x022E	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x0230	0x9101    STR	R1, [SP, #4]
0x0232	0x4601    MOV	R1, R0
0x0234	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x0236	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0238	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x023A	0x0083    LSLS	R3, R0, #2
0x023C	0xF04F020F  MOV	R2, #15
0x0240	0x409A    LSLS	R2, R3
0x0242	0x43D3    MVN	R3, R2
0x0244	0x680A    LDR	R2, [R1, #0]
0x0246	0x401A    ANDS	R2, R3
0x0248	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x024A	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x024C	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x0250	0x680A    LDR	R2, [R1, #0]
0x0252	0x431A    ORRS	R2, R3
0x0254	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x0256	0xF8DDE000  LDR	LR, [SP, #0]
0x025A	0xB003    ADD	SP, SP, #12
0x025C	0x4770    BX	LR
0x025E	0xBF00    NOP
0x0260	0x00004002  	#1073872896
0x0264	0x04004002  	#1073873920
0x0268	0x08004002  	#1073874944
0x026C	0x0C004002  	#1073875968
0x0270	0x10004002  	#1073876992
0x0274	0x14004002  	#1073878016
0x0278	0x18004002  	#1073879040
0x027C	0x1C004002  	#1073880064
0x0280	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_UART_Write_Text:
;__Lib_UART_123_45_6.c, 476 :: 		
; uart_text start address is: 0 (R0)
0x1270	0xB083    SUB	SP, SP, #12
0x1272	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 477 :: 		
; counter start address is: 8 (R2)
0x1276	0x2200    MOVS	R2, #0
;__Lib_UART_123_45_6.c, 479 :: 		
0x1278	0x7801    LDRB	R1, [R0, #0]
; data_ start address is: 12 (R3)
0x127A	0xB2CB    UXTB	R3, R1
; data_ end address is: 12 (R3)
; counter end address is: 8 (R2)
0x127C	0xB2D9    UXTB	R1, R3
;__Lib_UART_123_45_6.c, 480 :: 		
L_UART_Write_Text27:
; data_ start address is: 4 (R1)
; counter start address is: 8 (R2)
; uart_text start address is: 0 (R0)
; uart_text end address is: 0 (R0)
0x127E	0xB171    CBZ	R1, L_UART_Write_Text28
; uart_text end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 481 :: 		
; uart_text start address is: 0 (R0)
0x1280	0x9001    STR	R0, [SP, #4]
; data_ end address is: 4 (R1)
0x1282	0xF88D2008  STRB	R2, [SP, #8]
0x1286	0xB2C8    UXTB	R0, R1
0x1288	0xF7FFF98C  BL	_UART_Write+0
0x128C	0xF89D2008  LDRB	R2, [SP, #8]
0x1290	0x9801    LDR	R0, [SP, #4]
;__Lib_UART_123_45_6.c, 482 :: 		
0x1292	0x1C51    ADDS	R1, R2, #1
0x1294	0xB2C9    UXTB	R1, R1
0x1296	0xB2CA    UXTB	R2, R1
;__Lib_UART_123_45_6.c, 483 :: 		
0x1298	0x1841    ADDS	R1, R0, R1
0x129A	0x7809    LDRB	R1, [R1, #0]
; data_ start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 484 :: 		
; uart_text end address is: 0 (R0)
; counter end address is: 8 (R2)
; data_ end address is: 4 (R1)
0x129C	0xE7EF    B	L_UART_Write_Text27
L_UART_Write_Text28:
;__Lib_UART_123_45_6.c, 485 :: 		
L_end_UART_Write_Text:
0x129E	0xF8DDE000  LDR	LR, [SP, #0]
0x12A2	0xB003    ADD	SP, SP, #12
0x12A4	0x4770    BX	LR
; end of _UART_Write_Text
_UART_Write:
;__Lib_UART_123_45_6.c, 472 :: 		
; _data start address is: 0 (R0)
0x05A4	0xB081    SUB	SP, SP, #4
0x05A6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 473 :: 		
; _data end address is: 0 (R0)
0x05AA	0x4C03    LDR	R4, [PC, #12]
0x05AC	0x6824    LDR	R4, [R4, #0]
0x05AE	0x47A0    BLX	R4
;__Lib_UART_123_45_6.c, 474 :: 		
L_end_UART_Write:
0x05B0	0xF8DDE000  LDR	LR, [SP, #0]
0x05B4	0xB001    ADD	SP, SP, #4
0x05B6	0x4770    BX	LR
0x05B8	0x00D82000  	_UART_Wr_Ptr+0
; end of _UART_Write
_UART1_Write:
;__Lib_UART_123_45_6.c, 41 :: 		
; _data start address is: 0 (R0)
0x02C0	0xB081    SUB	SP, SP, #4
0x02C2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 42 :: 		
0x02C6	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x02C8	0x4803    LDR	R0, [PC, #12]
0x02CA	0xF7FFFFDB  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 43 :: 		
L_end_UART1_Write:
0x02CE	0xF8DDE000  LDR	LR, [SP, #0]
0x02D2	0xB001    ADD	SP, SP, #4
0x02D4	0x4770    BX	LR
0x02D6	0xBF00    NOP
0x02D8	0x10004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_6_UARTx_Write:
;__Lib_UART_123_45_6.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0284	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x0286	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x028A	0x4601    MOV	R1, R0
0x028C	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45_6.c, 36 :: 		
L___Lib_UART_123_45_6_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x0290	0x680B    LDR	R3, [R1, #0]
0x0292	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0296	0xB902    CBNZ	R2, L___Lib_UART_123_45_6_UARTx_Write1
;__Lib_UART_123_45_6.c, 37 :: 		
0x0298	0xE7FA    B	L___Lib_UART_123_45_6_UARTx_Write0
L___Lib_UART_123_45_6_UARTx_Write1:
;__Lib_UART_123_45_6.c, 38 :: 		
0x029A	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x029C	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 39 :: 		
L_end_UARTx_Write:
0x029E	0xB001    ADD	SP, SP, #4
0x02A0	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45_6.c, 45 :: 		
; _data start address is: 0 (R0)
0x03A8	0xB081    SUB	SP, SP, #4
0x03AA	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 46 :: 		
0x03AE	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
