;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/26/2016 3:30:38 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0C28	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 703 :: 		
0x0C2A	0xA902    ADD	R1, SP, #8
0x0C2C	0x1CC9    ADDS	R1, R1, #3
0x0C2E	0x7809    LDRB	R1, [R1, #0]
0x0C30	0x3130    ADDS	R1, #48
0x0C32	0x7029    STRB	R1, [R5, #0]
0x0C34	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x0C36	0xB963    CBNZ	R3, L__FloatToStr181
;__Lib_Conversions.c, 705 :: 		
0x0C38	0x1E61    SUBS	R1, R4, #1
0x0C3A	0xB249    SXTB	R1, R1
; dexpon end address is: 16 (R4)
; dexpon start address is: 8 (R2)
0x0C3C	0xB24A    SXTB	R2, R1
0x0C3E	0xB921    CBNZ	R1, L__FloatToStr180
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 706 :: 		
0x0C40	0x212E    MOVS	R1, #46
0x0C42	0x7029    STRB	R1, [R5, #0]
0x0C44	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x0C46	0x2101    MOVS	R1, #1
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
;__Lib_Conversions.c, 708 :: 		
0x0C48	0xE000    B	L_FloatToStr132
L__FloatToStr180:
;__Lib_Conversions.c, 705 :: 		
0x0C4A	0xB2D9    UXTB	R1, R3
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x0C4C	0xB254    SXTB	R4, R2
; dexpon end address is: 8 (R2)
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
0x0C4E	0xB2CB    UXTB	R3, R1
0x0C50	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x0C52	0x1E40    SUBS	R0, R0, #1
0x0C54	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 12 (R3)
; d end address is: 0 (R0)
0x0C56	0xE7DB    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x0C58	0x462A    MOV	R2, R5
; dexpon end address is: 16 (R4)
0x0C5A	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 8 (R2)
0x0C5C	0x1E51    SUBS	R1, R2, #1
0x0C5E	0x7809    LDRB	R1, [R1, #0]
0x0C60	0x2930    CMP	R1, #48
0x0C62	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x0C64	0x1E52    SUBS	R2, R2, #1
0x0C66	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x0C68	0x1E51    SUBS	R1, R2, #1
0x0C6A	0x7809    LDRB	R1, [R1, #0]
0x0C6C	0x292E    CMP	R1, #46
0x0C6E	0xD101    BNE	L__FloatToStr182
;__Lib_Conversions.c, 713 :: 		
0x0C70	0x1E52    SUBS	R2, R2, #1
; str end address is: 8 (R2)
0x0C72	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
; str start address is: 8 (R2)
0x0C74	0xB318    CBZ	R0, L__FloatToStr185
;__Lib_Conversions.c, 715 :: 		
0x0C76	0x2165    MOVS	R1, #101
0x0C78	0x7011    STRB	R1, [R2, #0]
0x0C7A	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 716 :: 		
0x0C7C	0x2800    CMP	R0, #0
0x0C7E	0xDA06    BGE	L__FloatToStr183
;__Lib_Conversions.c, 717 :: 		
0x0C80	0x212D    MOVS	R1, #45
0x0C82	0x7011    STRB	R1, [R2, #0]
0x0C84	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 718 :: 		
0x0C86	0x4241    RSBS	R1, R0, #0
0x0C88	0xB248    SXTB	R0, R1
; dexpon end address is: 0 (R0)
; str end address is: 8 (R2)
0x0C8A	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x0C8C	0xE000    B	L_FloatToStr137
L__FloatToStr183:
;__Lib_Conversions.c, 716 :: 		
0x0C8E	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 8 (R2)
; d start address is: 0 (R0)
0x0C90	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 721 :: 		
0x0C92	0xB2D9    UXTB	R1, R3
; dexpon end address is: 12 (R3)
0x0C94	0x2909    CMP	R1, #9
0x0C96	0xD907    BLS	L__FloatToStr184
;__Lib_Conversions.c, 722 :: 		
0x0C98	0x210A    MOVS	R1, #10
0x0C9A	0xFBB0F1F1  UDIV	R1, R0, R1
0x0C9E	0xB2C9    UXTB	R1, R1
0x0CA0	0x3130    ADDS	R1, #48
0x0CA2	0x7011    STRB	R1, [R2, #0]
0x0CA4	0x1C53    ADDS	R3, R2, #1
; str end address is: 8 (R2)
; str start address is: 12 (R3)
; str end address is: 12 (R3)
0x0CA6	0xE000    B	L_FloatToStr138
L__FloatToStr184:
;__Lib_Conversions.c, 721 :: 		
0x0CA8	0x4613    MOV	R3, R2
;__Lib_Conversions.c, 722 :: 		
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
; str start address is: 12 (R3)
0x0CAA	0x220A    MOVS	R2, #10
0x0CAC	0xFBB0F1F2  UDIV	R1, R0, R2
0x0CB0	0xFB020111  MLS	R1, R2, R1, R0
0x0CB4	0xB2C9    UXTB	R1, R1
; d end address is: 0 (R0)
0x0CB6	0x3130    ADDS	R1, #48
0x0CB8	0x7019    STRB	R1, [R3, #0]
0x0CBA	0x1C58    ADDS	R0, R3, #1
; str end address is: 12 (R3)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 724 :: 		
0x0CBC	0xE000    B	L_FloatToStr136
L__FloatToStr185:
;__Lib_Conversions.c, 714 :: 		
0x0CBE	0x4610    MOV	R0, R2
;__Lib_Conversions.c, 724 :: 		
L_FloatToStr136:
;__Lib_Conversions.c, 725 :: 		
; str start address is: 0 (R0)
0x0CC0	0x2100    MOVS	R1, #0
0x0CC2	0x7001    STRB	R1, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 726 :: 		
0x0CC4	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x0CC6	0xF8DDE000  LDR	LR, [SP, #0]
0x0CCA	0xB003    ADD	SP, SP, #12
0x0CCC	0x4770    BX	LR
0x0CCE	0xBF00    NOP
0x0CD0	0x00AF2000  	?lstr1___Lib_Conversions+0
0x0CD4	0x00B32000  	?lstr2___Lib_Conversions+0
0x0CD8	0x00B52000  	?lstr3___Lib_Conversions+0
0x0CDC	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x06FC	0xB081    SUB	SP, SP, #4
0x06FE	0x9100    STR	R1, [SP, #0]
0x0700	0x4601    MOV	R1, R0
0x0702	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x0704	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x0706	0x461C    MOV	R4, R3
0x0708	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x070A	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x070C	0x4603    MOV	R3, R0
0x070E	0x1C42    ADDS	R2, R0, #1
0x0710	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x0712	0x781A    LDRB	R2, [R3, #0]
0x0714	0x7022    STRB	R2, [R4, #0]
0x0716	0x7822    LDRB	R2, [R4, #0]
0x0718	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x071A	0x462B    MOV	R3, R5
0x071C	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x071E	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x0720	0xB001    ADD	SP, SP, #4
0x0722	0x4770    BX	LR
; end of _strcpy
_Pcontrol:
;main.c, 79 :: 		int Pcontrol(int setP, int MPV)   // must return duty cycle which is an int
; MPV start address is: 4 (R1)
; setP start address is: 0 (R0)
; MPV end address is: 4 (R1)
; setP end address is: 0 (R0)
; setP start address is: 0 (R0)
; MPV start address is: 4 (R1)
;main.c, 81 :: 		return K*(setP - MPV);         // direction calibration...
0x0CE0	0x1A43    SUB	R3, R0, R1
0x0CE2	0xB21B    SXTH	R3, R3
; setP end address is: 0 (R0)
; MPV end address is: 4 (R1)
0x0CE4	0xF2400296  MOVW	R2, #150
0x0CE8	0xB212    SXTH	R2, R2
0x0CEA	0x435A    MULS	R2, R3, R2
0x0CEC	0xB210    SXTH	R0, R2
;main.c, 82 :: 		}
L_end_Pcontrol:
0x0CEE	0x4770    BX	LR
; end of _Pcontrol
_moveFinger:
;main.c, 84 :: 		void moveFinger(int dutyCycle, int direction, int disturbance)
; dutyCycle start address is: 0 (R0)
0x0CF0	0xB081    SUB	SP, SP, #4
0x0CF2	0xF8CDE000  STR	LR, [SP, #0]
; dutyCycle end address is: 0 (R0)
; dutyCycle start address is: 0 (R0)
;main.c, 86 :: 		if(dutyCycle < 0)
0x0CF6	0x2800    CMP	R0, #0
0x0CF8	0xDAFF    BGE	L_moveFinger7
;main.c, 87 :: 		direction = ~direction;
L_moveFinger7:
;main.c, 88 :: 		dutyCycle = abs(dutyCycle);
; dutyCycle end address is: 0 (R0)
0x0CFA	0xF7FFFD13  BL	_abs+0
;main.c, 89 :: 		MPV += abs(dutyCycle);
0x0CFE	0xF7FFFD11  BL	_abs+0
0x0D02	0x4C04    LDR	R4, [PC, #16]
0x0D04	0xF9B43000  LDRSH	R3, [R4, #0]
0x0D08	0x181B    ADDS	R3, R3, R0
0x0D0A	0x8023    STRH	R3, [R4, #0]
;main.c, 90 :: 		}
L_end_moveFinger:
0x0D0C	0xF8DDE000  LDR	LR, [SP, #0]
0x0D10	0xB001    ADD	SP, SP, #4
0x0D12	0x4770    BX	LR
0x0D14	0x00CA2000  	_MPV+0
; end of _moveFinger
_abs:
;__Lib_CStdlib.c, 37 :: 		
; a start address is: 0 (R0)
0x0724	0xB081    SUB	SP, SP, #4
; a end address is: 0 (R0)
; a start address is: 0 (R0)
;__Lib_CStdlib.c, 38 :: 		
0x0726	0x2800    CMP	R0, #0
0x0728	0xDA02    BGE	L_abs0
;__Lib_CStdlib.c, 39 :: 		
0x072A	0x4241    RSBS	R1, R0, #0
; a end address is: 0 (R0)
0x072C	0xB208    SXTH	R0, R1
0x072E	0xE7FF    B	L_end_abs
L_abs0:
;__Lib_CStdlib.c, 40 :: 		
; a start address is: 0 (R0)
; a end address is: 0 (R0)
;__Lib_CStdlib.c, 41 :: 		
L_end_abs:
0x0730	0xB001    ADD	SP, SP, #4
0x0732	0x4770    BX	LR
; end of _abs
_rand:
;__Lib_CStdlib.c, 307 :: 		
0x0A64	0xB081    SUB	SP, SP, #4
0x0A66	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_CStdlib.c, 308 :: 		
0x0A6A	0x480C    LDR	R0, [PC, #48]
0x0A6C	0xF9B00000  LDRSH	R0, [R0, #0]
0x0A70	0xB910    CBNZ	R0, L_rand75
;__Lib_CStdlib.c, 309 :: 		
0x0A72	0x2001    MOVS	R0, #1
0x0A74	0xF000F950  BL	_srand+0
L_rand75:
;__Lib_CStdlib.c, 310 :: 		
0x0A78	0x4A09    LDR	R2, [PC, #36]
0x0A7A	0x6811    LDR	R1, [R2, #0]
0x0A7C	0x4809    LDR	R0, [PC, #36]
0x0A7E	0x4341    MULS	R1, R0, R1
0x0A80	0xF2430039  MOVW	R0, #12345
0x0A84	0x1808    ADDS	R0, R1, R0
0x0A86	0x1401    ASRS	R1, R0, #16
0x0A88	0xF64770FF  MOVW	R0, #32767
0x0A8C	0xEA010000  AND	R0, R1, R0, LSL #0
0x0A90	0x6010    STR	R0, [R2, #0]
;__Lib_CStdlib.c, 311 :: 		
0x0A92	0xB200    SXTH	R0, R0
;__Lib_CStdlib.c, 312 :: 		
L_end_rand:
0x0A94	0xF8DDE000  LDR	LR, [SP, #0]
0x0A98	0xB001    ADD	SP, SP, #4
0x0A9A	0x4770    BX	LR
0x0A9C	0x00E42000  	__Lib_CStdlib_randf+0
0x0AA0	0x00E02000  	__Lib_CStdlib_randx+0
0x0AA4	0x4E6D41C6  	#1103515245
; end of _rand
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x1080	0xB082    SUB	SP, SP, #8
0x1082	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1086	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x1088	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x108A	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x108C	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x108E	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x1090	0x2803    CMP	R0, #3
0x1092	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x1096	0x4893    LDR	R0, [PC, #588]
0x1098	0x4281    CMP	R1, R0
0x109A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x109C	0x4892    LDR	R0, [PC, #584]
0x109E	0x6800    LDR	R0, [R0, #0]
0x10A0	0xF0400105  ORR	R1, R0, #5
0x10A4	0x4890    LDR	R0, [PC, #576]
0x10A6	0x6001    STR	R1, [R0, #0]
0x10A8	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x10AA	0x4890    LDR	R0, [PC, #576]
0x10AC	0x4281    CMP	R1, R0
0x10AE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x10B0	0x488D    LDR	R0, [PC, #564]
0x10B2	0x6800    LDR	R0, [R0, #0]
0x10B4	0xF0400104  ORR	R1, R0, #4
0x10B8	0x488B    LDR	R0, [PC, #556]
0x10BA	0x6001    STR	R1, [R0, #0]
0x10BC	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x10BE	0x488C    LDR	R0, [PC, #560]
0x10C0	0x4281    CMP	R1, R0
0x10C2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x10C4	0x4888    LDR	R0, [PC, #544]
0x10C6	0x6800    LDR	R0, [R0, #0]
0x10C8	0xF0400103  ORR	R1, R0, #3
0x10CC	0x4886    LDR	R0, [PC, #536]
0x10CE	0x6001    STR	R1, [R0, #0]
0x10D0	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x10D2	0xF64E2060  MOVW	R0, #60000
0x10D6	0x4281    CMP	R1, R0
0x10D8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x10DA	0x4883    LDR	R0, [PC, #524]
0x10DC	0x6800    LDR	R0, [R0, #0]
0x10DE	0xF0400102  ORR	R1, R0, #2
0x10E2	0x4881    LDR	R0, [PC, #516]
0x10E4	0x6001    STR	R1, [R0, #0]
0x10E6	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x10E8	0xF2475030  MOVW	R0, #30000
0x10EC	0x4281    CMP	R1, R0
0x10EE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x10F0	0x487D    LDR	R0, [PC, #500]
0x10F2	0x6800    LDR	R0, [R0, #0]
0x10F4	0xF0400101  ORR	R1, R0, #1
0x10F8	0x487B    LDR	R0, [PC, #492]
0x10FA	0x6001    STR	R1, [R0, #0]
0x10FC	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x10FE	0x487A    LDR	R0, [PC, #488]
0x1100	0x6801    LDR	R1, [R0, #0]
0x1102	0xF06F0007  MVN	R0, #7
0x1106	0x4001    ANDS	R1, R0
0x1108	0x4877    LDR	R0, [PC, #476]
0x110A	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x110C	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x110E	0x2802    CMP	R0, #2
0x1110	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x1114	0x4877    LDR	R0, [PC, #476]
0x1116	0x4281    CMP	R1, R0
0x1118	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x111A	0x4873    LDR	R0, [PC, #460]
0x111C	0x6800    LDR	R0, [R0, #0]
0x111E	0xF0400106  ORR	R1, R0, #6
0x1122	0x4871    LDR	R0, [PC, #452]
0x1124	0x6001    STR	R1, [R0, #0]
0x1126	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1128	0x4870    LDR	R0, [PC, #448]
0x112A	0x4281    CMP	R1, R0
0x112C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x112E	0x486E    LDR	R0, [PC, #440]
0x1130	0x6800    LDR	R0, [R0, #0]
0x1132	0xF0400105  ORR	R1, R0, #5
0x1136	0x486C    LDR	R0, [PC, #432]
0x1138	0x6001    STR	R1, [R0, #0]
0x113A	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x113C	0x486E    LDR	R0, [PC, #440]
0x113E	0x4281    CMP	R1, R0
0x1140	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x1142	0x4869    LDR	R0, [PC, #420]
0x1144	0x6800    LDR	R0, [R0, #0]
0x1146	0xF0400104  ORR	R1, R0, #4
0x114A	0x4867    LDR	R0, [PC, #412]
0x114C	0x6001    STR	R1, [R0, #0]
0x114E	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1150	0x486A    LDR	R0, [PC, #424]
0x1152	0x4281    CMP	R1, R0
0x1154	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x1156	0x4864    LDR	R0, [PC, #400]
0x1158	0x6800    LDR	R0, [R0, #0]
0x115A	0xF0400103  ORR	R1, R0, #3
0x115E	0x4862    LDR	R0, [PC, #392]
0x1160	0x6001    STR	R1, [R0, #0]
0x1162	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1164	0xF64B3080  MOVW	R0, #48000
0x1168	0x4281    CMP	R1, R0
0x116A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x116C	0x485E    LDR	R0, [PC, #376]
0x116E	0x6800    LDR	R0, [R0, #0]
0x1170	0xF0400102  ORR	R1, R0, #2
0x1174	0x485C    LDR	R0, [PC, #368]
0x1176	0x6001    STR	R1, [R0, #0]
0x1178	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x117A	0xF64550C0  MOVW	R0, #24000
0x117E	0x4281    CMP	R1, R0
0x1180	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x1182	0x4859    LDR	R0, [PC, #356]
0x1184	0x6800    LDR	R0, [R0, #0]
0x1186	0xF0400101  ORR	R1, R0, #1
0x118A	0x4857    LDR	R0, [PC, #348]
0x118C	0x6001    STR	R1, [R0, #0]
0x118E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x1190	0x4855    LDR	R0, [PC, #340]
0x1192	0x6801    LDR	R1, [R0, #0]
0x1194	0xF06F0007  MVN	R0, #7
0x1198	0x4001    ANDS	R1, R0
0x119A	0x4853    LDR	R0, [PC, #332]
0x119C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x119E	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x11A0	0x2801    CMP	R0, #1
0x11A2	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x11A6	0x4851    LDR	R0, [PC, #324]
0x11A8	0x4281    CMP	R1, R0
0x11AA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x11AC	0x484E    LDR	R0, [PC, #312]
0x11AE	0x6800    LDR	R0, [R0, #0]
0x11B0	0xF0400107  ORR	R1, R0, #7
0x11B4	0x484C    LDR	R0, [PC, #304]
0x11B6	0x6001    STR	R1, [R0, #0]
0x11B8	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x11BA	0x4851    LDR	R0, [PC, #324]
0x11BC	0x4281    CMP	R1, R0
0x11BE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x11C0	0x4849    LDR	R0, [PC, #292]
0x11C2	0x6800    LDR	R0, [R0, #0]
0x11C4	0xF0400106  ORR	R1, R0, #6
0x11C8	0x4847    LDR	R0, [PC, #284]
0x11CA	0x6001    STR	R1, [R0, #0]
0x11CC	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x11CE	0x4848    LDR	R0, [PC, #288]
0x11D0	0x4281    CMP	R1, R0
0x11D2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x11D4	0x4844    LDR	R0, [PC, #272]
0x11D6	0x6800    LDR	R0, [R0, #0]
0x11D8	0xF0400105  ORR	R1, R0, #5
0x11DC	0x4842    LDR	R0, [PC, #264]
0x11DE	0x6001    STR	R1, [R0, #0]
0x11E0	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x11E2	0x4846    LDR	R0, [PC, #280]
0x11E4	0x4281    CMP	R1, R0
0x11E6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x11E8	0x483F    LDR	R0, [PC, #252]
0x11EA	0x6800    LDR	R0, [R0, #0]
0x11EC	0xF0400104  ORR	R1, R0, #4
