;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/15/2016 5:59:44 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0F20	0xE010E000  	STK_CTRL+0
0x0F24	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_NVIC_IntDisable:
;__Lib_System_4XX.c, 264 :: 		
; ivt start address is: 0 (R0)
0x163C	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 276 :: 		
0x163E	0x2804    CMP	R0, #4
0x1640	0xD107    BNE	L_NVIC_IntDisable18
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 281 :: 		
0x1642	0x491B    LDR	R1, [PC, #108]
0x1644	0x680A    LDR	R2, [R1, #0]
0x1646	0xF46F3180  MVN	R1, #65536
0x164A	0x400A    ANDS	R2, R1
0x164C	0x4918    LDR	R1, [PC, #96]
0x164E	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 282 :: 		
0x1650	0xE02B    B	L_NVIC_IntDisable19
L_NVIC_IntDisable18:
;__Lib_System_4XX.c, 283 :: 		
; ivt start address is: 0 (R0)
0x1652	0x2805    CMP	R0, #5
0x1654	0xD107    BNE	L_NVIC_IntDisable20
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 288 :: 		
0x1656	0x4916    LDR	R1, [PC, #88]
0x1658	0x680A    LDR	R2, [R1, #0]
0x165A	0xF46F3100  MVN	R1, #131072
0x165E	0x400A    ANDS	R2, R1
0x1660	0x4913    LDR	R1, [PC, #76]
0x1662	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 289 :: 		
0x1664	0xE021    B	L_NVIC_IntDisable21
L_NVIC_IntDisable20:
;__Lib_System_4XX.c, 290 :: 		
; ivt start address is: 0 (R0)
0x1666	0x2806    CMP	R0, #6
0x1668	0xD107    BNE	L_NVIC_IntDisable22
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 295 :: 		
0x166A	0x4911    LDR	R1, [PC, #68]
0x166C	0x680A    LDR	R2, [R1, #0]
0x166E	0xF46F2180  MVN	R1, #262144
0x1672	0x400A    ANDS	R2, R1
0x1674	0x490E    LDR	R1, [PC, #56]
0x1676	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 296 :: 		
0x1678	0xE017    B	L_NVIC_IntDisable23
L_NVIC_IntDisable22:
;__Lib_System_4XX.c, 297 :: 		
; ivt start address is: 0 (R0)
0x167A	0x280F    CMP	R0, #15
0x167C	0xD107    BNE	L_NVIC_IntDisable24
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 302 :: 		
0x167E	0x490D    LDR	R1, [PC, #52]
0x1680	0x680A    LDR	R2, [R1, #0]
0x1682	0xF06F0102  MVN	R1, #2
0x1686	0x400A    ANDS	R2, R1
0x1688	0x490A    LDR	R1, [PC, #40]
0x168A	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 303 :: 		
0x168C	0xE00D    B	L_NVIC_IntDisable25
L_NVIC_IntDisable24:
;__Lib_System_4XX.c, 304 :: 		
; ivt start address is: 0 (R0)
0x168E	0x2810    CMP	R0, #16
0x1690	0xD30B    BCC	L_NVIC_IntDisable26
;__Lib_System_4XX.c, 309 :: 		
0x1692	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x1696	0x0961    LSRS	R1, R4, #5
0x1698	0x008A    LSLS	R2, R1, #2
0x169A	0x4907    LDR	R1, [PC, #28]
0x169C	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 310 :: 		
0x169E	0xF004021F  AND	R2, R4, #31
0x16A2	0xF04F0101  MOV	R1, #1
0x16A6	0x4091    LSLS	R1, R2
0x16A8	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 311 :: 		
L_NVIC_IntDisable26:
L_NVIC_IntDisable25:
L_NVIC_IntDisable23:
L_NVIC_IntDisable21:
L_NVIC_IntDisable19:
;__Lib_System_4XX.c, 312 :: 		
L_end_NVIC_IntDisable:
0x16AA	0xB001    ADD	SP, SP, #4
0x16AC	0x4770    BX	LR
0x16AE	0xBF00    NOP
0x16B0	0xED24E000  	SCB_SHCRS+0
0x16B4	0xE010E000  	STK_CTRL+0
0x16B8	0xE180E000  	NVIC_ICER0+0
; end of _NVIC_IntDisable
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x1398	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x139A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x139E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x13A2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x13A6	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x13A8	0xB001    ADD	SP, SP, #4
0x13AA	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x12D4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x12D6	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x12DA	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x12DE	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x12E2	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x12E4	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x12E8	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x12EA	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x12EC	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x12EE	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x12F2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x12F6	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x12F8	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x12FC	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x12FE	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x1300	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x1304	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x1308	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x130A	0xB001    ADD	SP, SP, #4
0x130C	0x4770    BX	LR
; end of ___FillZeros
_srand:
;__Lib_CStdlib.c, 301 :: 		
; x start address is: 0 (R0)
0x12B8	0xB081    SUB	SP, SP, #4
; x end address is: 0 (R0)
; x start address is: 0 (R0)
;__Lib_CStdlib.c, 302 :: 		
0x12BA	0x4904    LDR	R1, [PC, #16]
0x12BC	0x6008    STR	R0, [R1, #0]
; x end address is: 0 (R0)
;__Lib_CStdlib.c, 303 :: 		
0x12BE	0x2201    MOVS	R2, #1
0x12C0	0xB212    SXTH	R2, R2
0x12C2	0x4903    LDR	R1, [PC, #12]
0x12C4	0x800A    STRH	R2, [R1, #0]
;__Lib_CStdlib.c, 304 :: 		
L_end_srand:
0x12C6	0xB001    ADD	SP, SP, #4
0x12C8	0x4770    BX	LR
0x12CA	0xBF00    NOP
0x12CC	0x00DC2000  	__Lib_CStdlib_randx+0
0x12D0	0x00D62000  	__Lib_CStdlib_randf+0
; end of _srand
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x129C	0xB081    SUB	SP, SP, #4
0x129E	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x12A2	0x4A04    LDR	R2, [PC, #16]
0x12A4	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x12A6	0xF7FFF989  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x12AA	0xF8DDE000  LDR	LR, [SP, #0]
0x12AE	0xB001    ADD	SP, SP, #4
0x12B0	0x4770    BX	LR
0x12B2	0xBF00    NOP
0x12B4	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x05BC	0xB084    SUB	SP, SP, #16
0x05BE	0xF8CDE000  STR	LR, [SP, #0]
0x05C2	0xB28D    UXTH	R5, R1
0x05C4	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x05C6	0x4B86    LDR	R3, [PC, #536]
0x05C8	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x05CC	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x05CE	0x4618    MOV	R0, R3
0x05D0	0xF7FFFF7A  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x05D4	0xF1B50FFF  CMP	R5, #255
0x05D8	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x05DA	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x05DC	0x4B81    LDR	R3, [PC, #516]
0x05DE	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x05E2	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x05E4	0x4B80    LDR	R3, [PC, #512]
0x05E6	0x429E    CMP	R6, R3
0x05E8	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x05EA	0xF2455355  MOVW	R3, #21845
0x05EE	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x05F2	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x05F4	0x1D3D    ADDS	R5, R7, #4
0x05F6	0x682C    LDR	R4, [R5, #0]
0x05F8	0xF06F03FF  MVN	R3, #255
0x05FC	0xEA040303  AND	R3, R4, R3, LSL #0
0x0600	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x0602	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x0606	0x682C    LDR	R4, [R5, #0]
0x0608	0xF64F73FF  MOVW	R3, #65535
0x060C	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0610	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x0612	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0614	0x2E42    CMP	R6, #66
0x0616	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x0618	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x061A	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x061C	0xF64F73FF  MOVW	R3, #65535
0x0620	0x429D    CMP	R5, R3
0x0622	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x0624	0x4B70    LDR	R3, [PC, #448]
0x0626	0x429E    CMP	R6, R3
0x0628	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x062A	0xF04F3355  MOV	R3, #1431655765
0x062E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x0630	0x1D3C    ADDS	R4, R7, #4
0x0632	0x2300    MOVS	R3, #0
0x0634	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x0636	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x063A	0xF04F33FF  MOV	R3, #-1
0x063E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x0640	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0642	0x2E42    CMP	R6, #66
0x0644	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x0646	0x2300    MOVS	R3, #0
0x0648	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x064A	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x064C	0xF0060301  AND	R3, R6, #1
0x0650	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x0652	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x0654	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x0656	0xF0060308  AND	R3, R6, #8
0x065A	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x065C	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x065E	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x0660	0xF0060304  AND	R3, R6, #4
0x0664	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x0666	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x0668	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x066A	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x066C	0xF4062301  AND	R3, R6, #528384
0x0670	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x0672	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0674	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x0676	0xF4066300  AND	R3, R6, #2048
0x067A	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x067C	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x067E	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x0680	0xF4066380  AND	R3, R6, #1024
0x0684	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x0686	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x0688	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x068A	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x068C	0xF0060320  AND	R3, R6, #32
0x0690	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x0692	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0694	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x0696	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x0698	0xF4067380  AND	R3, R6, #256
0x069C	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x069E	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x06A0	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x06A2	0xF0060380  AND	R3, R6, #128
0x06A6	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x06A8	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x06AA	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x06AC	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x06AE	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x06B2	0x9201    STR	R2, [SP, #4]
0x06B4	0xFA1FF985  UXTH	R9, R5
0x06B8	0x46B0    MOV	R8, R6
0x06BA	0x4606    MOV	R6, R0
0x06BC	0x4618    MOV	R0, R3
0x06BE	0x460A    MOV	R2, R1
0x06C0	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x06C2	0xF1BA0F10  CMP	R10, #16
0x06C6	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x06CA	0xF04F0301  MOV	R3, #1
0x06CE	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x06D2	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x06D6	0x42A3    CMP	R3, R4
0x06D8	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x06DC	0xEA4F044A  LSL	R4, R10, #1
0x06E0	0xF04F0303  MOV	R3, #3
0x06E4	0x40A3    LSLS	R3, R4
0x06E6	0x43DC    MVN	R4, R3
0x06E8	0x683B    LDR	R3, [R7, #0]
0x06EA	0x4023    ANDS	R3, R4
0x06EC	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x06EE	0xEA4F034A  LSL	R3, R10, #1
0x06F2	0xFA06F403  LSL	R4, R6, R3
0x06F6	0x683B    LDR	R3, [R7, #0]
0x06F8	0x4323    ORRS	R3, R4
0x06FA	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x06FC	0xF008030C  AND	R3, R8, #12
0x0700	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x0702	0xF2070508  ADDW	R5, R7, #8
0x0706	0xEA4F044A  LSL	R4, R10, #1
0x070A	0xF04F0303  MOV	R3, #3
0x070E	0x40A3    LSLS	R3, R4
0x0710	0x43DC    MVN	R4, R3
0x0712	0x682B    LDR	R3, [R5, #0]
0x0714	0x4023    ANDS	R3, R4
0x0716	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x0718	0xF2070508  ADDW	R5, R7, #8
0x071C	0xEA4F034A  LSL	R3, R10, #1
0x0720	0xFA02F403  LSL	R4, R2, R3
0x0724	0x682B    LDR	R3, [R5, #0]
0x0726	0x4323    ORRS	R3, R4
0x0728	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x072A	0x1D3D    ADDS	R5, R7, #4
0x072C	0xFA1FF48A  UXTH	R4, R10
0x0730	0xF04F0301  MOV	R3, #1
0x0734	0x40A3    LSLS	R3, R4
0x0736	0x43DC    MVN	R4, R3
0x0738	0x682B    LDR	R3, [R5, #0]
0x073A	0x4023    ANDS	R3, R4
0x073C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x073E	0x1D3D    ADDS	R5, R7, #4
0x0740	0xFA1FF48A  UXTH	R4, R10
0x0744	0xB28B    UXTH	R3, R1
0x0746	0xFA03F404  LSL	R4, R3, R4
0x074A	0xB2A4    UXTH	R4, R4
0x074C	0x682B    LDR	R3, [R5, #0]
0x074E	0x4323    ORRS	R3, R4
0x0750	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x0752	0xF207050C  ADDW	R5, R7, #12
0x0756	0xFA1FF38A  UXTH	R3, R10
0x075A	0x005C    LSLS	R4, R3, #1
0x075C	0xB2A4    UXTH	R4, R4
0x075E	0xF04F0303  MOV	R3, #3
0x0762	0x40A3    LSLS	R3, R4
0x0764	0x43DC    MVN	R4, R3
0x0766	0x682B    LDR	R3, [R5, #0]
0x0768	0x4023    ANDS	R3, R4
0x076A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x076C	0xF207050C  ADDW	R5, R7, #12
0x0770	0xEA4F034A  LSL	R3, R10, #1
0x0774	0xFA00F403  LSL	R4, R0, R3
0x0778	0x682B    LDR	R3, [R5, #0]
0x077A	0x4323    ORRS	R3, R4
0x077C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x077E	0xF0080308  AND	R3, R8, #8
0x0782	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x0784	0xF4080370  AND	R3, R8, #15728640
0x0788	0x0D1B    LSRS	R3, R3, #20
0x078A	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x078E	0xF1BA0F07  CMP	R10, #7
0x0792	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x0794	0xF2070324  ADDW	R3, R7, #36
0x0798	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x079A	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x079E	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x07A0	0xF2070320  ADDW	R3, R7, #32
0x07A4	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x07A6	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x07A8	0x00AC    LSLS	R4, R5, #2
0x07AA	0xF04F030F  MOV	R3, #15
0x07AE	0x40A3    LSLS	R3, R4
0x07B0	0x43DC    MVN	R4, R3
0x07B2	0x9B02    LDR	R3, [SP, #8]
0x07B4	0x681B    LDR	R3, [R3, #0]
0x07B6	0xEA030404  AND	R4, R3, R4, LSL #0
0x07BA	0x9B02    LDR	R3, [SP, #8]
0x07BC	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x07BE	0xF89D400C  LDRB	R4, [SP, #12]
0x07C2	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x07C4	0x409C    LSLS	R4, R3
0x07C6	0x9B02    LDR	R3, [SP, #8]
0x07C8	0x681B    LDR	R3, [R3, #0]
0x07CA	0xEA430404  ORR	R4, R3, R4, LSL #0
0x07CE	0x9B02    LDR	R3, [SP, #8]
