;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/4/2016 11:42:05 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0196	0xF3C312C0  UBFX	R2, R3, #7, #1
0x019A	0xB902    CBNZ	R2, L___Lib_UART_123_45_6_UARTx_Write1
;__Lib_UART_123_45_6.c, 37 :: 		
0x019C	0xE7FA    B	L___Lib_UART_123_45_6_UARTx_Write0
L___Lib_UART_123_45_6_UARTx_Write1:
;__Lib_UART_123_45_6.c, 38 :: 		
0x019E	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x01A0	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 39 :: 		
L_end_UARTx_Write:
0x01A2	0xB001    ADD	SP, SP, #4
0x01A4	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45_6.c, 45 :: 		
; _data start address is: 0 (R0)
0x0408	0xB081    SUB	SP, SP, #4
0x040A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 46 :: 		
0x040E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0410	0x4803    LDR	R0, [PC, #12]
0x0412	0xF7FFFEB9  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 47 :: 		
L_end_UART2_Write:
0x0416	0xF8DDE000  LDR	LR, [SP, #0]
0x041A	0xB001    ADD	SP, SP, #4
0x041C	0x4770    BX	LR
0x041E	0xBF00    NOP
0x0420	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45_6.c, 49 :: 		
; _data start address is: 0 (R0)
0x03B4	0xB081    SUB	SP, SP, #4
0x03B6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 50 :: 		
0x03BA	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x03BC	0x4803    LDR	R0, [PC, #12]
0x03BE	0xF7FFFEE3  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 51 :: 		
L_end_UART3_Write:
0x03C2	0xF8DDE000  LDR	LR, [SP, #0]
0x03C6	0xB001    ADD	SP, SP, #4
0x03C8	0x4770    BX	LR
0x03CA	0xBF00    NOP
0x03CC	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45_6.c, 53 :: 		
; _data start address is: 0 (R0)
0x03D0	0xB081    SUB	SP, SP, #4
0x03D2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 54 :: 		
0x03D6	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x03D8	0x4803    LDR	R0, [PC, #12]
0x03DA	0xF7FFFED5  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 55 :: 		
L_end_UART4_Write:
0x03DE	0xF8DDE000  LDR	LR, [SP, #0]
0x03E2	0xB001    ADD	SP, SP, #4
0x03E4	0x4770    BX	LR
0x03E6	0xBF00    NOP
0x03E8	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45_6.c, 57 :: 		
; _data start address is: 0 (R0)
0x03EC	0xB081    SUB	SP, SP, #4
0x03EE	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 58 :: 		
0x03F2	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x03F4	0x4803    LDR	R0, [PC, #12]
0x03F6	0xF7FFFEC7  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 59 :: 		
L_end_UART5_Write:
0x03FA	0xF8DDE000  LDR	LR, [SP, #0]
0x03FE	0xB001    ADD	SP, SP, #4
0x0400	0x4770    BX	LR
0x0402	0xBF00    NOP
0x0404	0x50004000  	UART5_SR+0
; end of _UART5_Write
_UART6_Write:
;__Lib_UART_123_45_6.c, 61 :: 		
; _data start address is: 0 (R0)
0x02EC	0xB081    SUB	SP, SP, #4
0x02EE	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 62 :: 		
0x02F2	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x02F4	0x4803    LDR	R0, [PC, #12]
0x02F6	0xF7FFFF47  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 63 :: 		
L_end_UART6_Write:
0x02FA	0xF8DDE000  LDR	LR, [SP, #0]
0x02FE	0xB001    ADD	SP, SP, #4
0x0300	0x4770    BX	LR
0x0302	0xBF00    NOP
0x0304	0x14004001  	USART6_SR+0
; end of _UART6_Write
_UART1_Write_Text:
;__Lib_UART_123_45_6.c, 78 :: 		
; uart_text start address is: 0 (R0)
0x0CA8	0xB081    SUB	SP, SP, #4
0x0CAA	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 79 :: 		
0x0CAE	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x0CB0	0x4803    LDR	R0, [PC, #12]
0x0CB2	0xF7FFFCFD  BL	__Lib_UART_123_45_6_UARTx_Write_Text+0
;__Lib_UART_123_45_6.c, 80 :: 		
L_end_UART1_Write_Text:
0x0CB6	0xF8DDE000  LDR	LR, [SP, #0]
0x0CBA	0xB001    ADD	SP, SP, #4
0x0CBC	0x4770    BX	LR
0x0CBE	0xBF00    NOP
0x0CC0	0x10004001  	USART1_SR+0
; end of _UART1_Write_Text
__Lib_UART_123_45_6_UARTx_Write_Text:
;__Lib_UART_123_45_6.c, 67 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x06B0	0xB081    SUB	SP, SP, #4
0x06B2	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 68 :: 		
; counter start address is: 24 (R6)
0x06B6	0x2600    MOVS	R6, #0
;__Lib_UART_123_45_6.c, 70 :: 		
0x06B8	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x06BA	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x06BC	0x4605    MOV	R5, R0
0x06BE	0xB2D8    UXTB	R0, R3
0x06C0	0x460C    MOV	R4, R1
;__Lib_UART_123_45_6.c, 71 :: 		
L___Lib_UART_123_45_6_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x06C2	0xB150    CBZ	R0, L___Lib_UART_123_45_6_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45_6.c, 72 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x06C4	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x06C6	0x4628    MOV	R0, R5
0x06C8	0xF7FFFD5E  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 73 :: 		
0x06CC	0x1C72    ADDS	R2, R6, #1
0x06CE	0xB2D2    UXTB	R2, R2
0x06D0	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45_6.c, 74 :: 		
0x06D2	0x18A2    ADDS	R2, R4, R2
0x06D4	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x06D6	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45_6.c, 75 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x06D8	0xE7F3    B	L___Lib_UART_123_45_6_UARTx_Write_Text2
L___Lib_UART_123_45_6_UARTx_Write_Text3:
;__Lib_UART_123_45_6.c, 76 :: 		
L_end_UARTx_Write_Text:
0x06DA	0xF8DDE000  LDR	LR, [SP, #0]
0x06DE	0xB001    ADD	SP, SP, #4
0x06E0	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write_Text
_FloatToStr:
;__Lib_Conversions.c, 631 :: 		
; str start address is: 0 (R0)
0x0CC4	0xB083    SUB	SP, SP, #12
0x0CC6	0xF8CDE000  STR	LR, [SP, #0]
; fnum start address is: 0 (S0)
0x0CCA	0x4604    MOV	R4, R0
; str end address is: 0 (R0)
; fnum end address is: 0 (S0)
; fnum start address is: 0 (S0)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 633 :: 		
; bpoint start address is: 0 (R0)
0x0CCC	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 635 :: 		
; dexpon start address is: 12 (R3)
0x0CCE	0x2300    MOVS	R3, #0
0x0CD0	0xB25B    SXTB	R3, R3
;__Lib_Conversions.c, 638 :: 		
0x0CD2	0xED8D0A02  VSTR.32	S0, [SP, #8]
; fnum end address is: 0 (S0)
;__Lib_Conversions.c, 639 :: 		
0x0CD6	0x9902    LDR	R1, [SP, #8]
0x0CD8	0xF1B13FFF  CMP	R1, #-1
0x0CDC	0xD105    BNE	L_FloatToStr117
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 640 :: 		
0x0CDE	0x4970    LDR	R1, [PC, #448]
0x0CE0	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x0CE2	0xF7FFFCFF  BL	_strcpy+0
;__Lib_Conversions.c, 641 :: 		
0x0CE6	0x2003    MOVS	R0, #3
0x0CE8	0xE0D5    B	L_end_FloatToStr
;__Lib_Conversions.c, 642 :: 		
L_FloatToStr117:
;__Lib_Conversions.c, 643 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 16 (R4)
; i start address is: 20 (R5)
; bpoint start address is: 0 (R0)
0x0CEA	0x2501    MOVS	R5, #1
;__Lib_Conversions.c, 644 :: 		
0x0CEC	0xA902    ADD	R1, SP, #8
0x0CEE	0x1CC9    ADDS	R1, R1, #3
0x0CF0	0x7809    LDRB	R1, [R1, #0]
0x0CF2	0xF0010180  AND	R1, R1, #128
0x0CF6	0xB2C9    UXTB	R1, R1
0x0CF8	0xB169    CBZ	R1, L__FloatToStr179
;__Lib_Conversions.c, 645 :: 		
0x0CFA	0xA902    ADD	R1, SP, #8
0x0CFC	0x1CCA    ADDS	R2, R1, #3
0x0CFE	0x7811    LDRB	R1, [R2, #0]
0x0D00	0xF0810180  EOR	R1, R1, #128
0x0D04	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 646 :: 		
0x0D06	0x1C69    ADDS	R1, R5, #1
; i end address is: 20 (R5)
; i start address is: 8 (R2)
0x0D08	0xB2CA    UXTB	R2, R1
;__Lib_Conversions.c, 647 :: 		
0x0D0A	0x212D    MOVS	R1, #45
0x0D0C	0x7021    STRB	R1, [R4, #0]
0x0D0E	0x1C64    ADDS	R4, R4, #1
; i end address is: 8 (R2)
; str end address is: 16 (R4)
0x0D10	0xB2D7    UXTB	R7, R2
0x0D12	0x4626    MOV	R6, R4
;__Lib_Conversions.c, 648 :: 		
0x0D14	0xE001    B	L_FloatToStr118
L__FloatToStr179:
;__Lib_Conversions.c, 644 :: 		
0x0D16	0x4626    MOV	R6, R4
0x0D18	0xB2EF    UXTB	R7, R5
;__Lib_Conversions.c, 648 :: 		
L_FloatToStr118:
;__Lib_Conversions.c, 649 :: 		
; str start address is: 24 (R6)
; i start address is: 28 (R7)
0x0D1A	0x9902    LDR	R1, [SP, #8]
0x0D1C	0xB929    CBNZ	R1, L_FloatToStr119
; bpoint end address is: 0 (R0)
; i end address is: 28 (R7)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 650 :: 		
0x0D1E	0x4961    LDR	R1, [PC, #388]
0x0D20	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x0D22	0xF7FFFCDF  BL	_strcpy+0
;__Lib_Conversions.c, 651 :: 		
0x0D26	0x2000    MOVS	R0, #0
0x0D28	0xE0B5    B	L_end_FloatToStr
;__Lib_Conversions.c, 652 :: 		
L_FloatToStr119:
;__Lib_Conversions.c, 653 :: 		
; dexpon start address is: 12 (R3)
; i start address is: 28 (R7)
; str start address is: 24 (R6)
; bpoint start address is: 0 (R0)
0x0D2A	0x9902    LDR	R1, [SP, #8]
0x0D2C	0xF1B14FFF  CMP	R1, #2139095040
0x0D30	0xD105    BNE	L_FloatToStr120
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 654 :: 		
0x0D32	0x495D    LDR	R1, [PC, #372]
0x0D34	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x0D36	0xF7FFFCD5  BL	_strcpy+0
;__Lib_Conversions.c, 655 :: 		
0x0D3A	0xB2F8    UXTB	R0, R7
; i end address is: 28 (R7)
0x0D3C	0xE0AB    B	L_end_FloatToStr
;__Lib_Conversions.c, 656 :: 		
L_FloatToStr120:
;__Lib_Conversions.c, 664 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 24 (R6)
; bpoint start address is: 0 (R0)
0x0D3E	0xF88D3004  STRB	R3, [SP, #4]
; str end address is: 24 (R6)
; dexpon end address is: 12 (R3)
0x0D42	0xB2C3    UXTB	R3, R0
0x0D44	0x4634    MOV	R4, R6
0x0D46	0xF99D0004  LDRSB	R0, [SP, #4]
L_FloatToStr121:
; bpoint end address is: 0 (R0)
; str start address is: 16 (R4)
; dexpon start address is: 0 (R0)
; bpoint start address is: 12 (R3)
0x0D4A	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x0D4E	0xEEB70A00  VMOV.F32	S0, #1
0x0D52	0xEEF40AC0  VCMPE.F32	S1, S0
0x0D56	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0D5A	0xDA0A    BGE	L_FloatToStr122
;__Lib_Conversions.c, 665 :: 		
0x0D5C	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x0D60	0xEEB20A04  VMOV.F32	S0, #10
0x0D64	0xEE200A80  VMUL.F32	S0, S1, S0
0x0D68	0xED8D0A02  VSTR.32	S0, [SP, #8]
;__Lib_Conversions.c, 666 :: 		
0x0D6C	0x1E40    SUBS	R0, R0, #1
0x0D6E	0xB240    SXTB	R0, R0
;__Lib_Conversions.c, 667 :: 		
0x0D70	0xE7EB    B	L_FloatToStr121
L_FloatToStr122:
;__Lib_Conversions.c, 672 :: 		
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
L_FloatToStr123:
; str end address is: 16 (R4)
; bpoint start address is: 12 (R3)
; dexpon start address is: 0 (R0)
; str start address is: 16 (R4)
0x0D72	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x0D76	0xEEB20A04  VMOV.F32	S0, #10
0x0D7A	0xEEF40AC0  VCMPE.F32	S1, S0
0x0D7E	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0D82	0xDB0B    BLT	L_FloatToStr124
;__Lib_Conversions.c, 673 :: 		
0x0D84	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x0D88	0x4948    LDR	R1, [PC, #288]
0x0D8A	0xEE001A10  VMOV	S0, R1
0x0D8E	0xEE200A80  VMUL.F32	S0, S1, S0
0x0D92	0xED8D0A02  VSTR.32	S0, [SP, #8]
;__Lib_Conversions.c, 674 :: 		
0x0D96	0x1C40    ADDS	R0, R0, #1
0x0D98	0xB240    SXTB	R0, R0
;__Lib_Conversions.c, 675 :: 		
0x0D9A	0xE7EA    B	L_FloatToStr123
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x0D9C	0x9902    LDR	R1, [SP, #8]
0x0D9E	0x0049    LSLS	R1, R1, #1
0x0DA0	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 689 :: 		
0x0DA2	0xA902    ADD	R1, SP, #8
0x0DA4	0x1CC9    ADDS	R1, R1, #3
0x0DA6	0x7809    LDRB	R1, [R1, #0]
0x0DA8	0x397F    SUBS	R1, #127
; d start address is: 20 (R5)
0x0DAA	0xB2CD    UXTB	R5, R1
;__Lib_Conversions.c, 692 :: 		
0x0DAC	0xA902    ADD	R1, SP, #8
0x0DAE	0x1CCA    ADDS	R2, R1, #3
0x0DB0	0x2101    MOVS	R1, #1
0x0DB2	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 693 :: 		
0x0DB4	0x9902    LDR	R1, [SP, #8]
0x0DB6	0x40A9    LSLS	R1, R5
; d end address is: 20 (R5)
0x0DB8	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 694 :: 		
0x0DBA	0xA902    ADD	R1, SP, #8
0x0DBC	0x1CC9    ADDS	R1, R1, #3
0x0DBE	0x7809    LDRB	R1, [R1, #0]
0x0DC0	0x3130    ADDS	R1, #48
0x0DC2	0x7021    STRB	R1, [R4, #0]
0x0DC4	0x1C62    ADDS	R2, R4, #1
; str end address is: 16 (R4)
; str start address is: 8 (R2)
;__Lib_Conversions.c, 695 :: 		
0x0DC6	0x2801    CMP	R0, #1
0x0DC8	0xDB03    BLT	L__FloatToStr178
0x0DCA	0x2806    CMP	R0, #6
0x0DCC	0xDC01    BGT	L__FloatToStr177
0x0DCE	0x4615    MOV	R5, R2
; bpoint end address is: 12 (R3)
0x0DD0	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
;__Lib_Conversions.c, 696 :: 		
0x0DD2	0x212E    MOVS	R1, #46
0x0DD4	0x7011    STRB	R1, [R2, #0]
0x0DD6	0x1C55    ADDS	R5, R2, #1
; str end address is: 8 (R2)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 12 (R3)
0x0DD8	0x2301    MOVS	R3, #1
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 12 (R3)
; str start address is: 20 (R5)
; d start address is: 4 (R1)
0x0DDA	0x2106    MOVS	R1, #6
; d end address is: 4 (R1)
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
0x0DDC	0xB244    SXTB	R4, R0
0x0DDE	0xB2C8    UXTB	R0, R1
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x0DE0	0xB310    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x0DE2	0xA902    ADD	R1, SP, #8
0x0DE4	0x1CCA    ADDS	R2, R1, #3
0x0DE6	0x2100    MOVS	R1, #0
0x0DE8	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 701 :: 		
0x0DEA	0x9902    LDR	R1, [SP, #8]
0x0DEC	0x008A    LSLS	R2, R1, #2
0x0DEE	0x9902    LDR	R1, [SP, #8]
0x0DF0	0x1889    ADDS	R1, R1, R2
0x0DF2	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 702 :: 		
0x0DF4	0x9902    LDR	R1, [SP, #8]
0x0DF6	0x0049    LSLS	R1, R1, #1
0x0DF8	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 703 :: 		
0x0DFA	0xA902    ADD	R1, SP, #8
0x0DFC	0x1CC9    ADDS	R1, R1, #3
0x0DFE	0x7809    LDRB	R1, [R1, #0]
0x0E00	0x3130    ADDS	R1, #48
0x0E02	0x7029    STRB	R1, [R5, #0]
0x0E04	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x0E06	0xB963    CBNZ	R3, L__FloatToStr181
;__Lib_Conversions.c, 705 :: 		
0x0E08	0x1E61    SUBS	R1, R4, #1
0x0E0A	0xB249    SXTB	R1, R1
; dexpon end address is: 16 (R4)
; dexpon start address is: 8 (R2)
0x0E0C	0xB24A    SXTB	R2, R1
0x0E0E	0xB921    CBNZ	R1, L__FloatToStr180
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 706 :: 		
0x0E10	0x212E    MOVS	R1, #46
0x0E12	0x7029    STRB	R1, [R5, #0]
0x0E14	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x0E16	0x2101    MOVS	R1, #1
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
;__Lib_Conversions.c, 708 :: 		
0x0E18	0xE000    B	L_FloatToStr132
L__FloatToStr180:
;__Lib_Conversions.c, 705 :: 		
0x0E1A	0xB2D9    UXTB	R1, R3
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x0E1C	0xB254    SXTB	R4, R2
; dexpon end address is: 8 (R2)
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
0x0E1E	0xB2CB    UXTB	R3, R1
0x0E20	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x0E22	0x1E40    SUBS	R0, R0, #1
0x0E24	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 12 (R3)
; d end address is: 0 (R0)
0x0E26	0xE7DB    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x0E28	0x462A    MOV	R2, R5
; dexpon end address is: 16 (R4)
0x0E2A	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 8 (R2)
0x0E2C	0x1E51    SUBS	R1, R2, #1
0x0E2E	0x7809    LDRB	R1, [R1, #0]
0x0E30	0x2930    CMP	R1, #48
0x0E32	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x0E34	0x1E52    SUBS	R2, R2, #1
0x0E36	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x0E38	0x1E51    SUBS	R1, R2, #1
0x0E3A	0x7809    LDRB	R1, [R1, #0]
0x0E3C	0x292E    CMP	R1, #46
0x0E3E	0xD101    BNE	L__FloatToStr182
;__Lib_Conversions.c, 713 :: 		
0x0E40	0x1E52    SUBS	R2, R2, #1
; str end address is: 8 (R2)
0x0E42	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
; str start address is: 8 (R2)
0x0E44	0xB318    CBZ	R0, L__FloatToStr185
;__Lib_Conversions.c, 715 :: 		
0x0E46	0x2165    MOVS	R1, #101
0x0E48	0x7011    STRB	R1, [R2, #0]
0x0E4A	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 716 :: 		
0x0E4C	0x2800    CMP	R0, #0
0x0E4E	0xDA06    BGE	L__FloatToStr183
;__Lib_Conversions.c, 717 :: 		
0x0E50	0x212D    MOVS	R1, #45
0x0E52	0x7011    STRB	R1, [R2, #0]
0x0E54	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 718 :: 		
0x0E56	0x4241    RSBS	R1, R0, #0
0x0E58	0xB248    SXTB	R0, R1
; dexpon end address is: 0 (R0)
; str end address is: 8 (R2)
0x0E5A	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x0E5C	0xE000    B	L_FloatToStr137
L__FloatToStr183:
;__Lib_Conversions.c, 716 :: 		
0x0E5E	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 8 (R2)
; d start address is: 0 (R0)
0x0E60	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 721 :: 		
0x0E62	0xB2D9    UXTB	R1, R3
; dexpon end address is: 12 (R3)
0x0E64	0x2909    CMP	R1, #9
0x0E66	0xD907    BLS	L__FloatToStr184
;__Lib_Conversions.c, 722 :: 		
0x0E68	0x210A    MOVS	R1, #10
0x0E6A	0xFBB0F1F1  UDIV	R1, R0, R1
0x0E6E	0xB2C9    UXTB	R1, R1
0x0E70	0x3130    ADDS	R1, #48
0x0E72	0x7011    STRB	R1, [R2, #0]
0x0E74	0x1C53    ADDS	R3, R2, #1
; str end address is: 8 (R2)
; str start address is: 12 (R3)
; str end address is: 12 (R3)
0x0E76	0xE000    B	L_FloatToStr138
L__FloatToStr184:
;__Lib_Conversions.c, 721 :: 		
0x0E78	0x4613    MOV	R3, R2
;__Lib_Conversions.c, 722 :: 		
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
; str start address is: 12 (R3)
0x0E7A	0x220A    MOVS	R2, #10
0x0E7C	0xFBB0F1F2  UDIV	R1, R0, R2
0x0E80	0xFB020111  MLS	R1, R2, R1, R0
0x0E84	0xB2C9    UXTB	R1, R1
; d end address is: 0 (R0)
0x0E86	0x3130    ADDS	R1, #48
0x0E88	0x7019    STRB	R1, [R3, #0]
0x0E8A	0x1C58    ADDS	R0, R3, #1
; str end address is: 12 (R3)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 724 :: 		
0x0E8C	0xE000    B	L_FloatToStr136
L__FloatToStr185:
;__Lib_Conversions.c, 714 :: 		
0x0E8E	0x4610    MOV	R0, R2
;__Lib_Conversions.c, 724 :: 		
L_FloatToStr136:
;__Lib_Conversions.c, 725 :: 		
; str start address is: 0 (R0)
0x0E90	0x2100    MOVS	R1, #0
0x0E92	0x7001    STRB	R1, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 726 :: 		
0x0E94	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x0E96	0xF8DDE000  LDR	LR, [SP, #0]
0x0E9A	0xB003    ADD	SP, SP, #12
0x0E9C	0x4770    BX	LR
0x0E9E	0xBF00    NOP
0x0EA0	0x003E2000  	?lstr1___Lib_Conversions+0
0x0EA4	0x00422000  	?lstr2___Lib_Conversions+0
0x0EA8	0x00442000  	?lstr3___Lib_Conversions+0
0x0EAC	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x06E4	0xB081    SUB	SP, SP, #4
0x06E6	0x9100    STR	R1, [SP, #0]
0x06E8	0x4601    MOV	R1, R0
0x06EA	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x06EC	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
