;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/23/2016 9:01:34 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0F40	0x680A    LDR	R2, [R1, #0]
0x0F42	0xF06F0102  MVN	R1, #2
0x0F46	0x400A    ANDS	R2, R1
0x0F48	0x490A    LDR	R1, [PC, #40]
0x0F4A	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 303 :: 		
0x0F4C	0xE00D    B	L_NVIC_IntDisable25
L_NVIC_IntDisable24:
0x0F4E	0x2810    CMP	R0, #16
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 304 :: 		
0x0F50	0xD30B    BCC	L_NVIC_IntDisable26
;__Lib_System_4XX.c, 309 :: 		
0x0F52	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0F56	0x0961    LSRS	R1, R4, #5
0x0F58	0x008A    LSLS	R2, R1, #2
0x0F5A	0x4907    LDR	R1, [PC, #28]
0x0F5C	0x188B    ADDS	R3, R1, R2
0x0F5E	0xF04F0101  MOV	R1, #1
0x0F62	0xF004021F  AND	R2, R4, #31
;__Lib_System_4XX.c, 310 :: 		
0x0F66	0x4091    LSLS	R1, R2
0x0F68	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 311 :: 		
L_NVIC_IntDisable26:
L_NVIC_IntDisable25:
L_NVIC_IntDisable23:
L_NVIC_IntDisable21:
L_NVIC_IntDisable19:
;__Lib_System_4XX.c, 312 :: 		
L_end_NVIC_IntDisable:
0x0F6A	0xBF00    NOP
0x0F6C	0x4770    BX	LR
0x0F6E	0xB001    ADD	SP, SP, #4
0x0F70	0xED24E000  	SCB_SHCRS+0
0x0F74	0xE010E000  	STK_CTRL+0
0x0F78	0xE180E000  	NVIC_ICER0+0
; end of _NVIC_IntDisable
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x0FCC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x0FCE	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 48 :: 		
0x0FD2	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 47 :: 		
0x0FD6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x0FDA	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x0FDC	0xB001    ADD	SP, SP, #4
0x0FDE	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x1620	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x1622	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x1626	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0x162A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 89 :: 		
0x162E	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x1630	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x1634	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x1636	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x1638	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
0x163A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0x163E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x1642	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x1644	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x1648	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x164A	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0x164C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 102 :: 		
0x1650	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x1654	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x1656	0xB001    ADD	SP, SP, #4
0x1658	0x4770    BX	LR
; end of ___FillZeros
_srand:
;__Lib_CStdlib.c, 301 :: 		
; x start address is: 0 (R0)
0x136C	0xB081    SUB	SP, SP, #4
;__Lib_CStdlib.c, 302 :: 		
; x start address is: 0 (R0)
; x end address is: 0 (R0)
0x136E	0x4904    LDR	R1, [PC, #16]
0x1370	0x6008    STR	R0, [R1, #0]
; x end address is: 0 (R0)
;__Lib_CStdlib.c, 303 :: 		
0x1372	0x2201    MOVS	R2, #1
0x1374	0xB212    SXTH	R2, R2
0x1376	0x4903    LDR	R1, [PC, #12]
0x1378	0x800A    STRH	R2, [R1, #0]
0x137A	0xB001    ADD	SP, SP, #4
L_end_srand:
;__Lib_CStdlib.c, 304 :: 		
0x137C	0x4770    BX	LR
0x137E	0xBF00    NOP
0x1380	0x00D02000  	__Lib_CStdlib_randx+0
0x1384	0x00CA2000  	__Lib_CStdlib_randf+0
; end of _srand
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x13E0	0xB081    SUB	SP, SP, #4
0x13E2	0xF8CDE000  STR	LR, [SP, #0]
; port start address is: 0 (R0)
; port end address is: 0 (R0)
; pin_mask end address is: 4 (R1)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x13E6	0x4A04    LDR	R2, [PC, #16]
0x13E8	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x13EA	0xF7FFFA27  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
0x13EE	0xB001    ADD	SP, SP, #4
0x13F0	0xF8DDE000  LDR	LR, [SP, #0]
L_end_GPIO_Digital_Output:
0x13F4	0x4770    BX	LR
0x13F6	0xBF00    NOP
0x13F8	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x083C	0xB084    SUB	SP, SP, #16
0x083E	0xF8CDE000  STR	LR, [SP, #0]
0x0842	0x4616    MOV	R6, R2
0x0844	0xB28D    UXTH	R5, R1
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
; port end address is: 0 (R0)
0x0846	0xEA000303  AND	R3, R0, R3, LSL #0
0x084A	0x4B86    LDR	R3, [PC, #536]
; port start address is: 28 (R7)
0x084C	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x084E	0x4618    MOV	R0, R3
0x0850	0xF7FFFF22  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x0854	0xF1B50FFF  CMP	R5, #255
0x0858	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x085A	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x085C	0x4B81    LDR	R3, [PC, #516]
0x085E	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x0862	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x0864	0x4B80    LDR	R3, [PC, #512]
0x0866	0x429E    CMP	R6, R3
; config end address is: 24 (R6)
; pin_mask end address is: 20 (R5)
0x0868	0xD114    BNE	L_GPIO_Config23
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x086A	0xF2455355  MOVW	R3, #21845
0x086E	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x0872	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x0874	0x1D3D    ADDS	R5, R7, #4
0x0876	0x682C    LDR	R4, [R5, #0]
0x0878	0xF06F03FF  MVN	R3, #255
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x087C	0x602B    STR	R3, [R5, #0]
0x087E	0xEA040303  AND	R3, R4, R3, LSL #0
0x0882	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x0886	0x682C    LDR	R4, [R5, #0]
0x0888	0xF64F73FF  MOVW	R3, #65535
0x088C	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0890	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x0892	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
; port start address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 95 :: 		
L_GPIO_Config23:
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0894	0x2E42    CMP	R6, #66
0x0896	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x0898	0x6038    STR	R0, [R7, #0]
;__Lib_GPIO_32F4xx.c, 97 :: 		
; port end address is: 28 (R7)
; tmp end address is: 0 (R0)
0x089A	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x089C	0x429D    CMP	R5, R3
0x089E	0xF64F73FF  MOVW	R3, #65535
0x08A2	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x08A4	0x4B70    LDR	R3, [PC, #448]
0x08A6	0x429E    CMP	R6, R3
0x08A8	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x08AA	0x603B    STR	R3, [R7, #0]
0x08AC	0xF04F3355  MOV	R3, #1431655765
0x08B0	0x1D3C    ADDS	R4, R7, #4
0x08B2	0x2300    MOVS	R3, #0
0x08B4	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x08B6	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x08BA	0xF04F33FF  MOV	R3, #-1
0x08BE	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 107 :: 		
0x08C0	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x08C2	0x2E42    CMP	R6, #66
0x08C4	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
; port end address is: 28 (R7)
0x08C6	0x603B    STR	R3, [R7, #0]
0x08C8	0x2300    MOVS	R3, #0
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x08CA	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
0x08CC	0xB11B    CBZ	R3, L_GPIO_Config28
0x08CE	0xF0060301  AND	R3, R6, #1
;__Lib_GPIO_32F4xx.c, 114 :: 		
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x08D2	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x08D4	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x08D6	0xB11B    CBZ	R3, L_GPIO_Config30
0x08D8	0xF0060308  AND	R3, R6, #8
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x08DC	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x08DE	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x08E0	0xF0060304  AND	R3, R6, #4
0x08E4	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x08E6	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x08E8	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x08EA	0x2000    MOVS	R0, #0
; mode start address is: 0 (R0)
L_GPIO_Config33:
; mode end address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x08EC	0xF4062301  AND	R3, R6, #528384
0x08F0	0xB10B    CBZ	R3, L_GPIO_Config34
; speed start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 124 :: 		
0x08F2	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x08F4	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x08F6	0xF4066300  AND	R3, R6, #2048
0x08FA	0xB10B    CBZ	R3, L_GPIO_Config36
0x08FC	0x2102    MOVS	R1, #2
; speed start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed end address is: 4 (R1)
0x08FE	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x0900	0xF4066380  AND	R3, R6, #1024
0x0904	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed end address is: 4 (R1)
0x0906	0x2101    MOVS	R1, #1
; speed start address is: 4 (R1)
0x0908	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x090A	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
; speed end address is: 4 (R1)
; speed start address is: 4 (R1)
L_GPIO_Config37:
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x090C	0xF0060320  AND	R3, R6, #32
0x0910	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x0912	0x2201    MOVS	R2, #1
0x0914	0xE000    B	L_GPIO_Config41
; otype end address is: 8 (R2)
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x0916	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x0918	0xF4067380  AND	R3, R6, #256
0x091C	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x091E	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x0920	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x0922	0xF0060380  AND	R3, R6, #128
0x0926	0xB10B    CBZ	R3, L_GPIO_Config44
; pull start address is: 12 (R3)
;__Lib_GPIO_32F4xx.c, 140 :: 		
0x0928	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x092A	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x092C	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
L_GPIO_Config43:
; pull end address is: 12 (R3)
; pull start address is: 12 (R3)
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x092E	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
0x0932	0xFA1FF985  UXTH	R9, R5
0x0936	0x9201    STR	R2, [SP, #4]
; pinpos end address is: 40 (R10)
0x0938	0x46B0    MOV	R8, R6
0x093A	0x4606    MOV	R6, R0
0x093C	0x4618    MOV	R0, R3
0x093E	0x460A    MOV	R2, R1
0x0940	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; pull start address is: 0 (R0)
; otype start address is: 4 (R1)
; speed start address is: 8 (R2)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; pin_mask start address is: 36 (R9)
; config end address is: 32 (R8)
; config start address is: 32 (R8)
; pin_mask end address is: 36 (R9)
0x0942	0xF1BA0F10  CMP	R10, #16
0x0946	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask end address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x094A	0xF04F0301  MOV	R3, #1
0x094E	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x0952	0xEA090304  AND	R3, R9, R4, LSL #0
0x0956	0x42A3    CMP	R3, R4
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x0958	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x095C	0xEA4F044A  LSL	R4, R10, #1
0x0960	0xF04F0303  MOV	R3, #3
0x0964	0x40A3    LSLS	R3, R4
0x0966	0x43DC    MVN	R4, R3
0x0968	0x683B    LDR	R3, [R7, #0]
0x096A	0x4023    ANDS	R3, R4
0x096C	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x096E	0x683B    LDR	R3, [R7, #0]
0x0970	0xFA06F403  LSL	R4, R6, R3
0x0974	0xEA4F034A  LSL	R3, R10, #1
0x0978	0x4323    ORRS	R3, R4
0x097A	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x097C	0xF008030C  AND	R3, R8, #12
0x0980	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x0982	0xF2070508  ADDW	R5, R7, #8
0x0986	0xEA4F044A  LSL	R4, R10, #1
0x098A	0x43DC    MVN	R4, R3
0x098C	0x40A3    LSLS	R3, R4
0x098E	0xF04F0303  MOV	R3, #3
0x0992	0x682B    LDR	R3, [R5, #0]
0x0994	0x4023    ANDS	R3, R4
0x0996	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x0998	0xF2070508  ADDW	R5, R7, #8
0x099C	0xEA4F034A  LSL	R3, R10, #1
0x09A0	0xFA02F403  LSL	R4, R2, R3
0x09A4	0x682B    LDR	R3, [R5, #0]
0x09A6	0x4323    ORRS	R3, R4
0x09A8	0x602B    STR	R3, [R5, #0]
0x09AA	0xFA1FF48A  UXTH	R4, R10
0x09AE	0x1D3D    ADDS	R5, R7, #4
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x09B0	0xF04F0301  MOV	R3, #1
0x09B4	0x40A3    LSLS	R3, R4
0x09B6	0x43DC    MVN	R4, R3
0x09B8	0x682B    LDR	R3, [R5, #0]
0x09BA	0x4023    ANDS	R3, R4
0x09BC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x09BE	0x1D3D    ADDS	R5, R7, #4
0x09C0	0xFA1FF48A  UXTH	R4, R10
0x09C4	0xB28B    UXTH	R3, R1
0x09C6	0x682B    LDR	R3, [R5, #0]
0x09C8	0xB2A4    UXTH	R4, R4
0x09CA	0xFA03F404  LSL	R4, R3, R4
0x09CE	0x4323    ORRS	R3, R4
0x09D0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x09D2	0xF207050C  ADDW	R5, R7, #12
0x09D6	0xFA1FF38A  UXTH	R3, R10
0x09DA	0x005C    LSLS	R4, R3, #1
0x09DC	0xB2A4    UXTH	R4, R4
0x09DE	0xF04F0303  MOV	R3, #3
0x09E2	0x682B    LDR	R3, [R5, #0]
0x09E4	0x43DC    MVN	R4, R3
0x09E6	0x40A3    LSLS	R3, R4
0x09E8	0x4023    ANDS	R3, R4
0x09EA	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x09EC	0xF207050C  ADDW	R5, R7, #12
0x09F0	0xEA4F034A  LSL	R3, R10, #1
0x09F4	0xFA00F403  LSL	R4, R0, R3
0x09F8	0x682B    LDR	R3, [R5, #0]
0x09FA	0x4323    ORRS	R3, R4
0x09FC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x09FE	0xB343    CBZ	R3, L_GPIO_Config51
0x0A00	0xF0080308  AND	R3, R8, #8
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x0A04	0xF4080370  AND	R3, R8, #15728640
0x0A08	0x0D1B    LSRS	R3, R3, #20
0x0A0A	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x0A0E	0xF1BA0F07  CMP	R10, #7
0x0A12	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x0A14	0x9302    STR	R3, [SP, #8]
0x0A16	0xF2070324  ADDW	R3, R7, #36
0x0A1A	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x0A1E	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x0A20	0xF2070320  ADDW	R3, R7, #32
0x0A24	0x9302    STR	R3, [SP, #8]
0x0A26	0x4655    MOV	R5, R10
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x0A28	0x00AC    LSLS	R4, R5, #2
0x0A2A	0xF04F030F  MOV	R3, #15
0x0A2E	0x40A3    LSLS	R3, R4
0x0A30	0x43DC    MVN	R4, R3
0x0A32	0x9B02    LDR	R3, [SP, #8]
0x0A34	0x9B02    LDR	R3, [SP, #8]
0x0A36	0xEA030404  AND	R4, R3, R4, LSL #0
0x0A3A	0x681B    LDR	R3, [R3, #0]
0x0A3C	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x0A3E	0xF89D400C  LDRB	R4, [SP, #12]
0x0A42	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x0A44	0x409C    LSLS	R4, R3
0x0A46	0x9B02    LDR	R3, [SP, #8]
0x0A48	0x681B    LDR	R3, [R3, #0]
0x0A4A	0xEA430404  ORR	R4, R3, R4, LSL #0
0x0A4E	0x9B02    LDR	R3, [SP, #8]
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 183 :: 		
0x0A50	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x0A52	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; pinpos end address is: 40 (R10)
; pin_mask end address is: 36 (R9)
; config end address is: 32 (R8)
0x0A56	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x0A58	0xF8DDE000  LDR	LR, [SP, #0]
0x0A5C	0xB004    ADD	SP, SP, #16
0x0A5E	0x4770    BX	LR
0x0A60	0xFC00FFFF  	#-1024
0x0A64	0x0000FFFF  	#-65536
0x0A68	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0698	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
; gpio_port start address is: 0 (R0)
0x069A	0x491E    LDR	R1, [PC, #120]
0x069C	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x06A0	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x06A2	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
; pos end address is: 8 (R2)
; prt end address is: 0 (R0)
0x06A4	0xE012    B	L_GPIO_Clk_Enable0
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x06A6	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x06A8	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
; pos end address is: 0 (R0)
0x06AA	0x2002    MOVS	R0, #2
0x06AC	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x06AE	0x2004    MOVS	R0, #4
