;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2016 7:50:35 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1AF4	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x1AF6	0x2804    CMP	R0, #4
0x1AF8	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x1AFA	0x4919    LDR	R1, [PC, #100]
0x1AFC	0x6809    LDR	R1, [R1, #0]
0x1AFE	0xF4413280  ORR	R2, R1, #65536
0x1B02	0x4917    LDR	R1, [PC, #92]
0x1B04	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x1B06	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x1B08	0x2805    CMP	R0, #5
0x1B0A	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x1B0C	0x4914    LDR	R1, [PC, #80]
0x1B0E	0x6809    LDR	R1, [R1, #0]
0x1B10	0xF4413200  ORR	R2, R1, #131072
0x1B14	0x4912    LDR	R1, [PC, #72]
0x1B16	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x1B18	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x1B1A	0x2806    CMP	R0, #6
0x1B1C	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x1B1E	0x4910    LDR	R1, [PC, #64]
0x1B20	0x6809    LDR	R1, [R1, #0]
0x1B22	0xF4412280  ORR	R2, R1, #262144
0x1B26	0x490E    LDR	R1, [PC, #56]
0x1B28	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x1B2A	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x1B2C	0x280F    CMP	R0, #15
0x1B2E	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x1B30	0x490C    LDR	R1, [PC, #48]
0x1B32	0x6809    LDR	R1, [R1, #0]
0x1B34	0xF0410202  ORR	R2, R1, #2
0x1B38	0x490A    LDR	R1, [PC, #40]
0x1B3A	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x1B3C	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x1B3E	0x2810    CMP	R0, #16
0x1B40	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x1B42	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x1B46	0x0961    LSRS	R1, R4, #5
0x1B48	0x008A    LSLS	R2, R1, #2
0x1B4A	0x4907    LDR	R1, [PC, #28]
0x1B4C	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x1B4E	0xF004021F  AND	R2, R4, #31
0x1B52	0xF04F0101  MOV	R1, #1
0x1B56	0x4091    LSLS	R1, R2
0x1B58	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x1B5A	0xB001    ADD	SP, SP, #4
0x1B5C	0x4770    BX	LR
0x1B5E	0xBF00    NOP
0x1B60	0xED24E000  	SCB_SHCRS+0
0x1B64	0xE010E000  	STK_CTRL+0
0x1B68	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_NVIC_IntDisable:
;__Lib_System_4XX.c, 264 :: 		
; ivt start address is: 0 (R0)
0x1B6C	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 276 :: 		
0x1B6E	0x2804    CMP	R0, #4
0x1B70	0xD107    BNE	L_NVIC_IntDisable18
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 281 :: 		
0x1B72	0x491B    LDR	R1, [PC, #108]
0x1B74	0x680A    LDR	R2, [R1, #0]
0x1B76	0xF46F3180  MVN	R1, #65536
0x1B7A	0x400A    ANDS	R2, R1
0x1B7C	0x4918    LDR	R1, [PC, #96]
0x1B7E	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 282 :: 		
0x1B80	0xE02B    B	L_NVIC_IntDisable19
L_NVIC_IntDisable18:
;__Lib_System_4XX.c, 283 :: 		
; ivt start address is: 0 (R0)
0x1B82	0x2805    CMP	R0, #5
0x1B84	0xD107    BNE	L_NVIC_IntDisable20
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 288 :: 		
0x1B86	0x4916    LDR	R1, [PC, #88]
0x1B88	0x680A    LDR	R2, [R1, #0]
0x1B8A	0xF46F3100  MVN	R1, #131072
0x1B8E	0x400A    ANDS	R2, R1
0x1B90	0x4913    LDR	R1, [PC, #76]
0x1B92	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 289 :: 		
0x1B94	0xE021    B	L_NVIC_IntDisable21
L_NVIC_IntDisable20:
;__Lib_System_4XX.c, 290 :: 		
; ivt start address is: 0 (R0)
0x1B96	0x2806    CMP	R0, #6
0x1B98	0xD107    BNE	L_NVIC_IntDisable22
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 295 :: 		
0x1B9A	0x4911    LDR	R1, [PC, #68]
0x1B9C	0x680A    LDR	R2, [R1, #0]
0x1B9E	0xF46F2180  MVN	R1, #262144
0x1BA2	0x400A    ANDS	R2, R1
0x1BA4	0x490E    LDR	R1, [PC, #56]
0x1BA6	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 296 :: 		
0x1BA8	0xE017    B	L_NVIC_IntDisable23
L_NVIC_IntDisable22:
;__Lib_System_4XX.c, 297 :: 		
; ivt start address is: 0 (R0)
0x1BAA	0x280F    CMP	R0, #15
0x1BAC	0xD107    BNE	L_NVIC_IntDisable24
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 302 :: 		
0x1BAE	0x490D    LDR	R1, [PC, #52]
0x1BB0	0x680A    LDR	R2, [R1, #0]
0x1BB2	0xF06F0102  MVN	R1, #2
0x1BB6	0x400A    ANDS	R2, R1
0x1BB8	0x490A    LDR	R1, [PC, #40]
0x1BBA	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 303 :: 		
0x1BBC	0xE00D    B	L_NVIC_IntDisable25
L_NVIC_IntDisable24:
;__Lib_System_4XX.c, 304 :: 		
; ivt start address is: 0 (R0)
0x1BBE	0x2810    CMP	R0, #16
0x1BC0	0xD30B    BCC	L_NVIC_IntDisable26
;__Lib_System_4XX.c, 309 :: 		
0x1BC2	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x1BC6	0x0961    LSRS	R1, R4, #5
0x1BC8	0x008A    LSLS	R2, R1, #2
0x1BCA	0x4907    LDR	R1, [PC, #28]
0x1BCC	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 310 :: 		
0x1BCE	0xF004021F  AND	R2, R4, #31
0x1BD2	0xF04F0101  MOV	R1, #1
0x1BD6	0x4091    LSLS	R1, R2
0x1BD8	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 311 :: 		
L_NVIC_IntDisable26:
L_NVIC_IntDisable25:
L_NVIC_IntDisable23:
L_NVIC_IntDisable21:
L_NVIC_IntDisable19:
;__Lib_System_4XX.c, 312 :: 		
L_end_NVIC_IntDisable:
0x1BDA	0xB001    ADD	SP, SP, #4
0x1BDC	0x4770    BX	LR
0x1BDE	0xBF00    NOP
0x1BE0	0xED24E000  	SCB_SHCRS+0
0x1BE4	0xE010E000  	STK_CTRL+0
0x1BE8	0xE180E000  	NVIC_ICER0+0
; end of _NVIC_IntDisable
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x1BEC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x1BEE	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x1BF2	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x1BF6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x1BFA	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x1BFC	0xB001    ADD	SP, SP, #4
0x1BFE	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x1AB8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x1ABA	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x1ABE	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x1AC2	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x1AC6	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x1AC8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x1ACC	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x1ACE	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x1AD0	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x1AD2	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x1AD6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x1ADA	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x1ADC	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x1AE0	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x1AE2	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x1AE4	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x1AE8	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x1AEC	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x1AEE	0xB001    ADD	SP, SP, #4
0x1AF0	0x4770    BX	LR
; end of ___FillZeros
_init_UART:
;Input Capture Complete 5ch.c, 505 :: 		void init_UART() {
0x19C8	0xB081    SUB	SP, SP, #4
0x19CA	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Complete 5ch.c, 507 :: 		UART1_Init(UART_BAUD_RATE);                                                 // Configure UART 1
0x19CE	0xF44F30E1  MOV	R0, #115200
0x19D2	0xF7FFFBBB  BL	_UART1_Init+0
;Input Capture Complete 5ch.c, 508 :: 		Delay_ms(200);                                                              // Wait for UART to stabilize
0x19D6	0xF24E57FE  MOVW	R7, #58878
0x19DA	0xF2C007AA  MOVT	R7, #170
0x19DE	0xBF00    NOP
0x19E0	0xBF00    NOP
L_init_UART32:
0x19E2	0x1E7F    SUBS	R7, R7, #1
0x19E4	0xD1FD    BNE	L_init_UART32
0x19E6	0xBF00    NOP
0x19E8	0xBF00    NOP
0x19EA	0xBF00    NOP
;Input Capture Complete 5ch.c, 509 :: 		UART_Write_Text("\rUART Init Complete\r\n");                                // *** DEBUG *** Print test statement to terminal
0x19EC	0x4803    LDR	R0, [PC, #12]
0x19EE	0xF7FFFB91  BL	_UART_Write_Text+0
;Input Capture Complete 5ch.c, 510 :: 		}
L_end_init_UART:
0x19F2	0xF8DDE000  LDR	LR, [SP, #0]
0x19F6	0xB001    ADD	SP, SP, #4
0x19F8	0x4770    BX	LR
0x19FA	0xBF00    NOP
0x19FC	0x02012000  	?lstr16_Input_32Capture_32Complete_325ch+0
; end of _init_UART
_UART1_Init:
;__Lib_UART_123_45_6.c, 439 :: 		
; baud_rate start address is: 0 (R0)
0x114C	0xB081    SUB	SP, SP, #4
0x114E	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 440 :: 		
0x1152	0x4A09    LDR	R2, [PC, #36]
0x1154	0xF2400100  MOVW	R1, #0
0x1158	0xB404    PUSH	(R2)
0x115A	0xB402    PUSH	(R1)
0x115C	0xF2400300  MOVW	R3, #0
0x1160	0xF2400200  MOVW	R2, #0
0x1164	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x1166	0x4805    LDR	R0, [PC, #20]
0x1168	0xF7FFFC7C  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x116C	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 441 :: 		
L_end_UART1_Init:
0x116E	0xF8DDE000  LDR	LR, [SP, #0]
0x1172	0xB001    ADD	SP, SP, #4
0x1174	0x4770    BX	LR
0x1176	0xBF00    NOP
0x1178	0x2D8C0000  	__GPIO_MODULE_USART1_PA9_10+0
0x117C	0x10004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0A64	0xB08B    SUB	SP, SP, #44
0x0A66	0xF8CDE000  STR	LR, [SP, #0]
0x0A6A	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x0A6C	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x0A70	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x0A72	0xAC06    ADD	R4, SP, #24
0x0A74	0xF8AD3004  STRH	R3, [SP, #4]
0x0A78	0xF8AD2008  STRH	R2, [SP, #8]
0x0A7C	0x9103    STR	R1, [SP, #12]
0x0A7E	0x9004    STR	R0, [SP, #16]
0x0A80	0x4620    MOV	R0, R4
0x0A82	0xF7FFFDE5  BL	_RCC_GetClocksFrequency+0
0x0A86	0x9804    LDR	R0, [SP, #16]
0x0A88	0x9903    LDR	R1, [SP, #12]
0x0A8A	0xF8BD2008  LDRH	R2, [SP, #8]
0x0A8E	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x0A92	0x4C71    LDR	R4, [PC, #452]
0x0A94	0x42A0    CMP	R0, R4
0x0A96	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x0A98	0x2501    MOVS	R5, #1
0x0A9A	0xB26D    SXTB	R5, R5
0x0A9C	0x4C6F    LDR	R4, [PC, #444]
0x0A9E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x0AA0	0x4D6F    LDR	R5, [PC, #444]
0x0AA2	0x4C70    LDR	R4, [PC, #448]
0x0AA4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x0AA6	0x4D70    LDR	R5, [PC, #448]
0x0AA8	0x4C70    LDR	R4, [PC, #448]
0x0AAA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x0AAC	0x4D70    LDR	R5, [PC, #448]
0x0AAE	0x4C71    LDR	R4, [PC, #452]
0x0AB0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x0AB2	0x4D71    LDR	R5, [PC, #452]
0x0AB4	0x4C71    LDR	R4, [PC, #452]
0x0AB6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x0AB8	0x9C09    LDR	R4, [SP, #36]
0x0ABA	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x0ABC	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x0ABE	0x4C70    LDR	R4, [PC, #448]
0x0AC0	0x42A0    CMP	R0, R4
0x0AC2	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x0AC4	0x2501    MOVS	R5, #1
0x0AC6	0xB26D    SXTB	R5, R5
0x0AC8	0x4C6E    LDR	R4, [PC, #440]
0x0ACA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x0ACC	0x4D6E    LDR	R5, [PC, #440]
0x0ACE	0x4C65    LDR	R4, [PC, #404]
0x0AD0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x0AD2	0x4D6E    LDR	R5, [PC, #440]
0x0AD4	0x4C65    LDR	R4, [PC, #404]
0x0AD6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x0AD8	0x4D6D    LDR	R5, [PC, #436]
0x0ADA	0x4C66    LDR	R4, [PC, #408]
0x0ADC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x0ADE	0x4D6D    LDR	R5, [PC, #436]
0x0AE0	0x4C66    LDR	R4, [PC, #408]
0x0AE2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x0AE4	0x9C08    LDR	R4, [SP, #32]
0x0AE6	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x0AE8	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x0AEA	0x4C6B    LDR	R4, [PC, #428]
0x0AEC	0x42A0    CMP	R0, R4
0x0AEE	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x0AF0	0x2501    MOVS	R5, #1
0x0AF2	0xB26D    SXTB	R5, R5
0x0AF4	0x4C69    LDR	R4, [PC, #420]
0x0AF6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x0AF8	0x4D69    LDR	R5, [PC, #420]
0x0AFA	0x4C5A    LDR	R4, [PC, #360]
0x0AFC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x0AFE	0x4D69    LDR	R5, [PC, #420]
0x0B00	0x4C5A    LDR	R4, [PC, #360]
0x0B02	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x0B04	0x4D68    LDR	R5, [PC, #416]
0x0B06	0x4C5B    LDR	R4, [PC, #364]
0x0B08	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x0B0A	0x4D68    LDR	R5, [PC, #416]
0x0B0C	0x4C5B    LDR	R4, [PC, #364]
0x0B0E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x0B10	0x9C08    LDR	R4, [SP, #32]
0x0B12	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x0B14	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x0B16	0x4C66    LDR	R4, [PC, #408]
0x0B18	0x42A0    CMP	R0, R4
0x0B1A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x0B1C	0x2501    MOVS	R5, #1
0x0B1E	0xB26D    SXTB	R5, R5
0x0B20	0x4C64    LDR	R4, [PC, #400]
0x0B22	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x0B24	0x4D64    LDR	R5, [PC, #400]
0x0B26	0x4C4F    LDR	R4, [PC, #316]
0x0B28	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x0B2A	0x4D64    LDR	R5, [PC, #400]
0x0B2C	0x4C4F    LDR	R4, [PC, #316]
0x0B2E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x0B30	0x4D63    LDR	R5, [PC, #396]
0x0B32	0x4C50    LDR	R4, [PC, #320]
0x0B34	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x0B36	0x4D63    LDR	R5, [PC, #396]
0x0B38	0x4C50    LDR	R4, [PC, #320]
0x0B3A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x0B3C	0x9C08    LDR	R4, [SP, #32]
0x0B3E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x0B40	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x0B42	0x4C61    LDR	R4, [PC, #388]
0x0B44	0x42A0    CMP	R0, R4
0x0B46	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x0B48	0x2501    MOVS	R5, #1
0x0B4A	0xB26D    SXTB	R5, R5
0x0B4C	0x4C5F    LDR	R4, [PC, #380]
0x0B4E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x0B50	0x4D5F    LDR	R5, [PC, #380]
0x0B52	0x4C44    LDR	R4, [PC, #272]
0x0B54	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x0B56	0x4D5F    LDR	R5, [PC, #380]
0x0B58	0x4C44    LDR	R4, [PC, #272]
0x0B5A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x0B5C	0x4D5E    LDR	R5, [PC, #376]
0x0B5E	0x4C45    LDR	R4, [PC, #276]
0x0B60	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x0B62	0x4D5E    LDR	R5, [PC, #376]
0x0B64	0x4C45    LDR	R4, [PC, #276]
0x0B66	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x0B68	0x9C08    LDR	R4, [SP, #32]
0x0B6A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x0B6C	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x0B6E	0x4C5C    LDR	R4, [PC, #368]
0x0B70	0x42A0    CMP	R0, R4
0x0B72	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x0B74	0x2501    MOVS	R5, #1
0x0B76	0xB26D    SXTB	R5, R5
0x0B78	0x4C5A    LDR	R4, [PC, #360]
0x0B7A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x0B7C	0x4D5A    LDR	R5, [PC, #360]
0x0B7E	0x4C39    LDR	R4, [PC, #228]
0x0B80	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x0B82	0x4D5A    LDR	R5, [PC, #360]
0x0B84	0x4C39    LDR	R4, [PC, #228]
0x0B86	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x0B88	0x4D59    LDR	R5, [PC, #356]
0x0B8A	0x4C3A    LDR	R4, [PC, #232]
0x0B8C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x0B8E	0x4D59    LDR	R5, [PC, #356]
0x0B90	0x4C3A    LDR	R4, [PC, #232]
0x0B92	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x0B94	0x9C09    LDR	R4, [SP, #36]
0x0B96	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x0B98	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x0B9C	0xF8AD2008  STRH	R2, [SP, #8]
0x0BA0	0x9103    STR	R1, [SP, #12]
0x0BA2	0x9004    STR	R0, [SP, #16]
0x0BA4	0x4630    MOV	R0, R6
0x0BA6	0xF7FFFD95  BL	_GPIO_Alternate_Function_Enable+0
0x0BAA	0x9804    LDR	R0, [SP, #16]
0x0BAC	0x9903    LDR	R1, [SP, #12]
0x0BAE	0xF8BD2008  LDRH	R2, [SP, #8]
0x0BB2	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x0BB6	0xF2000510  ADDW	R5, R0, #16
0x0BBA	0x2400    MOVS	R4, #0
0x0BBC	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x0BBE	0xF2000510  ADDW	R5, R0, #16
0x0BC2	0x682C    LDR	R4, [R5, #0]
0x0BC4	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x0BC6	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x0BC8	0xF200050C  ADDW	R5, R0, #12
0x0BCC	0x2400    MOVS	R4, #0
0x0BCE	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x0BD0	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x0BD2	0xF4426280  ORR	R2, R2, #1024
0x0BD6	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x0BD8	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
