;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/9/2016 4:07:47 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1526	0x4919    LDR	R1, [PC, #100]
0x1528	0x6809    LDR	R1, [R1, #0]
0x152A	0xF4413280  ORR	R2, R1, #65536
0x152E	0x4917    LDR	R1, [PC, #92]
0x1530	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x1532	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x1534	0x2805    CMP	R0, #5
0x1536	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x1538	0x4914    LDR	R1, [PC, #80]
0x153A	0x6809    LDR	R1, [R1, #0]
0x153C	0xF4413200  ORR	R2, R1, #131072
0x1540	0x4912    LDR	R1, [PC, #72]
0x1542	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x1544	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x1546	0x2806    CMP	R0, #6
0x1548	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x154A	0x4910    LDR	R1, [PC, #64]
0x154C	0x6809    LDR	R1, [R1, #0]
0x154E	0xF4412280  ORR	R2, R1, #262144
0x1552	0x490E    LDR	R1, [PC, #56]
0x1554	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x1556	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x1558	0x280F    CMP	R0, #15
0x155A	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x155C	0x490C    LDR	R1, [PC, #48]
0x155E	0x6809    LDR	R1, [R1, #0]
0x1560	0xF0410202  ORR	R2, R1, #2
0x1564	0x490A    LDR	R1, [PC, #40]
0x1566	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x1568	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x156A	0x2810    CMP	R0, #16
0x156C	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x156E	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x1572	0x0961    LSRS	R1, R4, #5
0x1574	0x008A    LSLS	R2, R1, #2
0x1576	0x4907    LDR	R1, [PC, #28]
0x1578	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x157A	0xF004021F  AND	R2, R4, #31
0x157E	0xF04F0101  MOV	R1, #1
0x1582	0x4091    LSLS	R1, R2
0x1584	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x1586	0xB001    ADD	SP, SP, #4
0x1588	0x4770    BX	LR
0x158A	0xBF00    NOP
0x158C	0xED24E000  	SCB_SHCRS+0
0x1590	0xE010E000  	STK_CTRL+0
0x1594	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_NVIC_IntDisable:
;__Lib_System_4XX.c, 264 :: 		
; ivt start address is: 0 (R0)
0x1680	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 276 :: 		
0x1682	0x2804    CMP	R0, #4
0x1684	0xD107    BNE	L_NVIC_IntDisable18
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 281 :: 		
0x1686	0x491B    LDR	R1, [PC, #108]
0x1688	0x680A    LDR	R2, [R1, #0]
0x168A	0xF46F3180  MVN	R1, #65536
0x168E	0x400A    ANDS	R2, R1
0x1690	0x4918    LDR	R1, [PC, #96]
0x1692	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 282 :: 		
0x1694	0xE02B    B	L_NVIC_IntDisable19
L_NVIC_IntDisable18:
;__Lib_System_4XX.c, 283 :: 		
; ivt start address is: 0 (R0)
0x1696	0x2805    CMP	R0, #5
0x1698	0xD107    BNE	L_NVIC_IntDisable20
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 288 :: 		
0x169A	0x4916    LDR	R1, [PC, #88]
0x169C	0x680A    LDR	R2, [R1, #0]
0x169E	0xF46F3100  MVN	R1, #131072
0x16A2	0x400A    ANDS	R2, R1
0x16A4	0x4913    LDR	R1, [PC, #76]
0x16A6	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 289 :: 		
0x16A8	0xE021    B	L_NVIC_IntDisable21
L_NVIC_IntDisable20:
;__Lib_System_4XX.c, 290 :: 		
; ivt start address is: 0 (R0)
0x16AA	0x2806    CMP	R0, #6
0x16AC	0xD107    BNE	L_NVIC_IntDisable22
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 295 :: 		
0x16AE	0x4911    LDR	R1, [PC, #68]
0x16B0	0x680A    LDR	R2, [R1, #0]
0x16B2	0xF46F2180  MVN	R1, #262144
0x16B6	0x400A    ANDS	R2, R1
0x16B8	0x490E    LDR	R1, [PC, #56]
0x16BA	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 296 :: 		
0x16BC	0xE017    B	L_NVIC_IntDisable23
L_NVIC_IntDisable22:
;__Lib_System_4XX.c, 297 :: 		
; ivt start address is: 0 (R0)
0x16BE	0x280F    CMP	R0, #15
0x16C0	0xD107    BNE	L_NVIC_IntDisable24
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 302 :: 		
0x16C2	0x490D    LDR	R1, [PC, #52]
0x16C4	0x680A    LDR	R2, [R1, #0]
0x16C6	0xF06F0102  MVN	R1, #2
0x16CA	0x400A    ANDS	R2, R1
0x16CC	0x490A    LDR	R1, [PC, #40]
0x16CE	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 303 :: 		
0x16D0	0xE00D    B	L_NVIC_IntDisable25
L_NVIC_IntDisable24:
;__Lib_System_4XX.c, 304 :: 		
; ivt start address is: 0 (R0)
0x16D2	0x2810    CMP	R0, #16
0x16D4	0xD30B    BCC	L_NVIC_IntDisable26
;__Lib_System_4XX.c, 309 :: 		
0x16D6	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x16DA	0x0961    LSRS	R1, R4, #5
0x16DC	0x008A    LSLS	R2, R1, #2
0x16DE	0x4907    LDR	R1, [PC, #28]
0x16E0	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 310 :: 		
0x16E2	0xF004021F  AND	R2, R4, #31
0x16E6	0xF04F0101  MOV	R1, #1
0x16EA	0x4091    LSLS	R1, R2
0x16EC	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 311 :: 		
L_NVIC_IntDisable26:
L_NVIC_IntDisable25:
L_NVIC_IntDisable23:
L_NVIC_IntDisable21:
L_NVIC_IntDisable19:
;__Lib_System_4XX.c, 312 :: 		
L_end_NVIC_IntDisable:
0x16EE	0xB001    ADD	SP, SP, #4
0x16F0	0x4770    BX	LR
0x16F2	0xBF00    NOP
0x16F4	0xED24E000  	SCB_SHCRS+0
0x16F8	0xE010E000  	STK_CTRL+0
0x16FC	0xE180E000  	NVIC_ICER0+0
; end of _NVIC_IntDisable
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x1798	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x179A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x179E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x17A2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x17A6	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x17A8	0xB001    ADD	SP, SP, #4
0x17AA	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x1598	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x159A	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x159E	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x15A2	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x15A6	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x15A8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x15AC	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x15AE	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x15B0	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x15B2	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x15B6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x15BA	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x15BC	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x15C0	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x15C2	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x15C4	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x15C8	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x15CC	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x15CE	0xB001    ADD	SP, SP, #4
0x15D0	0x4770    BX	LR
; end of ___FillZeros
_init_UART:
;Input Capture Complete 5ch.c, 505 :: 		void init_UART() {
0x1388	0xB081    SUB	SP, SP, #4
0x138A	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Complete 5ch.c, 507 :: 		UART1_Init(UART_BAUD_RATE);                                                 // Configure UART 1
0x138E	0xF44F30E1  MOV	R0, #115200
0x1392	0xF7FFFFC3  BL	_UART1_Init+0
;Input Capture Complete 5ch.c, 508 :: 		Delay_ms(200);                                                              // Wait for UART to stabilize
0x1396	0xF24E57FE  MOVW	R7, #58878
0x139A	0xF2C007AA  MOVT	R7, #170
0x139E	0xBF00    NOP
0x13A0	0xBF00    NOP
L_init_UART32:
0x13A2	0x1E7F    SUBS	R7, R7, #1
0x13A4	0xD1FD    BNE	L_init_UART32
0x13A6	0xBF00    NOP
0x13A8	0xBF00    NOP
0x13AA	0xBF00    NOP
;Input Capture Complete 5ch.c, 509 :: 		UART_Write_Text("\rUART Init Complete\r\n");                                // *** DEBUG *** Print test statement to terminal
0x13AC	0x4803    LDR	R0, [PC, #12]
0x13AE	0xF7FFFF99  BL	_UART_Write_Text+0
;Input Capture Complete 5ch.c, 510 :: 		}
L_end_init_UART:
0x13B2	0xF8DDE000  LDR	LR, [SP, #0]
0x13B6	0xB001    ADD	SP, SP, #4
0x13B8	0x4770    BX	LR
0x13BA	0xBF00    NOP
0x13BC	0x02072000  	?lstr16_Input_32Capture_32Complete_325ch+0
; end of _init_UART
_UART1_Init:
;__Lib_UART_123_45_6.c, 439 :: 		
; baud_rate start address is: 0 (R0)
0x131C	0xB081    SUB	SP, SP, #4
0x131E	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 440 :: 		
0x1322	0x4A09    LDR	R2, [PC, #36]
0x1324	0xF2400100  MOVW	R1, #0
0x1328	0xB404    PUSH	(R2)
0x132A	0xB402    PUSH	(R1)
0x132C	0xF2400300  MOVW	R3, #0
0x1330	0xF2400200  MOVW	R2, #0
0x1334	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x1336	0x4805    LDR	R0, [PC, #20]
0x1338	0xF7FFFB8A  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x133C	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 441 :: 		
L_end_UART1_Init:
0x133E	0xF8DDE000  LDR	LR, [SP, #0]
0x1342	0xB001    ADD	SP, SP, #4
0x1344	0x4770    BX	LR
0x1346	0xBF00    NOP
0x1348	0x2B4C0000  	__GPIO_MODULE_USART1_PA9_10+0
0x134C	0x10004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0A50	0xB08B    SUB	SP, SP, #44
0x0A52	0xF8CDE000  STR	LR, [SP, #0]
0x0A56	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x0A58	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x0A5C	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x0A5E	0xAC06    ADD	R4, SP, #24
0x0A60	0xF8AD3004  STRH	R3, [SP, #4]
0x0A64	0xF8AD2008  STRH	R2, [SP, #8]
0x0A68	0x9103    STR	R1, [SP, #12]
0x0A6A	0x9004    STR	R0, [SP, #16]
0x0A6C	0x4620    MOV	R0, R4
0x0A6E	0xF7FFFDF1  BL	_RCC_GetClocksFrequency+0
0x0A72	0x9804    LDR	R0, [SP, #16]
0x0A74	0x9903    LDR	R1, [SP, #12]
0x0A76	0xF8BD2008  LDRH	R2, [SP, #8]
0x0A7A	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x0A7E	0x4C71    LDR	R4, [PC, #452]
0x0A80	0x42A0    CMP	R0, R4
0x0A82	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x0A84	0x2501    MOVS	R5, #1
0x0A86	0xB26D    SXTB	R5, R5
0x0A88	0x4C6F    LDR	R4, [PC, #444]
0x0A8A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x0A8C	0x4D6F    LDR	R5, [PC, #444]
0x0A8E	0x4C70    LDR	R4, [PC, #448]
0x0A90	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x0A92	0x4D70    LDR	R5, [PC, #448]
0x0A94	0x4C70    LDR	R4, [PC, #448]
0x0A96	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x0A98	0x4D70    LDR	R5, [PC, #448]
0x0A9A	0x4C71    LDR	R4, [PC, #452]
0x0A9C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x0A9E	0x4D71    LDR	R5, [PC, #452]
0x0AA0	0x4C71    LDR	R4, [PC, #452]
0x0AA2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x0AA4	0x9C09    LDR	R4, [SP, #36]
0x0AA6	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x0AA8	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x0AAA	0x4C70    LDR	R4, [PC, #448]
0x0AAC	0x42A0    CMP	R0, R4
0x0AAE	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x0AB0	0x2501    MOVS	R5, #1
0x0AB2	0xB26D    SXTB	R5, R5
0x0AB4	0x4C6E    LDR	R4, [PC, #440]
0x0AB6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x0AB8	0x4D6E    LDR	R5, [PC, #440]
0x0ABA	0x4C65    LDR	R4, [PC, #404]
0x0ABC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x0ABE	0x4D6E    LDR	R5, [PC, #440]
0x0AC0	0x4C65    LDR	R4, [PC, #404]
0x0AC2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x0AC4	0x4D6D    LDR	R5, [PC, #436]
0x0AC6	0x4C66    LDR	R4, [PC, #408]
0x0AC8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x0ACA	0x4D6D    LDR	R5, [PC, #436]
0x0ACC	0x4C66    LDR	R4, [PC, #408]
0x0ACE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x0AD0	0x9C08    LDR	R4, [SP, #32]
0x0AD2	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x0AD4	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x0AD6	0x4C6B    LDR	R4, [PC, #428]
0x0AD8	0x42A0    CMP	R0, R4
0x0ADA	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x0ADC	0x2501    MOVS	R5, #1
0x0ADE	0xB26D    SXTB	R5, R5
0x0AE0	0x4C69    LDR	R4, [PC, #420]
0x0AE2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x0AE4	0x4D69    LDR	R5, [PC, #420]
0x0AE6	0x4C5A    LDR	R4, [PC, #360]
0x0AE8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x0AEA	0x4D69    LDR	R5, [PC, #420]
0x0AEC	0x4C5A    LDR	R4, [PC, #360]
0x0AEE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x0AF0	0x4D68    LDR	R5, [PC, #416]
0x0AF2	0x4C5B    LDR	R4, [PC, #364]
0x0AF4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x0AF6	0x4D68    LDR	R5, [PC, #416]
0x0AF8	0x4C5B    LDR	R4, [PC, #364]
0x0AFA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x0AFC	0x9C08    LDR	R4, [SP, #32]
0x0AFE	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x0B00	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x0B02	0x4C66    LDR	R4, [PC, #408]
0x0B04	0x42A0    CMP	R0, R4
0x0B06	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x0B08	0x2501    MOVS	R5, #1
0x0B0A	0xB26D    SXTB	R5, R5
0x0B0C	0x4C64    LDR	R4, [PC, #400]
0x0B0E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x0B10	0x4D64    LDR	R5, [PC, #400]
0x0B12	0x4C4F    LDR	R4, [PC, #316]
0x0B14	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x0B16	0x4D64    LDR	R5, [PC, #400]
0x0B18	0x4C4F    LDR	R4, [PC, #316]
0x0B1A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x0B1C	0x4D63    LDR	R5, [PC, #396]
0x0B1E	0x4C50    LDR	R4, [PC, #320]
0x0B20	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x0B22	0x4D63    LDR	R5, [PC, #396]
0x0B24	0x4C50    LDR	R4, [PC, #320]
0x0B26	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x0B28	0x9C08    LDR	R4, [SP, #32]
0x0B2A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x0B2C	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x0B2E	0x4C61    LDR	R4, [PC, #388]
0x0B30	0x42A0    CMP	R0, R4
0x0B32	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x0B34	0x2501    MOVS	R5, #1
0x0B36	0xB26D    SXTB	R5, R5
0x0B38	0x4C5F    LDR	R4, [PC, #380]
0x0B3A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x0B3C	0x4D5F    LDR	R5, [PC, #380]
0x0B3E	0x4C44    LDR	R4, [PC, #272]
0x0B40	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x0B42	0x4D5F    LDR	R5, [PC, #380]
0x0B44	0x4C44    LDR	R4, [PC, #272]
0x0B46	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x0B48	0x4D5E    LDR	R5, [PC, #376]
0x0B4A	0x4C45    LDR	R4, [PC, #276]
0x0B4C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x0B4E	0x4D5E    LDR	R5, [PC, #376]
0x0B50	0x4C45    LDR	R4, [PC, #276]
0x0B52	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x0B54	0x9C08    LDR	R4, [SP, #32]
0x0B56	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x0B58	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x0B5A	0x4C5C    LDR	R4, [PC, #368]
0x0B5C	0x42A0    CMP	R0, R4
0x0B5E	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x0B60	0x2501    MOVS	R5, #1
0x0B62	0xB26D    SXTB	R5, R5
0x0B64	0x4C5A    LDR	R4, [PC, #360]
0x0B66	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x0B68	0x4D5A    LDR	R5, [PC, #360]
0x0B6A	0x4C39    LDR	R4, [PC, #228]
0x0B6C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x0B6E	0x4D5A    LDR	R5, [PC, #360]
0x0B70	0x4C39    LDR	R4, [PC, #228]
0x0B72	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x0B74	0x4D59    LDR	R5, [PC, #356]
0x0B76	0x4C3A    LDR	R4, [PC, #232]
0x0B78	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x0B7A	0x4D59    LDR	R5, [PC, #356]
0x0B7C	0x4C3A    LDR	R4, [PC, #232]
0x0B7E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x0B80	0x9C09    LDR	R4, [SP, #36]
0x0B82	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x0B84	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x0B88	0xF8AD2008  STRH	R2, [SP, #8]
0x0B8C	0x9103    STR	R1, [SP, #12]
0x0B8E	0x9004    STR	R0, [SP, #16]
0x0B90	0x4630    MOV	R0, R6
0x0B92	0xF7FFFDA1  BL	_GPIO_Alternate_Function_Enable+0
0x0B96	0x9804    LDR	R0, [SP, #16]
0x0B98	0x9903    LDR	R1, [SP, #12]
0x0B9A	0xF8BD2008  LDRH	R2, [SP, #8]
0x0B9E	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x0BA2	0xF2000510  ADDW	R5, R0, #16
0x0BA6	0x2400    MOVS	R4, #0
0x0BA8	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x0BAA	0xF2000510  ADDW	R5, R0, #16
0x0BAE	0x682C    LDR	R4, [R5, #0]
0x0BB0	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x0BB2	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x0BB4	0xF200050C  ADDW	R5, R0, #12
0x0BB8	0x2400    MOVS	R4, #0
0x0BBA	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x0BBC	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x0BBE	0xF4426280  ORR	R2, R2, #1024
0x0BC2	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x0BC4	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x0BC6	0xF200050C  ADDW	R5, R0, #12
0x0BCA	0x682C    LDR	R4, [R5, #0]
0x0BCC	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x0BCE	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x0BD0	0xF200060C  ADDW	R6, R0, #12
0x0BD4	0x2501    MOVS	R5, #1
0x0BD6	0x6834    LDR	R4, [R6, #0]
0x0BD8	0xF365344D  BFI	R4, R5, #13, #1
0x0BDC	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
