;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/14/2016 12:52:58 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x29D0	0x480F    LDR	R0, [PC, #60]
0x29D2	0xF7FEFFA5  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 283 :: 		if (poll_flag && (terminal_print_count >= TERMINAL_PRINT_THRESH)) {  // Set number of polling events has occured => Print statistics to terminal
L__main63:
L__main62:
;Input Capture Complete 5ch.c, 292 :: 		}
0x29D6	0xE6CA    B	L_main2
;Input Capture Complete 5ch.c, 293 :: 		} // Main ends here
L_end_main:
L__main_end_loop:
0x29D8	0xE7FE    B	L__main_end_loop
0x29DA	0xBF00    NOP
0x29DC	0x029C2000  	_fngr_pointer+0
0x29E0	0x01D02000  	_FULLY_EXTENDED+0
0x29E4	0x02B02000  	_fngr_pointer+20
0x29E8	0x02E82000  	_fngr_pointer+76
0x29EC	0x04322000  	_MPV+0
0x29F0	0x02A84242  	GPIOE_ODR+0
0x29F4	0x04302000  	_poll_flag+0
0x29F8	0x024C2000  	_TERMINAL_PRINT_THRESH+0
0x29FC	0x02922000  	_terminal_print_count+0
0x2A00	0x02EC2000  	_fngr_middle+0
0x2A04	0x033C2000  	_fngr_ring+0
0x2A08	0x038C2000  	_fngr_pinky+0
0x2A0C	0x03DC2000  	_fngr_thumb+0
0x2A10	0x024E2000  	?lstr12_Input_32Capture_32Complete_325ch+0
; end of _main
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x16E8	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x16EA	0x2804    CMP	R0, #4
0x16EC	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x16EE	0x4919    LDR	R1, [PC, #100]
0x16F0	0x6809    LDR	R1, [R1, #0]
0x16F2	0xF4413280  ORR	R2, R1, #65536
0x16F6	0x4917    LDR	R1, [PC, #92]
0x16F8	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x16FA	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x16FC	0x2805    CMP	R0, #5
0x16FE	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x1700	0x4914    LDR	R1, [PC, #80]
0x1702	0x6809    LDR	R1, [R1, #0]
0x1704	0xF4413200  ORR	R2, R1, #131072
0x1708	0x4912    LDR	R1, [PC, #72]
0x170A	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x170C	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x170E	0x2806    CMP	R0, #6
0x1710	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x1712	0x4910    LDR	R1, [PC, #64]
0x1714	0x6809    LDR	R1, [R1, #0]
0x1716	0xF4412280  ORR	R2, R1, #262144
0x171A	0x490E    LDR	R1, [PC, #56]
0x171C	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x171E	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x1720	0x280F    CMP	R0, #15
0x1722	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x1724	0x490C    LDR	R1, [PC, #48]
0x1726	0x6809    LDR	R1, [R1, #0]
0x1728	0xF0410202  ORR	R2, R1, #2
0x172C	0x490A    LDR	R1, [PC, #40]
0x172E	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x1730	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x1732	0x2810    CMP	R0, #16
0x1734	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x1736	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x173A	0x0961    LSRS	R1, R4, #5
0x173C	0x008A    LSLS	R2, R1, #2
0x173E	0x4907    LDR	R1, [PC, #28]
0x1740	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x1742	0xF004021F  AND	R2, R4, #31
0x1746	0xF04F0101  MOV	R1, #1
0x174A	0x4091    LSLS	R1, R2
0x174C	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x174E	0xB001    ADD	SP, SP, #4
0x1750	0x4770    BX	LR
0x1752	0xBF00    NOP
0x1754	0xED24E000  	SCB_SHCRS+0
0x1758	0xE010E000  	STK_CTRL+0
0x175C	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_NVIC_IntDisable:
;__Lib_System_4XX.c, 264 :: 		
; ivt start address is: 0 (R0)
0x17AC	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 276 :: 		
0x17AE	0x2804    CMP	R0, #4
0x17B0	0xD107    BNE	L_NVIC_IntDisable18
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 281 :: 		
0x17B2	0x491B    LDR	R1, [PC, #108]
0x17B4	0x680A    LDR	R2, [R1, #0]
0x17B6	0xF46F3180  MVN	R1, #65536
0x17BA	0x400A    ANDS	R2, R1
0x17BC	0x4918    LDR	R1, [PC, #96]
0x17BE	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 282 :: 		
0x17C0	0xE02B    B	L_NVIC_IntDisable19
L_NVIC_IntDisable18:
;__Lib_System_4XX.c, 283 :: 		
; ivt start address is: 0 (R0)
0x17C2	0x2805    CMP	R0, #5
0x17C4	0xD107    BNE	L_NVIC_IntDisable20
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 288 :: 		
0x17C6	0x4916    LDR	R1, [PC, #88]
0x17C8	0x680A    LDR	R2, [R1, #0]
0x17CA	0xF46F3100  MVN	R1, #131072
0x17CE	0x400A    ANDS	R2, R1
0x17D0	0x4913    LDR	R1, [PC, #76]
0x17D2	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 289 :: 		
0x17D4	0xE021    B	L_NVIC_IntDisable21
L_NVIC_IntDisable20:
;__Lib_System_4XX.c, 290 :: 		
; ivt start address is: 0 (R0)
0x17D6	0x2806    CMP	R0, #6
0x17D8	0xD107    BNE	L_NVIC_IntDisable22
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 295 :: 		
0x17DA	0x4911    LDR	R1, [PC, #68]
0x17DC	0x680A    LDR	R2, [R1, #0]
0x17DE	0xF46F2180  MVN	R1, #262144
0x17E2	0x400A    ANDS	R2, R1
0x17E4	0x490E    LDR	R1, [PC, #56]
0x17E6	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 296 :: 		
0x17E8	0xE017    B	L_NVIC_IntDisable23
L_NVIC_IntDisable22:
;__Lib_System_4XX.c, 297 :: 		
; ivt start address is: 0 (R0)
0x17EA	0x280F    CMP	R0, #15
0x17EC	0xD107    BNE	L_NVIC_IntDisable24
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 302 :: 		
0x17EE	0x490D    LDR	R1, [PC, #52]
0x17F0	0x680A    LDR	R2, [R1, #0]
0x17F2	0xF06F0102  MVN	R1, #2
0x17F6	0x400A    ANDS	R2, R1
0x17F8	0x490A    LDR	R1, [PC, #40]
0x17FA	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 303 :: 		
0x17FC	0xE00D    B	L_NVIC_IntDisable25
L_NVIC_IntDisable24:
;__Lib_System_4XX.c, 304 :: 		
; ivt start address is: 0 (R0)
0x17FE	0x2810    CMP	R0, #16
0x1800	0xD30B    BCC	L_NVIC_IntDisable26
;__Lib_System_4XX.c, 309 :: 		
0x1802	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x1806	0x0961    LSRS	R1, R4, #5
0x1808	0x008A    LSLS	R2, R1, #2
0x180A	0x4907    LDR	R1, [PC, #28]
0x180C	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 310 :: 		
0x180E	0xF004021F  AND	R2, R4, #31
0x1812	0xF04F0101  MOV	R1, #1
0x1816	0x4091    LSLS	R1, R2
0x1818	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 311 :: 		
L_NVIC_IntDisable26:
L_NVIC_IntDisable25:
L_NVIC_IntDisable23:
L_NVIC_IntDisable21:
L_NVIC_IntDisable19:
;__Lib_System_4XX.c, 312 :: 		
L_end_NVIC_IntDisable:
0x181A	0xB001    ADD	SP, SP, #4
0x181C	0x4770    BX	LR
0x181E	0xBF00    NOP
0x1820	0xED24E000  	SCB_SHCRS+0
0x1824	0xE010E000  	STK_CTRL+0
0x1828	0xE180E000  	NVIC_ICER0+0
; end of _NVIC_IntDisable
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x182C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x182E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x1832	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x1836	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x183A	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x183C	0xB001    ADD	SP, SP, #4
0x183E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x15A0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x15A2	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x15A6	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x15AA	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x15AE	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x15B0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x15B4	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x15B6	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x15B8	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x15BA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x15BE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x15C2	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x15C4	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x15C8	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x15CA	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x15CC	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x15D0	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x15D4	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x15D6	0xB001    ADD	SP, SP, #4
0x15D8	0x4770    BX	LR
; end of ___FillZeros
_init_UART:
;Input Capture Complete 5ch.c, 497 :: 		void init_UART() {
0x14E0	0xB081    SUB	SP, SP, #4
0x14E2	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Complete 5ch.c, 499 :: 		UART1_Init(UART_BAUD_RATE);                                                 // Configure UART 1
0x14E6	0xF44F30E1  MOV	R0, #115200
0x14EA	0xF7FFFFDF  BL	_UART1_Init+0
;Input Capture Complete 5ch.c, 500 :: 		Delay_ms(200);                                                              // Wait for UART to stabilize
0x14EE	0xF24E57FE  MOVW	R7, #58878
0x14F2	0xF2C007AA  MOVT	R7, #170
0x14F6	0xBF00    NOP
0x14F8	0xBF00    NOP
L_init_UART40:
0x14FA	0x1E7F    SUBS	R7, R7, #1
0x14FC	0xD1FD    BNE	L_init_UART40
0x14FE	0xBF00    NOP
0x1500	0xBF00    NOP
0x1502	0xBF00    NOP
;Input Capture Complete 5ch.c, 501 :: 		UART_Write_Text("\rUART Init Complete\r\n");                                // *** DEBUG *** Print test statement to terminal
0x1504	0x4803    LDR	R0, [PC, #12]
0x1506	0xF7FFFFB5  BL	_UART_Write_Text+0
;Input Capture Complete 5ch.c, 502 :: 		}
L_end_init_UART:
0x150A	0xF8DDE000  LDR	LR, [SP, #0]
0x150E	0xB001    ADD	SP, SP, #4
0x1510	0x4770    BX	LR
0x1512	0xBF00    NOP
0x1514	0x02572000  	?lstr20_Input_32Capture_32Complete_325ch+0
; end of _init_UART
_UART1_Init:
;__Lib_UART_123_45_6.c, 439 :: 		
; baud_rate start address is: 0 (R0)
0x14AC	0xB081    SUB	SP, SP, #4
0x14AE	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 440 :: 		
0x14B2	0x4A09    LDR	R2, [PC, #36]
0x14B4	0xF2400100  MOVW	R1, #0
0x14B8	0xB404    PUSH	(R2)
0x14BA	0xB402    PUSH	(R1)
0x14BC	0xF2400300  MOVW	R3, #0
0x14C0	0xF2400200  MOVW	R2, #0
0x14C4	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x14C6	0x4805    LDR	R0, [PC, #20]
0x14C8	0xF7FFF92A  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x14CC	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 441 :: 		
L_end_UART1_Init:
0x14CE	0xF8DDE000  LDR	LR, [SP, #0]
0x14D2	0xB001    ADD	SP, SP, #4
0x14D4	0x4770    BX	LR
0x14D6	0xBF00    NOP
0x14D8	0x2CE40000  	__GPIO_MODULE_USART1_PA9_10+0
0x14DC	0x10004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0720	0xB08B    SUB	SP, SP, #44
0x0722	0xF8CDE000  STR	LR, [SP, #0]
0x0726	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x0728	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x072C	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x072E	0xAC06    ADD	R4, SP, #24
0x0730	0xF8AD3004  STRH	R3, [SP, #4]
0x0734	0xF8AD2008  STRH	R2, [SP, #8]
0x0738	0x9103    STR	R1, [SP, #12]
0x073A	0x9004    STR	R0, [SP, #16]
0x073C	0x4620    MOV	R0, R4
0x073E	0xF7FFFFAD  BL	_RCC_GetClocksFrequency+0
0x0742	0x9804    LDR	R0, [SP, #16]
0x0744	0x9903    LDR	R1, [SP, #12]
0x0746	0xF8BD2008  LDRH	R2, [SP, #8]
0x074A	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x074E	0x4C71    LDR	R4, [PC, #452]
0x0750	0x42A0    CMP	R0, R4
0x0752	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x0754	0x2501    MOVS	R5, #1
0x0756	0xB26D    SXTB	R5, R5
0x0758	0x4C6F    LDR	R4, [PC, #444]
0x075A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x075C	0x4D6F    LDR	R5, [PC, #444]
0x075E	0x4C70    LDR	R4, [PC, #448]
0x0760	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x0762	0x4D70    LDR	R5, [PC, #448]
0x0764	0x4C70    LDR	R4, [PC, #448]
0x0766	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x0768	0x4D70    LDR	R5, [PC, #448]
0x076A	0x4C71    LDR	R4, [PC, #452]
0x076C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x076E	0x4D71    LDR	R5, [PC, #452]
0x0770	0x4C71    LDR	R4, [PC, #452]
0x0772	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x0774	0x9C09    LDR	R4, [SP, #36]
0x0776	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x0778	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x077A	0x4C70    LDR	R4, [PC, #448]
0x077C	0x42A0    CMP	R0, R4
0x077E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x0780	0x2501    MOVS	R5, #1
0x0782	0xB26D    SXTB	R5, R5
0x0784	0x4C6E    LDR	R4, [PC, #440]
0x0786	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x0788	0x4D6E    LDR	R5, [PC, #440]
0x078A	0x4C65    LDR	R4, [PC, #404]
0x078C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x078E	0x4D6E    LDR	R5, [PC, #440]
0x0790	0x4C65    LDR	R4, [PC, #404]
0x0792	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x0794	0x4D6D    LDR	R5, [PC, #436]
0x0796	0x4C66    LDR	R4, [PC, #408]
0x0798	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x079A	0x4D6D    LDR	R5, [PC, #436]
0x079C	0x4C66    LDR	R4, [PC, #408]
0x079E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x07A0	0x9C08    LDR	R4, [SP, #32]
0x07A2	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x07A4	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x07A6	0x4C6B    LDR	R4, [PC, #428]
0x07A8	0x42A0    CMP	R0, R4
0x07AA	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x07AC	0x2501    MOVS	R5, #1
0x07AE	0xB26D    SXTB	R5, R5
0x07B0	0x4C69    LDR	R4, [PC, #420]
0x07B2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x07B4	0x4D69    LDR	R5, [PC, #420]
0x07B6	0x4C5A    LDR	R4, [PC, #360]
0x07B8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x07BA	0x4D69    LDR	R5, [PC, #420]
0x07BC	0x4C5A    LDR	R4, [PC, #360]
0x07BE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x07C0	0x4D68    LDR	R5, [PC, #416]
0x07C2	0x4C5B    LDR	R4, [PC, #364]
0x07C4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x07C6	0x4D68    LDR	R5, [PC, #416]
0x07C8	0x4C5B    LDR	R4, [PC, #364]
0x07CA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x07CC	0x9C08    LDR	R4, [SP, #32]
0x07CE	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x07D0	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x07D2	0x4C66    LDR	R4, [PC, #408]
0x07D4	0x42A0    CMP	R0, R4
0x07D6	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x07D8	0x2501    MOVS	R5, #1
0x07DA	0xB26D    SXTB	R5, R5
0x07DC	0x4C64    LDR	R4, [PC, #400]
0x07DE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x07E0	0x4D64    LDR	R5, [PC, #400]
0x07E2	0x4C4F    LDR	R4, [PC, #316]
0x07E4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x07E6	0x4D64    LDR	R5, [PC, #400]
0x07E8	0x4C4F    LDR	R4, [PC, #316]
0x07EA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x07EC	0x4D63    LDR	R5, [PC, #396]
0x07EE	0x4C50    LDR	R4, [PC, #320]
0x07F0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x07F2	0x4D63    LDR	R5, [PC, #396]
0x07F4	0x4C50    LDR	R4, [PC, #320]
0x07F6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x07F8	0x9C08    LDR	R4, [SP, #32]
0x07FA	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x07FC	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x07FE	0x4C61    LDR	R4, [PC, #388]
0x0800	0x42A0    CMP	R0, R4
0x0802	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x0804	0x2501    MOVS	R5, #1
0x0806	0xB26D    SXTB	R5, R5
0x0808	0x4C5F    LDR	R4, [PC, #380]
0x080A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x080C	0x4D5F    LDR	R5, [PC, #380]
0x080E	0x4C44    LDR	R4, [PC, #272]
0x0810	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x0812	0x4D5F    LDR	R5, [PC, #380]
0x0814	0x4C44    LDR	R4, [PC, #272]
0x0816	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x0818	0x4D5E    LDR	R5, [PC, #376]
0x081A	0x4C45    LDR	R4, [PC, #276]
0x081C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x081E	0x4D5E    LDR	R5, [PC, #376]
0x0820	0x4C45    LDR	R4, [PC, #276]
0x0822	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x0824	0x9C08    LDR	R4, [SP, #32]
0x0826	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x0828	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x082A	0x4C5C    LDR	R4, [PC, #368]
0x082C	0x42A0    CMP	R0, R4
0x082E	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x0830	0x2501    MOVS	R5, #1
0x0832	0xB26D    SXTB	R5, R5
0x0834	0x4C5A    LDR	R4, [PC, #360]
0x0836	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x0838	0x4D5A    LDR	R5, [PC, #360]
0x083A	0x4C39    LDR	R4, [PC, #228]
0x083C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x083E	0x4D5A    LDR	R5, [PC, #360]
0x0840	0x4C39    LDR	R4, [PC, #228]
0x0842	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x0844	0x4D59    LDR	R5, [PC, #356]
0x0846	0x4C3A    LDR	R4, [PC, #232]
0x0848	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x084A	0x4D59    LDR	R5, [PC, #356]
0x084C	0x4C3A    LDR	R4, [PC, #232]
0x084E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x0850	0x9C09    LDR	R4, [SP, #36]
0x0852	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x0854	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x0858	0xF8AD2008  STRH	R2, [SP, #8]
0x085C	0x9103    STR	R1, [SP, #12]
0x085E	0x9004    STR	R0, [SP, #16]
0x0860	0x4630    MOV	R0, R6
0x0862	0xF7FFFEE7  BL	_GPIO_Alternate_Function_Enable+0
0x0866	0x9804    LDR	R0, [SP, #16]
0x0868	0x9903    LDR	R1, [SP, #12]
0x086A	0xF8BD2008  LDRH	R2, [SP, #8]
0x086E	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x0872	0xF2000510  ADDW	R5, R0, #16
0x0876	0x2400    MOVS	R4, #0
0x0878	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x087A	0xF2000510  ADDW	R5, R0, #16
0x087E	0x682C    LDR	R4, [R5, #0]
0x0880	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x0882	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x0884	0xF200050C  ADDW	R5, R0, #12
0x0888	0x2400    MOVS	R4, #0
0x088A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
