;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/12/2016 1:45:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x065A	0x4B86    LDR	R3, [PC, #536]
0x065C	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x0660	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x0662	0x4618    MOV	R0, R3
0x0664	0xF7FFFD96  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x0668	0xF1B50FFF  CMP	R5, #255
0x066C	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x066E	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x0670	0x4B81    LDR	R3, [PC, #516]
0x0672	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x0676	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x0678	0x4B80    LDR	R3, [PC, #512]
0x067A	0x429E    CMP	R6, R3
0x067C	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x067E	0xF2455355  MOVW	R3, #21845
0x0682	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x0686	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x0688	0x1D3D    ADDS	R5, R7, #4
0x068A	0x682C    LDR	R4, [R5, #0]
0x068C	0xF06F03FF  MVN	R3, #255
0x0690	0xEA040303  AND	R3, R4, R3, LSL #0
0x0694	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x0696	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x069A	0x682C    LDR	R4, [R5, #0]
0x069C	0xF64F73FF  MOVW	R3, #65535
0x06A0	0xEA440303  ORR	R3, R4, R3, LSL #0
0x06A4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x06A6	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x06A8	0x2E42    CMP	R6, #66
0x06AA	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x06AC	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x06AE	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x06B0	0xF64F73FF  MOVW	R3, #65535
0x06B4	0x429D    CMP	R5, R3
0x06B6	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x06B8	0x4B70    LDR	R3, [PC, #448]
0x06BA	0x429E    CMP	R6, R3
0x06BC	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x06BE	0xF04F3355  MOV	R3, #1431655765
0x06C2	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x06C4	0x1D3C    ADDS	R4, R7, #4
0x06C6	0x2300    MOVS	R3, #0
0x06C8	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x06CA	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x06CE	0xF04F33FF  MOV	R3, #-1
0x06D2	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x06D4	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x06D6	0x2E42    CMP	R6, #66
0x06D8	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x06DA	0x2300    MOVS	R3, #0
0x06DC	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x06DE	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x06E0	0xF0060301  AND	R3, R6, #1
0x06E4	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x06E6	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x06E8	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x06EA	0xF0060308  AND	R3, R6, #8
0x06EE	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x06F0	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x06F2	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x06F4	0xF0060304  AND	R3, R6, #4
0x06F8	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x06FA	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x06FC	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x06FE	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x0700	0xF4062301  AND	R3, R6, #528384
0x0704	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x0706	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0708	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x070A	0xF4066300  AND	R3, R6, #2048
0x070E	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x0710	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x0712	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x0714	0xF4066380  AND	R3, R6, #1024
0x0718	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x071A	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x071C	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x071E	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x0720	0xF0060320  AND	R3, R6, #32
0x0724	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x0726	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0728	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x072A	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x072C	0xF4067380  AND	R3, R6, #256
0x0730	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x0732	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x0734	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x0736	0xF0060380  AND	R3, R6, #128
0x073A	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x073C	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x073E	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x0740	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x0742	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x0746	0x9201    STR	R2, [SP, #4]
0x0748	0xFA1FF985  UXTH	R9, R5
0x074C	0x46B0    MOV	R8, R6
0x074E	0x4606    MOV	R6, R0
0x0750	0x4618    MOV	R0, R3
0x0752	0x460A    MOV	R2, R1
0x0754	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x0756	0xF1BA0F10  CMP	R10, #16
0x075A	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x075E	0xF04F0301  MOV	R3, #1
0x0762	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x0766	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x076A	0x42A3    CMP	R3, R4
0x076C	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x0770	0xEA4F044A  LSL	R4, R10, #1
0x0774	0xF04F0303  MOV	R3, #3
0x0778	0x40A3    LSLS	R3, R4
0x077A	0x43DC    MVN	R4, R3
0x077C	0x683B    LDR	R3, [R7, #0]
0x077E	0x4023    ANDS	R3, R4
0x0780	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x0782	0xEA4F034A  LSL	R3, R10, #1
0x0786	0xFA06F403  LSL	R4, R6, R3
0x078A	0x683B    LDR	R3, [R7, #0]
0x078C	0x4323    ORRS	R3, R4
0x078E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x0790	0xF008030C  AND	R3, R8, #12
0x0794	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x0796	0xF2070508  ADDW	R5, R7, #8
0x079A	0xEA4F044A  LSL	R4, R10, #1
0x079E	0xF04F0303  MOV	R3, #3
0x07A2	0x40A3    LSLS	R3, R4
0x07A4	0x43DC    MVN	R4, R3
0x07A6	0x682B    LDR	R3, [R5, #0]
0x07A8	0x4023    ANDS	R3, R4
0x07AA	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x07AC	0xF2070508  ADDW	R5, R7, #8
0x07B0	0xEA4F034A  LSL	R3, R10, #1
0x07B4	0xFA02F403  LSL	R4, R2, R3
0x07B8	0x682B    LDR	R3, [R5, #0]
0x07BA	0x4323    ORRS	R3, R4
0x07BC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x07BE	0x1D3D    ADDS	R5, R7, #4
0x07C0	0xFA1FF48A  UXTH	R4, R10
0x07C4	0xF04F0301  MOV	R3, #1
0x07C8	0x40A3    LSLS	R3, R4
0x07CA	0x43DC    MVN	R4, R3
0x07CC	0x682B    LDR	R3, [R5, #0]
0x07CE	0x4023    ANDS	R3, R4
0x07D0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x07D2	0x1D3D    ADDS	R5, R7, #4
0x07D4	0xFA1FF48A  UXTH	R4, R10
0x07D8	0xB28B    UXTH	R3, R1
0x07DA	0xFA03F404  LSL	R4, R3, R4
0x07DE	0xB2A4    UXTH	R4, R4
0x07E0	0x682B    LDR	R3, [R5, #0]
0x07E2	0x4323    ORRS	R3, R4
0x07E4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x07E6	0xF207050C  ADDW	R5, R7, #12
0x07EA	0xFA1FF38A  UXTH	R3, R10
0x07EE	0x005C    LSLS	R4, R3, #1
0x07F0	0xB2A4    UXTH	R4, R4
0x07F2	0xF04F0303  MOV	R3, #3
0x07F6	0x40A3    LSLS	R3, R4
0x07F8	0x43DC    MVN	R4, R3
0x07FA	0x682B    LDR	R3, [R5, #0]
0x07FC	0x4023    ANDS	R3, R4
0x07FE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x0800	0xF207050C  ADDW	R5, R7, #12
0x0804	0xEA4F034A  LSL	R3, R10, #1
0x0808	0xFA00F403  LSL	R4, R0, R3
0x080C	0x682B    LDR	R3, [R5, #0]
0x080E	0x4323    ORRS	R3, R4
0x0810	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x0812	0xF0080308  AND	R3, R8, #8
0x0816	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x0818	0xF4080370  AND	R3, R8, #15728640
0x081C	0x0D1B    LSRS	R3, R3, #20
0x081E	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x0822	0xF1BA0F07  CMP	R10, #7
0x0826	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x0828	0xF2070324  ADDW	R3, R7, #36
0x082C	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x082E	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x0832	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x0834	0xF2070320  ADDW	R3, R7, #32
0x0838	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x083A	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x083C	0x00AC    LSLS	R4, R5, #2
0x083E	0xF04F030F  MOV	R3, #15
0x0842	0x40A3    LSLS	R3, R4
0x0844	0x43DC    MVN	R4, R3
0x0846	0x9B02    LDR	R3, [SP, #8]
0x0848	0x681B    LDR	R3, [R3, #0]
0x084A	0xEA030404  AND	R4, R3, R4, LSL #0
0x084E	0x9B02    LDR	R3, [SP, #8]
0x0850	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x0852	0xF89D400C  LDRB	R4, [SP, #12]
0x0856	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x0858	0x409C    LSLS	R4, R3
0x085A	0x9B02    LDR	R3, [SP, #8]
0x085C	0x681B    LDR	R3, [R3, #0]
0x085E	0xEA430404  ORR	R4, R3, R4, LSL #0
0x0862	0x9B02    LDR	R3, [SP, #8]
0x0864	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x0866	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x086A	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x086C	0xF8DDE000  LDR	LR, [SP, #0]
0x0870	0xB004    ADD	SP, SP, #16
0x0872	0x4770    BX	LR
0x0874	0xFC00FFFF  	#-1024
0x0878	0x0000FFFF  	#-65536
0x087C	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0194	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x0196	0x491E    LDR	R1, [PC, #120]
0x0198	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x019C	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x019E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x01A0	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x01A2	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x01A4	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x01A6	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x01A8	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x01AA	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x01AC	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x01AE	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x01B0	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x01B2	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x01B4	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x01B6	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x01B8	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x01BA	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x01BC	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x01BE	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x01C0	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x01C2	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x01C6	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x01C8	0x4912    LDR	R1, [PC, #72]
0x01CA	0x4288    CMP	R0, R1
0x01CC	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x01CE	0x4912    LDR	R1, [PC, #72]
0x01D0	0x4288    CMP	R0, R1
0x01D2	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x01D4	0x4911    LDR	R1, [PC, #68]
0x01D6	0x4288    CMP	R0, R1
0x01D8	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x01DA	0x4911    LDR	R1, [PC, #68]
0x01DC	0x4288    CMP	R0, R1
0x01DE	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x01E0	0x4910    LDR	R1, [PC, #64]
0x01E2	0x4288    CMP	R0, R1
0x01E4	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x01E6	0x4910    LDR	R1, [PC, #64]
0x01E8	0x4288    CMP	R0, R1
0x01EA	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x01EC	0x490F    LDR	R1, [PC, #60]
0x01EE	0x4288    CMP	R0, R1
0x01F0	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x01F2	0x490F    LDR	R1, [PC, #60]
0x01F4	0x4288    CMP	R0, R1
0x01F6	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x01F8	0x490E    LDR	R1, [PC, #56]
0x01FA	0x4288    CMP	R0, R1
0x01FC	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x01FE	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x0200	0x490D    LDR	R1, [PC, #52]
0x0202	0x6809    LDR	R1, [R1, #0]
0x0204	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0208	0x490B    LDR	R1, [PC, #44]
0x020A	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x020C	0xB001    ADD	SP, SP, #4
0x020E	0x4770    BX	LR
0x0210	0xFC00FFFF  	#-1024
0x0214	0x00004002  	#1073872896
0x0218	0x04004002  	#1073873920
0x021C	0x08004002  	#1073874944
0x0220	0x0C004002  	#1073875968
0x0224	0x10004002  	#1073876992
0x0228	0x14004002  	#1073878016
0x022C	0x18004002  	#1073879040
0x0230	0x1C004002  	#1073880064
0x0234	0x20004002  	#1073881088
0x0238	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x0BBC	0xB083    SUB	SP, SP, #12
0x0BBE	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x0BC2	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x0BC4	0x00A1    LSLS	R1, R4, #2
0x0BC6	0x1841    ADDS	R1, R0, R1
0x0BC8	0x6809    LDR	R1, [R1, #0]
0x0BCA	0xF1B13FFF  CMP	R1, #-1
0x0BCE	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x0BD0	0xF2000134  ADDW	R1, R0, #52
0x0BD4	0x00A3    LSLS	R3, R4, #2
0x0BD6	0x18C9    ADDS	R1, R1, R3
0x0BD8	0x6809    LDR	R1, [R1, #0]
0x0BDA	0x460A    MOV	R2, R1
0x0BDC	0x18C1    ADDS	R1, R0, R3
0x0BDE	0x6809    LDR	R1, [R1, #0]
0x0BE0	0x9001    STR	R0, [SP, #4]
0x0BE2	0xF8AD4008  STRH	R4, [SP, #8]
0x0BE6	0x4608    MOV	R0, R1
0x0BE8	0x4611    MOV	R1, R2
0x0BEA	0xF7FFFCB3  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x0BEE	0xF8BD4008  LDRH	R4, [SP, #8]
0x0BF2	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x0BF4	0x1C64    ADDS	R4, R4, #1
0x0BF6	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x0BF8	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0BFA	0xF8DDE000  LDR	LR, [SP, #0]
0x0BFE	0xB003    ADD	SP, SP, #12
0x0C00	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
