;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/7/2016 3:50:13 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x01DA	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 407 :: 		
0x01DC	0xF2030208  ADDW	R2, R3, #8
0x01E0	0x1D19    ADDS	R1, R3, #4
0x01E2	0x6809    LDR	R1, [R1, #0]
0x01E4	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x01E6	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x01E8	0x4909    LDR	R1, [PC, #36]
0x01EA	0x6809    LDR	R1, [R1, #0]
0x01EC	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x01F0	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x01F2	0x4908    LDR	R1, [PC, #32]
0x01F4	0x1889    ADDS	R1, R1, R2
0x01F6	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x01F8	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
0x01FA	0xF203020C  ADDW	R2, R3, #12
0x01FE	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x0200	0x6809    LDR	R1, [R1, #0]
0x0202	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0204	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 415 :: 		
L_end_RCC_GetClocksFrequency:
0x0206	0xF8DDE000  LDR	LR, [SP, #0]
0x020A	0xB002    ADD	SP, SP, #8
0x020C	0x4770    BX	LR
0x020E	0xBF00    NOP
0x0210	0x38084002  	RCC_CFGR+0
0x0214	0x017C2000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0188	0x4801    LDR	R0, [PC, #4]
0x018A	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x018C	0x4770    BX	LR
0x018E	0xBF00    NOP
0x0190	0x02182000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_strncpy:
;__Lib_CString.c, 173 :: 		
; size start address is: 8 (R2)
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x1224	0xB081    SUB	SP, SP, #4
; size end address is: 8 (R2)
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 0 (R0)
; from start address is: 4 (R1)
; size start address is: 8 (R2)
;__Lib_CString.c, 176 :: 		
; cp start address is: 24 (R6)
0x1226	0x4606    MOV	R6, R0
; from end address is: 4 (R1)
; size end address is: 8 (R2)
; cp end address is: 24 (R6)
; to end address is: 0 (R0)
0x1228	0xB214    SXTH	R4, R2
0x122A	0x460A    MOV	R2, R1
;__Lib_CString.c, 177 :: 		
L_strncpy45:
; cp start address is: 24 (R6)
; size start address is: 16 (R4)
; from start address is: 8 (R2)
; to start address is: 0 (R0)
0x122C	0xB16C    CBZ	R4, L__strncpy94
;__Lib_CString.c, 178 :: 		
0x122E	0x1E61    SUBS	R1, R4, #1
0x1230	0xB209    SXTH	R1, R1
; size end address is: 16 (R4)
; size start address is: 4 (R1)
;__Lib_CString.c, 180 :: 		
0x1232	0x4635    MOV	R5, R6
0x1234	0x1C76    ADDS	R6, R6, #1
0x1236	0x4614    MOV	R4, R2
0x1238	0x1C52    ADDS	R2, R2, #1
0x123A	0x7823    LDRB	R3, [R4, #0]
0x123C	0x702B    STRB	R3, [R5, #0]
0x123E	0x782B    LDRB	R3, [R5, #0]
0x1240	0xB90B    CBNZ	R3, L_strncpy47
; from end address is: 8 (R2)
;__Lib_CString.c, 181 :: 		
0x1242	0x4632    MOV	R2, R6
0x1244	0xE003    B	L_strncpy46
L_strncpy47:
;__Lib_CString.c, 182 :: 		
; from start address is: 8 (R2)
; cp end address is: 24 (R6)
; from end address is: 8 (R2)
; size end address is: 4 (R1)
0x1246	0xB20C    SXTH	R4, R1
0x1248	0xE7F0    B	L_strncpy45
L__strncpy94:
;__Lib_CString.c, 177 :: 		
0x124A	0x4632    MOV	R2, R6
0x124C	0xB221    SXTH	R1, R4
;__Lib_CString.c, 182 :: 		
L_strncpy46:
;__Lib_CString.c, 183 :: 		
; cp start address is: 8 (R2)
; size start address is: 4 (R1)
; size start address is: 4 (R1)
; to end address is: 0 (R0)
; size end address is: 4 (R1)
; cp end address is: 8 (R2)
L_strncpy48:
; size start address is: 4 (R1)
; cp start address is: 8 (R2)
; to start address is: 0 (R0)
0x124E	0xB20C    SXTH	R4, R1
0x1250	0x1E4B    SUBS	R3, R1, #1
0x1252	0xB219    SXTH	R1, R3
; size end address is: 4 (R1)
0x1254	0xB11C    CBZ	R4, L_strncpy49
; size end address is: 4 (R1)
;__Lib_CString.c, 184 :: 		
; size start address is: 4 (R1)
0x1256	0x2300    MOVS	R3, #0
0x1258	0x7013    STRB	R3, [R2, #0]
0x125A	0x1C52    ADDS	R2, R2, #1
; size end address is: 4 (R1)
; cp end address is: 8 (R2)
0x125C	0xE7F7    B	L_strncpy48
L_strncpy49:
;__Lib_CString.c, 186 :: 		
; to end address is: 0 (R0)
;__Lib_CString.c, 187 :: 		
L_end_strncpy:
0x125E	0xB001    ADD	SP, SP, #4
0x1260	0x4770    BX	LR
; end of _strncpy
_UART1_Write_Text:
;__Lib_UART_123_45_6.c, 78 :: 		
; uart_text start address is: 0 (R0)
0x1264	0xB081    SUB	SP, SP, #4
0x1266	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 79 :: 		
0x126A	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x126C	0x4803    LDR	R0, [PC, #12]
0x126E	0xF7FFFBD1  BL	__Lib_UART_123_45_6_UARTx_Write_Text+0
;__Lib_UART_123_45_6.c, 80 :: 		
L_end_UART1_Write_Text:
0x1272	0xF8DDE000  LDR	LR, [SP, #0]
0x1276	0xB001    ADD	SP, SP, #4
0x1278	0x4770    BX	LR
0x127A	0xBF00    NOP
0x127C	0x10004001  	USART1_SR+0
; end of _UART1_Write_Text
__Lib_UART_123_45_6_UARTx_Write_Text:
;__Lib_UART_123_45_6.c, 67 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0A14	0xB081    SUB	SP, SP, #4
0x0A16	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 68 :: 		
; counter start address is: 24 (R6)
0x0A1A	0x2600    MOVS	R6, #0
;__Lib_UART_123_45_6.c, 70 :: 		
0x0A1C	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x0A1E	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x0A20	0x4605    MOV	R5, R0
0x0A22	0xB2D8    UXTB	R0, R3
0x0A24	0x460C    MOV	R4, R1
;__Lib_UART_123_45_6.c, 71 :: 		
L___Lib_UART_123_45_6_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x0A26	0xB150    CBZ	R0, L___Lib_UART_123_45_6_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45_6.c, 72 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x0A28	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x0A2A	0x4628    MOV	R0, R5
0x0A2C	0xF7FFFDDE  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 73 :: 		
0x0A30	0x1C72    ADDS	R2, R6, #1
0x0A32	0xB2D2    UXTB	R2, R2
0x0A34	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45_6.c, 74 :: 		
0x0A36	0x18A2    ADDS	R2, R4, R2
0x0A38	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x0A3A	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45_6.c, 75 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x0A3C	0xE7F3    B	L___Lib_UART_123_45_6_UARTx_Write_Text2
L___Lib_UART_123_45_6_UARTx_Write_Text3:
;__Lib_UART_123_45_6.c, 76 :: 		
L_end_UARTx_Write_Text:
0x0A3E	0xF8DDE000  LDR	LR, [SP, #0]
0x0A42	0xB001    ADD	SP, SP, #4
0x0A44	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write_Text
__Lib_UART_123_45_6_UARTx_Write:
;__Lib_UART_123_45_6.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x05EC	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x05EE	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x05F2	0x4601    MOV	R1, R0
0x05F4	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45_6.c, 36 :: 		
L___Lib_UART_123_45_6_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x05F8	0x680B    LDR	R3, [R1, #0]
0x05FA	0xF3C312C0  UBFX	R2, R3, #7, #1
0x05FE	0xB902    CBNZ	R2, L___Lib_UART_123_45_6_UARTx_Write1
;__Lib_UART_123_45_6.c, 37 :: 		
0x0600	0xE7FA    B	L___Lib_UART_123_45_6_UARTx_Write0
L___Lib_UART_123_45_6_UARTx_Write1:
;__Lib_UART_123_45_6.c, 38 :: 		
0x0602	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x0604	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 39 :: 		
L_end_UARTx_Write:
0x0606	0xB001    ADD	SP, SP, #4
0x0608	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write
__Mul_DP:
;__Lib_MathDouble.c, 1275 :: 		
0x0FC8	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1277 :: 		
0x0FCA	0xE92D41FC  PUSH	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1279 :: 		
0x0FCE	0xEA910803  EORS	R8, R1, R3, LSL #0
;__Lib_MathDouble.c, 1280 :: 		
0x0FD2	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1281 :: 		
0x0FD4	0xF04F4800  MOVMI	R8, #-2147483648
;__Lib_MathDouble.c, 1282 :: 		
0x0FD8	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 1284 :: 		
0x0FDC	0xEA4F25C3  LSL	R5, R3, #11
;__Lib_MathDouble.c, 1285 :: 		
0x0FE0	0xEA455552  ORR	R5, R5, R2, LSR #21
;__Lib_MathDouble.c, 1286 :: 		
0x0FE4	0xEA4F26C2  LSL	R6, R2, #11
;__Lib_MathDouble.c, 1287 :: 		
0x0FE8	0xEA4F0743  LSL	R7, R3, #1
;__Lib_MathDouble.c, 1288 :: 		
0x0FEC	0x0D7F    LSRS	R7, R7, #21
;__Lib_MathDouble.c, 1289 :: 		
0x0FEE	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1290 :: 		
0x0FF0	0xF0454500  ORRNE	R5, R5, #-2147483648
;__Lib_MathDouble.c, 1291 :: 		
0x0FF4	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1292 :: 		
0x0FF8	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1294 :: 		
0x0FFC	0xE063    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1296 :: 		
0x0FFE	0xF45F6EE0  MOVS	LR, #1792
;__Lib_MathDouble.c, 1297 :: 		
0x1002	0xF11E0EFF  ADDS	LR, LR, #255
;__Lib_MathDouble.c, 1298 :: 		
0x1006	0x4577    CMP	R7, LR
;__Lib_MathDouble.c, 1299 :: 		
0x1008	0xD056    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1301 :: 		
0x100A	0xEA4F23C1  LSL	R3, R1, #11
;__Lib_MathDouble.c, 1302 :: 		
0x100E	0xEA435350  ORR	R3, R3, R0, LSR #21
;__Lib_MathDouble.c, 1303 :: 		
0x1012	0xEA4F22C0  LSL	R2, R0, #11
;__Lib_MathDouble.c, 1304 :: 		
0x1016	0xEA4F0441  LSL	R4, R1, #1
;__Lib_MathDouble.c, 1305 :: 		
0x101A	0x0D64    LSRS	R4, R4, #21
;__Lib_MathDouble.c, 1306 :: 		
0x101C	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1307 :: 		
0x101E	0xF0434300  ORRNE	R3, R3, #-2147483648
;__Lib_MathDouble.c, 1308 :: 		
0x1022	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1309 :: 		
0x1026	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1311 :: 		
0x102A	0xE04C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1313 :: 		
0x102C	0x4574    CMP	R4, LR
;__Lib_MathDouble.c, 1314 :: 		
0x102E	0xD043    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1316 :: 		
0x1030	0x19E4    ADDS	R4, R4, R7
;__Lib_MathDouble.c, 1319 :: 		
0x1032	0xFBA30105  UMULL	R0, R1, R3, R5
;__Lib_MathDouble.c, 1320 :: 		
0x1036	0xFBA3E706  UMULL	LR, R7, R3, R6
;__Lib_MathDouble.c, 1321 :: 		
0x103A	0xFBA26306  UMULL	R6, R3, R2, R6
;__Lib_MathDouble.c, 1322 :: 		
0x103E	0xEB1E0E03  ADDS	LR, LR, R3, LSL #0
;__Lib_MathDouble.c, 1323 :: 		
0x1042	0xF1570700  ADCS	R7, R7, #0
;__Lib_MathDouble.c, 1324 :: 		
0x1046	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1325 :: 		
0x104A	0xFBA26305  UMULL	R6, R3, R2, R5
;__Lib_MathDouble.c, 1326 :: 		
0x104E	0xEB1E0E06  ADDS	LR, LR, R6, LSL #0
;__Lib_MathDouble.c, 1327 :: 		
0x1052	0xF1570700  ADCS	R7, R7, #0
;__Lib_MathDouble.c, 1328 :: 		
0x1056	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1329 :: 		
0x105A	0x18FF    ADDS	R7, R7, R3
;__Lib_MathDouble.c, 1330 :: 		
0x105C	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1331 :: 		
0x1060	0x19C0    ADDS	R0, R0, R7
;__Lib_MathDouble.c, 1332 :: 		
0x1062	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1334 :: 		
0x1066	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1335 :: 		
0x1068	0xF44F6E80  MOVMI	LR, #1024
;__Lib_MathDouble.c, 1336 :: 		
0x106C	0xF44F7E00  MOVPL	LR, #512
;__Lib_MathDouble.c, 1338 :: 		
0x1070	0xEB10000E  ADDS	R0, R0, LR, LSL #0
;__Lib_MathDouble.c, 1339 :: 		
0x1074	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1341 :: 		
0x1078	0xBF48    IT	MI
;__Lib_MathDouble.c, 1342 :: 		
0x107A	0x1C64    ADDMI	R4, R4, #1
;__Lib_MathDouble.c, 1343 :: 		
0x107C	0xD401    BMI	__me_lab1
;__Lib_MathDouble.c, 1344 :: 		
0x107E	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 1345 :: 		
0x1080	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1347 :: 		
__me_lab1:
0x1082	0xF45F7740  MOVS	R7, #768
;__Lib_MathDouble.c, 1348 :: 		
0x1086	0x37FF    ADDS	R7, #255
;__Lib_MathDouble.c, 1349 :: 		
0x1088	0x1BE4    SUBS	R4, R4, R7
;__Lib_MathDouble.c, 1350 :: 		
0x108A	0xBFDE    ITTT	LE
;__Lib_MathDouble.c, 1351 :: 		
0x108C	0xF04F0100  MOVLE	R1, #0
;__Lib_MathDouble.c, 1352 :: 		
0x1090	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 1354 :: 		
0x1094	0xE017    BLE	__me_lab_end
;__Lib_MathDouble.c, 1356 :: 		
0x1096	0xF5176780  ADDS	R7, R7, #1024
;__Lib_MathDouble.c, 1357 :: 		
0x109A	0x42BC    CMP	R4, R7
;__Lib_MathDouble.c, 1358 :: 		
0x109C	0xD20C    BCS	__me_ovfl
;__Lib_MathDouble.c, 1360 :: 		
0x109E	0xEA4F20D0  LSR	R0, R0, #11
;__Lib_MathDouble.c, 1361 :: 		
0x10A2	0xEA405041  ORR	R0, R0, R1, LSL #21
;__Lib_MathDouble.c, 1362 :: 		
0x10A6	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 1363 :: 		
0x10AA	0xEA4F3111  LSR	R1, R1, #12
;__Lib_MathDouble.c, 1364 :: 		
0x10AE	0xEA415104  ORR	R1, R1, R4, LSL #20
;__Lib_MathDouble.c, 1365 :: 		
0x10B2	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1368 :: 		
0x10B6	0xE006    B	__me_lab_end
;__Lib_MathDouble.c, 1371 :: 		
__me_ovfl:
0x10B8	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1372 :: 		
0x10BA	0x21FF    MOVS	R1, #255
;__Lib_MathDouble.c, 1373 :: 		
0x10BC	0x00C9    LSLS	R1, R1, #3
;__Lib_MathDouble.c, 1374 :: 		
0x10BE	0x1DC9    ADDS	R1, R1, #7
;__Lib_MathDouble.c, 1375 :: 		
0x10C0	0x0509    LSLS	R1, R1, #20
;__Lib_MathDouble.c, 1376 :: 		
0x10C2	0xEA510108  ORRS	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1377 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 1378 :: 		
0x10C6	0xE8BD41FC  POP	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1380 :: 		
L_end__Mul_DP:
0x10CA	0xB001    ADD	SP, SP, #4
0x10CC	0x4770    BX	LR
; end of __Mul_DP
__FloatToLongDouble:
;__Lib_MathDouble.c, 370 :: 		
0x0C24	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 372 :: 		
0x0C26	0xB504    PUSH	(R2, R14)
;__Lib_MathDouble.c, 374 :: 		
0x0C28	0x0042    LSLS	R2, R0, #1
;__Lib_MathDouble.c, 375 :: 		
0x0C2A	0x0E12    LSRS	R2, R2, #24
;__Lib_MathDouble.c, 376 :: 		
0x0C2C	0xD00D    BEQ	__me_unfl
;__Lib_MathDouble.c, 378 :: 		
0x0C2E	0x2AFF    CMP	R2, #255
;__Lib_MathDouble.c, 379 :: 		
0x0C30	0xD00E    BEQ	__me_ovfl
;__Lib_MathDouble.c, 381 :: 		
0x0C32	0xF5027260  ADD	R2, R2, #896
;__Lib_MathDouble.c, 383 :: 		
0x0C36	0x0FC1    LSRS	R1, R0, #31
;__Lib_MathDouble.c, 384 :: 		
0x0C38	0xEA4222C1  ORR	R2, R2, R1, LSL #11
;__Lib_MathDouble.c, 386 :: 		
0x0C3C	0x4601    MOV	R1, R0
;__Lib_MathDouble.c, 388 :: 		
0x0C3E	0x0748    LSLS	R0, R1, #29
;__Lib_MathDouble.c, 389 :: 		
0x0C40	0x0249    LSLS	R1, R1, #9
;__Lib_MathDouble.c, 390 :: 		
0x0C42	0x0B09    LSRS	R1, R1, #12
;__Lib_MathDouble.c, 391 :: 		
0x0C44	0xEA415102  ORR	R1, R1, R2, LSL #20
;__Lib_MathDouble.c, 393 :: 		
0x0C48	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 395 :: 		
__me_unfl:
0x0C4A	0x2100    MOVS	R1, #0
;__Lib_MathDouble.c, 396 :: 		
0x0C4C	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 398 :: 		
0x0C4E	0xE005    B	__me_lab_end
;__Lib_MathDouble.c, 400 :: 		
__me_ovfl:
0x0C50	0xF04F0000  MOV	R0, #0
;__Lib_MathDouble.c, 401 :: 		
0x0C54	0x0DC9    LSRS	R1, R1, #23
;__Lib_MathDouble.c, 402 :: 		
0x0C56	0x00C9    LSLS	R1, R1, #3
;__Lib_MathDouble.c, 403 :: 		
0x0C58	0x1DC9    ADDS	R1, R1, #7
;__Lib_MathDouble.c, 404 :: 		
0x0C5A	0x0509    LSLS	R1, R1, #20
;__Lib_MathDouble.c, 405 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 406 :: 		
0x0C5C	0xE8BD4004  POP	(R2, R14)
;__Lib_MathDouble.c, 408 :: 		
L_end__FloatToLongDouble:
0x0C60	0xB001    ADD	SP, SP, #4
0x0C62	0x4770    BX	LR
; end of __FloatToLongDouble
__LongDoubleToFloat:
;__Lib_MathDouble.c, 324 :: 		
0x0CB0	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 326 :: 		
0x0CB2	0xEA4F5010  LSR	R0, R0, #20
;__Lib_MathDouble.c, 327 :: 		
0x0CB6	0xEA403001  ORR	R0, R0, R1, LSL #12
;__Lib_MathDouble.c, 329 :: 		
0x0CBA	0xF5107080  ADDS	R0, R0, #256
;__Lib_MathDouble.c, 330 :: 		
0x0CBE	0xBF24    ITT	CS
;__Lib_MathDouble.c, 331 :: 		
0x0CC0	0x0840    LSRCS	R0, R0, #1
;__Lib_MathDouble.c, 332 :: 		
0x0CC2	0xF5011180  ADDCS	R1, R1, #1048576
;__Lib_MathDouble.c, 334 :: 		
0x0CC6	0xEA4F2050  LSR	R0, R0, #9
;__Lib_MathDouble.c, 335 :: 		
0x0CCA	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 336 :: 		
0x0CCC	0xBF48    IT	MI
;__Lib_MathDouble.c, 337 :: 		
0x0CCE	0xF0404000  ORRMI	R0, R0, #-2147483648
;__Lib_MathDouble.c, 339 :: 		
0x0CD2	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 340 :: 		
0x0CD6	0x0D49    LSRS	R1, R1, #21
;__Lib_MathDouble.c, 342 :: 		
0x0CD8	0xBF08    IT	EQ
;__Lib_MathDouble.c, 343 :: 		
0x0CDA	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 345 :: 		
0x0CDE	0xBF08    IT	EQ
;__Lib_MathDouble.c, 347 :: 		
0x0CE0	0xE00C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 349 :: 		
0x0CE2	0xF5A17160  SUB	R1, R1, #896
;__Lib_MathDouble.c, 351 :: 		
0x0CE6	0x29FF    CMP	R1, #255
;__Lib_MathDouble.c, 352 :: 		
0x0CE8	0xD202    BCS	__me_ovfl
;__Lib_MathDouble.c, 354 :: 		
0x0CEA	0xEA4050C1  ORR	R0, R0, R1, LSL #23
;__Lib_MathDouble.c, 356 :: 		
0x0CEE	0xE005    B	__me_lab_end
;__Lib_MathDouble.c, 358 :: 		
__me_ovfl:
0x0CF0	0xF0014100  AND	R1, R1, #-2147483648
;__Lib_MathDouble.c, 359 :: 		
0x0CF4	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 360 :: 		
0x0CF6	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 361 :: 		
0x0CFA	0x4308    ORRS	R0, R1
;__Lib_MathDouble.c, 362 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 365 :: 		
L_end__LongDoubleToFloat:
0x0CFC	0xB001    ADD	SP, SP, #4
0x0CFE	0x4770    BX	LR
; end of __LongDoubleToFloat
_FloatToStr:
;__Lib_Conversions.c, 631 :: 		
; str start address is: 0 (R0)
0x0D70	0xB083    SUB	SP, SP, #12
0x0D72	0xF8CDE000  STR	LR, [SP, #0]
; fnum start address is: 0 (S0)
0x0D76	0x4604    MOV	R4, R0
; str end address is: 0 (R0)
; fnum end address is: 0 (S0)
; fnum start address is: 0 (S0)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 633 :: 		
; bpoint start address is: 0 (R0)
0x0D78	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 635 :: 		
; dexpon start address is: 12 (R3)
0x0D7A	0x2300    MOVS	R3, #0
0x0D7C	0xB25B    SXTB	R3, R3
;__Lib_Conversions.c, 638 :: 		
0x0D7E	0xED8D0A02  VSTR.32	S0, [SP, #8]
; fnum end address is: 0 (S0)
;__Lib_Conversions.c, 639 :: 		
0x0D82	0x9902    LDR	R1, [SP, #8]
0x0D84	0xF1B13FFF  CMP	R1, #-1
0x0D88	0xD105    BNE	L_FloatToStr117
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 640 :: 		
0x0D8A	0x4970    LDR	R1, [PC, #448]
0x0D8C	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x0D8E	0xF7FFFE75  BL	_strcpy+0
;__Lib_Conversions.c, 641 :: 		
0x0D92	0x2003    MOVS	R0, #3
0x0D94	0xE0D5    B	L_end_FloatToStr
;__Lib_Conversions.c, 642 :: 		
L_FloatToStr117:
;__Lib_Conversions.c, 643 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 16 (R4)
; i start address is: 20 (R5)
; bpoint start address is: 0 (R0)
0x0D96	0x2501    MOVS	R5, #1
;__Lib_Conversions.c, 644 :: 		
0x0D98	0xA902    ADD	R1, SP, #8
0x0D9A	0x1CC9    ADDS	R1, R1, #3
0x0D9C	0x7809    LDRB	R1, [R1, #0]
0x0D9E	0xF0010180  AND	R1, R1, #128
0x0DA2	0xB2C9    UXTB	R1, R1
0x0DA4	0xB169    CBZ	R1, L__FloatToStr179
;__Lib_Conversions.c, 645 :: 		
0x0DA6	0xA902    ADD	R1, SP, #8
0x0DA8	0x1CCA    ADDS	R2, R1, #3
0x0DAA	0x7811    LDRB	R1, [R2, #0]
0x0DAC	0xF0810180  EOR	R1, R1, #128
0x0DB0	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 646 :: 		
0x0DB2	0x1C69    ADDS	R1, R5, #1
; i end address is: 20 (R5)
; i start address is: 8 (R2)
0x0DB4	0xB2CA    UXTB	R2, R1
;__Lib_Conversions.c, 647 :: 		
0x0DB6	0x212D    MOVS	R1, #45
0x0DB8	0x7021    STRB	R1, [R4, #0]
0x0DBA	0x1C64    ADDS	R4, R4, #1
; i end address is: 8 (R2)
; str end address is: 16 (R4)
0x0DBC	0xB2D7    UXTB	R7, R2
0x0DBE	0x4626    MOV	R6, R4
;__Lib_Conversions.c, 648 :: 		
0x0DC0	0xE001    B	L_FloatToStr118
L__FloatToStr179:
;__Lib_Conversions.c, 644 :: 		
0x0DC2	0x4626    MOV	R6, R4
0x0DC4	0xB2EF    UXTB	R7, R5
