;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/5/2016 9:30:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0C6A	0xB003    ADD	SP, SP, #12
0x0C6C	0x4770    BX	LR
0x0C6E	0xBF00    NOP
0x0C70	0x00682000  	?lstr1___Lib_Conversions+0
0x0C74	0x00022000  	?lstr2___Lib_Conversions+0
0x0C78	0x006C2000  	?lstr3___Lib_Conversions+0
0x0C7C	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x0950	0xB081    SUB	SP, SP, #4
0x0952	0x9100    STR	R1, [SP, #0]
0x0954	0x4601    MOV	R1, R0
0x0956	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x0958	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x095A	0x461C    MOV	R4, R3
0x095C	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x095E	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x0960	0x4603    MOV	R3, R0
0x0962	0x1C42    ADDS	R2, R0, #1
0x0964	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x0966	0x781A    LDRB	R2, [R3, #0]
0x0968	0x7022    STRB	R2, [R4, #0]
0x096A	0x7822    LDRB	R2, [R4, #0]
0x096C	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x096E	0x462B    MOV	R3, R5
0x0970	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x0972	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x0974	0xB001    ADD	SP, SP, #4
0x0976	0x4770    BX	LR
; end of _strcpy
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x1030	0xB082    SUB	SP, SP, #8
0x1032	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1036	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x1038	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x103A	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x103C	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x103E	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x1040	0x2803    CMP	R0, #3
0x1042	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x1046	0x4893    LDR	R0, [PC, #588]
0x1048	0x4281    CMP	R1, R0
0x104A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x104C	0x4892    LDR	R0, [PC, #584]
0x104E	0x6800    LDR	R0, [R0, #0]
0x1050	0xF0400105  ORR	R1, R0, #5
0x1054	0x4890    LDR	R0, [PC, #576]
0x1056	0x6001    STR	R1, [R0, #0]
0x1058	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x105A	0x4890    LDR	R0, [PC, #576]
0x105C	0x4281    CMP	R1, R0
0x105E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x1060	0x488D    LDR	R0, [PC, #564]
0x1062	0x6800    LDR	R0, [R0, #0]
0x1064	0xF0400104  ORR	R1, R0, #4
0x1068	0x488B    LDR	R0, [PC, #556]
0x106A	0x6001    STR	R1, [R0, #0]
0x106C	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x106E	0x488C    LDR	R0, [PC, #560]
0x1070	0x4281    CMP	R1, R0
0x1072	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x1074	0x4888    LDR	R0, [PC, #544]
0x1076	0x6800    LDR	R0, [R0, #0]
0x1078	0xF0400103  ORR	R1, R0, #3
0x107C	0x4886    LDR	R0, [PC, #536]
0x107E	0x6001    STR	R1, [R0, #0]
0x1080	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1082	0xF64E2060  MOVW	R0, #60000
0x1086	0x4281    CMP	R1, R0
0x1088	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x108A	0x4883    LDR	R0, [PC, #524]
0x108C	0x6800    LDR	R0, [R0, #0]
0x108E	0xF0400102  ORR	R1, R0, #2
0x1092	0x4881    LDR	R0, [PC, #516]
0x1094	0x6001    STR	R1, [R0, #0]
0x1096	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1098	0xF2475030  MOVW	R0, #30000
0x109C	0x4281    CMP	R1, R0
0x109E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x10A0	0x487D    LDR	R0, [PC, #500]
0x10A2	0x6800    LDR	R0, [R0, #0]
0x10A4	0xF0400101  ORR	R1, R0, #1
0x10A8	0x487B    LDR	R0, [PC, #492]
0x10AA	0x6001    STR	R1, [R0, #0]
0x10AC	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x10AE	0x487A    LDR	R0, [PC, #488]
0x10B0	0x6801    LDR	R1, [R0, #0]
0x10B2	0xF06F0007  MVN	R0, #7
0x10B6	0x4001    ANDS	R1, R0
0x10B8	0x4877    LDR	R0, [PC, #476]
0x10BA	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x10BC	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x10BE	0x2802    CMP	R0, #2
0x10C0	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x10C4	0x4877    LDR	R0, [PC, #476]
0x10C6	0x4281    CMP	R1, R0
0x10C8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x10CA	0x4873    LDR	R0, [PC, #460]
0x10CC	0x6800    LDR	R0, [R0, #0]
0x10CE	0xF0400106  ORR	R1, R0, #6
0x10D2	0x4871    LDR	R0, [PC, #452]
0x10D4	0x6001    STR	R1, [R0, #0]
0x10D6	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x10D8	0x4870    LDR	R0, [PC, #448]
0x10DA	0x4281    CMP	R1, R0
0x10DC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x10DE	0x486E    LDR	R0, [PC, #440]
0x10E0	0x6800    LDR	R0, [R0, #0]
0x10E2	0xF0400105  ORR	R1, R0, #5
0x10E6	0x486C    LDR	R0, [PC, #432]
0x10E8	0x6001    STR	R1, [R0, #0]
0x10EA	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x10EC	0x486E    LDR	R0, [PC, #440]
0x10EE	0x4281    CMP	R1, R0
0x10F0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x10F2	0x4869    LDR	R0, [PC, #420]
0x10F4	0x6800    LDR	R0, [R0, #0]
0x10F6	0xF0400104  ORR	R1, R0, #4
0x10FA	0x4867    LDR	R0, [PC, #412]
0x10FC	0x6001    STR	R1, [R0, #0]
0x10FE	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1100	0x486A    LDR	R0, [PC, #424]
0x1102	0x4281    CMP	R1, R0
0x1104	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x1106	0x4864    LDR	R0, [PC, #400]
0x1108	0x6800    LDR	R0, [R0, #0]
0x110A	0xF0400103  ORR	R1, R0, #3
0x110E	0x4862    LDR	R0, [PC, #392]
0x1110	0x6001    STR	R1, [R0, #0]
0x1112	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1114	0xF64B3080  MOVW	R0, #48000
0x1118	0x4281    CMP	R1, R0
0x111A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x111C	0x485E    LDR	R0, [PC, #376]
0x111E	0x6800    LDR	R0, [R0, #0]
0x1120	0xF0400102  ORR	R1, R0, #2
0x1124	0x485C    LDR	R0, [PC, #368]
0x1126	0x6001    STR	R1, [R0, #0]
0x1128	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x112A	0xF64550C0  MOVW	R0, #24000
0x112E	0x4281    CMP	R1, R0
0x1130	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x1132	0x4859    LDR	R0, [PC, #356]
0x1134	0x6800    LDR	R0, [R0, #0]
0x1136	0xF0400101  ORR	R1, R0, #1
0x113A	0x4857    LDR	R0, [PC, #348]
0x113C	0x6001    STR	R1, [R0, #0]
0x113E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x1140	0x4855    LDR	R0, [PC, #340]
0x1142	0x6801    LDR	R1, [R0, #0]
0x1144	0xF06F0007  MVN	R0, #7
0x1148	0x4001    ANDS	R1, R0
0x114A	0x4853    LDR	R0, [PC, #332]
0x114C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x114E	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1150	0x2801    CMP	R0, #1
0x1152	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x1156	0x4851    LDR	R0, [PC, #324]
0x1158	0x4281    CMP	R1, R0
0x115A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x115C	0x484E    LDR	R0, [PC, #312]
0x115E	0x6800    LDR	R0, [R0, #0]
0x1160	0xF0400107  ORR	R1, R0, #7
0x1164	0x484C    LDR	R0, [PC, #304]
0x1166	0x6001    STR	R1, [R0, #0]
0x1168	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x116A	0x4851    LDR	R0, [PC, #324]
0x116C	0x4281    CMP	R1, R0
0x116E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x1170	0x4849    LDR	R0, [PC, #292]
0x1172	0x6800    LDR	R0, [R0, #0]
0x1174	0xF0400106  ORR	R1, R0, #6
0x1178	0x4847    LDR	R0, [PC, #284]
0x117A	0x6001    STR	R1, [R0, #0]
0x117C	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x117E	0x4848    LDR	R0, [PC, #288]
0x1180	0x4281    CMP	R1, R0
0x1182	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x1184	0x4844    LDR	R0, [PC, #272]
0x1186	0x6800    LDR	R0, [R0, #0]
0x1188	0xF0400105  ORR	R1, R0, #5
0x118C	0x4842    LDR	R0, [PC, #264]
0x118E	0x6001    STR	R1, [R0, #0]
0x1190	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1192	0x4846    LDR	R0, [PC, #280]
0x1194	0x4281    CMP	R1, R0
0x1196	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x1198	0x483F    LDR	R0, [PC, #252]
0x119A	0x6800    LDR	R0, [R0, #0]
0x119C	0xF0400104  ORR	R1, R0, #4
0x11A0	0x483D    LDR	R0, [PC, #244]
0x11A2	0x6001    STR	R1, [R0, #0]
0x11A4	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x11A6	0xF24D20F0  MOVW	R0, #54000
0x11AA	0x4281    CMP	R1, R0
0x11AC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x11AE	0x483A    LDR	R0, [PC, #232]
0x11B0	0x6800    LDR	R0, [R0, #0]
0x11B2	0xF0400103  ORR	R1, R0, #3
0x11B6	0x4838    LDR	R0, [PC, #224]
0x11B8	0x6001    STR	R1, [R0, #0]
0x11BA	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x11BC	0xF64840A0  MOVW	R0, #36000
0x11C0	0x4281    CMP	R1, R0
0x11C2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x11C4	0x4834    LDR	R0, [PC, #208]
0x11C6	0x6800    LDR	R0, [R0, #0]
0x11C8	0xF0400102  ORR	R1, R0, #2
0x11CC	0x4832    LDR	R0, [PC, #200]
0x11CE	0x6001    STR	R1, [R0, #0]
0x11D0	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x11D2	0xF2446050  MOVW	R0, #18000
0x11D6	0x4281    CMP	R1, R0
0x11D8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x11DA	0x482F    LDR	R0, [PC, #188]
0x11DC	0x6800    LDR	R0, [R0, #0]
0x11DE	0xF0400101  ORR	R1, R0, #1
0x11E2	0x482D    LDR	R0, [PC, #180]
0x11E4	0x6001    STR	R1, [R0, #0]
0x11E6	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x11E8	0x482B    LDR	R0, [PC, #172]
0x11EA	0x6801    LDR	R1, [R0, #0]
0x11EC	0xF06F0007  MVN	R0, #7
0x11F0	0x4001    ANDS	R1, R0
0x11F2	0x4829    LDR	R0, [PC, #164]
0x11F4	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x11F6	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x11F8	0x2800    CMP	R0, #0
0x11FA	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x11FE	0x482D    LDR	R0, [PC, #180]
0x1200	0x4281    CMP	R1, R0
0x1202	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x1204	0x4824    LDR	R0, [PC, #144]
0x1206	0x6800    LDR	R0, [R0, #0]
0x1208	0xF0400107  ORR	R1, R0, #7
0x120C	0x4822    LDR	R0, [PC, #136]
0x120E	0x6001    STR	R1, [R0, #0]
0x1210	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1212	0x4825    LDR	R0, [PC, #148]
0x1214	0x4281    CMP	R1, R0
0x1216	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x1218	0x481F    LDR	R0, [PC, #124]
0x121A	0x6800    LDR	R0, [R0, #0]
0x121C	0xF0400106  ORR	R1, R0, #6
0x1220	0x481D    LDR	R0, [PC, #116]
0x1222	0x6001    STR	R1, [R0, #0]
0x1224	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1226	0x4824    LDR	R0, [PC, #144]
0x1228	0x4281    CMP	R1, R0
0x122A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x122C	0x481A    LDR	R0, [PC, #104]
0x122E	0x6800    LDR	R0, [R0, #0]
0x1230	0xF0400105  ORR	R1, R0, #5
0x1234	0x4818    LDR	R0, [PC, #96]
0x1236	0x6001    STR	R1, [R0, #0]
0x1238	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x123A	0xF5B14F7A  CMP	R1, #64000
0x123E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x1240	0x4815    LDR	R0, [PC, #84]
0x1242	0x6800    LDR	R0, [R0, #0]
0x1244	0xF0400104  ORR	R1, R0, #4
0x1248	0x4813    LDR	R0, [PC, #76]
0x124A	0x6001    STR	R1, [R0, #0]
0x124C	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x124E	0xF64B3080  MOVW	R0, #48000
0x1252	0x4281    CMP	R1, R0
0x1254	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x1256	0x4810    LDR	R0, [PC, #64]
0x1258	0x6800    LDR	R0, [R0, #0]
0x125A	0xF0400103  ORR	R1, R0, #3
0x125E	0x480E    LDR	R0, [PC, #56]
0x1260	0x6001    STR	R1, [R0, #0]
0x1262	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1264	0xF5B14FFA  CMP	R1, #32000
0x1268	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x126A	0x480B    LDR	R0, [PC, #44]
0x126C	0x6800    LDR	R0, [R0, #0]
0x126E	0xF0400102  ORR	R1, R0, #2
0x1272	0x4809    LDR	R0, [PC, #36]
0x1274	0x6001    STR	R1, [R0, #0]
0x1276	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1278	0xF5B15F7A  CMP	R1, #16000
0x127C	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x127E	0xE01D    B	#58
0x1280	0x00800101  	#16842880
0x1284	0x54190440  	#71324697
0x1288	0x00023D60  	#1029701634
0x128C	0x00030000  	#3
0x1290	0x90400002  	#168000
0x1294	0x49F00002  	#150000
0x1298	0x3C004002  	FLASH_ACR+0
0x129C	0xD4C00001  	#120000
0x12A0	0x5F900001  	#90000
0x12A4	0x32800002  	#144000
0x12A8	0x77000001  	#96000
0x12AC	0x19400001  	#72000
0x12B0	0xA5E00001  	#108000
0x12B4	0xB5800001  	#112000
0x12B8	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x12BC	0x482D    LDR	R0, [PC, #180]
0x12BE	0x6800    LDR	R0, [R0, #0]
0x12C0	0xF0400101  ORR	R1, R0, #1
0x12C4	0x482B    LDR	R0, [PC, #172]
0x12C6	0x6001    STR	R1, [R0, #0]
0x12C8	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x12CA	0x482A    LDR	R0, [PC, #168]
0x12CC	0x6801    LDR	R1, [R0, #0]
0x12CE	0xF06F0007  MVN	R0, #7
0x12D2	0x4001    ANDS	R1, R0
0x12D4	0x4827    LDR	R0, [PC, #156]
0x12D6	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x12D8	0x2101    MOVS	R1, #1
0x12DA	0xB249    SXTB	R1, R1
0x12DC	0x4826    LDR	R0, [PC, #152]
0x12DE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x12E0	0x4826    LDR	R0, [PC, #152]
0x12E2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x12E4	0xF7FFFBB0  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x12E8	0x4825    LDR	R0, [PC, #148]
0x12EA	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x12EC	0x4825    LDR	R0, [PC, #148]
0x12EE	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x12F0	0x4825    LDR	R0, [PC, #148]
0x12F2	0xEA020100  AND	R1, R2, R0, LSL #0
0x12F6	0x4825    LDR	R0, [PC, #148]
0x12F8	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x12FA	0xF0020001  AND	R0, R2, #1
