;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/6/2016 6:18:56 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x08FA	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x08FC	0xB001    ADD	SP, SP, #4
0x08FE	0x4770    BX	LR
; end of _WordToStr
_LongToStr:
;__Lib_Conversions.c, 305 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0B0C	0xB081    SUB	SP, SP, #4
0x0B0E	0xF8CDE000  STR	LR, [SP, #0]
0x0B12	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 311 :: 		
; negative start address is: 4 (R1)
0x0B14	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 312 :: 		
; inword start address is: 12 (R3)
0x0B16	0x4603    MOV	R3, R0
;__Lib_Conversions.c, 313 :: 		
0x0B18	0x2800    CMP	R0, #0
0x0B1A	0xDA04    BGE	L__LongToStr166
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 314 :: 		
0x0B1C	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 315 :: 		
0x0B1E	0x4240    RSBS	R0, R0, #0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x0B20	0x4600    MOV	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x0B22	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 316 :: 		
0x0B24	0xE001    B	L_LongToStr63
L__LongToStr166:
;__Lib_Conversions.c, 313 :: 		
0x0B26	0x4618    MOV	R0, R3
0x0B28	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 316 :: 		
L_LongToStr63:
;__Lib_Conversions.c, 317 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x0B2A	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x0B2C	0xF7FFFF62  BL	_LongWordToStr+0
;__Lib_Conversions.c, 319 :: 		
; i start address is: 4 (R1)
0x0B30	0x210B    MOVS	R1, #11
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x0B32	0x4634    MOV	R4, R6
0x0B34	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 320 :: 		
L_LongToStr64:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x0B36	0x2900    CMP	R1, #0
0x0B38	0xD908    BLS	L_LongToStr65
;__Lib_Conversions.c, 321 :: 		
0x0B3A	0x1863    ADDS	R3, R4, R1
0x0B3C	0x1E4A    SUBS	R2, R1, #1
0x0B3E	0xB292    UXTH	R2, R2
0x0B40	0x18A2    ADDS	R2, R4, R2
0x0B42	0x7812    LDRB	R2, [R2, #0]
0x0B44	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 322 :: 		
0x0B46	0x1E49    SUBS	R1, R1, #1
0x0B48	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 323 :: 		
; i end address is: 4 (R1)
0x0B4A	0xE7F4    B	L_LongToStr64
L_LongToStr65:
;__Lib_Conversions.c, 324 :: 		
0x0B4C	0x2220    MOVS	R2, #32
0x0B4E	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 325 :: 		
0x0B50	0xB170    CBZ	R0, L_LongToStr66
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 326 :: 		
; i start address is: 0 (R0)
0x0B52	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x0B54	0xB281    UXTH	R1, R0
0x0B56	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 327 :: 		
L_LongToStr67:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x0B58	0x1842    ADDS	R2, R0, R1
0x0B5A	0x7812    LDRB	R2, [R2, #0]
0x0B5C	0x2A20    CMP	R2, #32
0x0B5E	0xD102    BNE	L_LongToStr68
0x0B60	0x1C49    ADDS	R1, R1, #1
0x0B62	0xB289    UXTH	R1, R1
0x0B64	0xE7F8    B	L_LongToStr67
L_LongToStr68:
;__Lib_Conversions.c, 328 :: 		
0x0B66	0x1E4A    SUBS	R2, R1, #1
0x0B68	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 329 :: 		
0x0B6A	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x0B6C	0x222D    MOVS	R2, #45
0x0B6E	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 330 :: 		
L_LongToStr66:
;__Lib_Conversions.c, 331 :: 		
L_end_LongToStr:
0x0B70	0xF8DDE000  LDR	LR, [SP, #0]
0x0B74	0xB001    ADD	SP, SP, #4
0x0B76	0x4770    BX	LR
; end of _LongToStr
_LongWordToStr:
;__Lib_Conversions.c, 274 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x09F4	0xB081    SUB	SP, SP, #4
0x09F6	0x460A    MOV	R2, R1
0x09F8	0x4601    MOV	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 277 :: 		
; len start address is: 0 (R0)
0x09FA	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x09FC	0x460D    MOV	R5, R1
0x09FE	0x4611    MOV	R1, R2
L_LongWordToStr52:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0A00	0x280A    CMP	R0, #10
0x0A02	0xD205    BCS	L_LongWordToStr53
;__Lib_Conversions.c, 278 :: 		
0x0A04	0x180B    ADDS	R3, R1, R0
0x0A06	0x2220    MOVS	R2, #32
0x0A08	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 277 :: 		
0x0A0A	0x1C40    ADDS	R0, R0, #1
0x0A0C	0xB280    UXTH	R0, R0
;__Lib_Conversions.c, 278 :: 		
0x0A0E	0xE7F7    B	L_LongWordToStr52
L_LongWordToStr53:
;__Lib_Conversions.c, 279 :: 		
0x0A10	0x180B    ADDS	R3, R1, R0
0x0A12	0x2200    MOVS	R2, #0
0x0A14	0x701A    STRB	R2, [R3, #0]
0x0A16	0x1E40    SUBS	R0, R0, #1
0x0A18	0xB280    UXTH	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 281 :: 		
L_LongWordToStr55:
;__Lib_Conversions.c, 282 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0A1A	0x180C    ADDS	R4, R1, R0
0x0A1C	0x230A    MOVS	R3, #10
0x0A1E	0xFBB5F2F3  UDIV	R2, R5, R3
0x0A22	0xFB035212  MLS	R2, R3, R2, R5
0x0A26	0x3230    ADDS	R2, #48
0x0A28	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 283 :: 		
0x0A2A	0x220A    MOVS	R2, #10
0x0A2C	0xFBB5F2F2  UDIV	R2, R5, R2
0x0A30	0x4615    MOV	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 284 :: 		
0x0A32	0xB902    CBNZ	R2, L_LongWordToStr57
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 285 :: 		
0x0A34	0xE002    B	L_LongWordToStr56
L_LongWordToStr57:
;__Lib_Conversions.c, 286 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0A36	0x1E40    SUBS	R0, R0, #1
0x0A38	0xB280    UXTH	R0, R0
;__Lib_Conversions.c, 287 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0A3A	0xE7EE    B	L_LongWordToStr55
L_LongWordToStr56:
;__Lib_Conversions.c, 288 :: 		
L_end_LongWordToStr:
0x0A3C	0xB001    ADD	SP, SP, #4
0x0A3E	0x4770    BX	LR
; end of _LongWordToStr
_FloatToStr:
;__Lib_Conversions.c, 631 :: 		
; str start address is: 0 (R0)
0x0BE8	0xB083    SUB	SP, SP, #12
0x0BEA	0xF8CDE000  STR	LR, [SP, #0]
; fnum start address is: 0 (S0)
0x0BEE	0x4604    MOV	R4, R0
; str end address is: 0 (R0)
; fnum end address is: 0 (S0)
; fnum start address is: 0 (S0)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 633 :: 		
; bpoint start address is: 0 (R0)
0x0BF0	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 635 :: 		
; dexpon start address is: 12 (R3)
0x0BF2	0x2300    MOVS	R3, #0
0x0BF4	0xB25B    SXTB	R3, R3
;__Lib_Conversions.c, 638 :: 		
0x0BF6	0xED8D0A02  VSTR.32	S0, [SP, #8]
; fnum end address is: 0 (S0)
;__Lib_Conversions.c, 639 :: 		
0x0BFA	0x9902    LDR	R1, [SP, #8]
0x0BFC	0xF1B13FFF  CMP	R1, #-1
0x0C00	0xD105    BNE	L_FloatToStr117
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 640 :: 		
0x0C02	0x4970    LDR	R1, [PC, #448]
0x0C04	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x0C06	0xF7FFFEE1  BL	_strcpy+0
;__Lib_Conversions.c, 641 :: 		
0x0C0A	0x2003    MOVS	R0, #3
0x0C0C	0xE0D5    B	L_end_FloatToStr
;__Lib_Conversions.c, 642 :: 		
L_FloatToStr117:
;__Lib_Conversions.c, 643 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 16 (R4)
; i start address is: 20 (R5)
; bpoint start address is: 0 (R0)
0x0C0E	0x2501    MOVS	R5, #1
;__Lib_Conversions.c, 644 :: 		
0x0C10	0xA902    ADD	R1, SP, #8
0x0C12	0x1CC9    ADDS	R1, R1, #3
0x0C14	0x7809    LDRB	R1, [R1, #0]
0x0C16	0xF0010180  AND	R1, R1, #128
0x0C1A	0xB2C9    UXTB	R1, R1
0x0C1C	0xB169    CBZ	R1, L__FloatToStr179
;__Lib_Conversions.c, 645 :: 		
0x0C1E	0xA902    ADD	R1, SP, #8
0x0C20	0x1CCA    ADDS	R2, R1, #3
0x0C22	0x7811    LDRB	R1, [R2, #0]
0x0C24	0xF0810180  EOR	R1, R1, #128
0x0C28	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 646 :: 		
0x0C2A	0x1C69    ADDS	R1, R5, #1
; i end address is: 20 (R5)
; i start address is: 8 (R2)
0x0C2C	0xB2CA    UXTB	R2, R1
;__Lib_Conversions.c, 647 :: 		
0x0C2E	0x212D    MOVS	R1, #45
0x0C30	0x7021    STRB	R1, [R4, #0]
0x0C32	0x1C64    ADDS	R4, R4, #1
; i end address is: 8 (R2)
; str end address is: 16 (R4)
0x0C34	0xB2D7    UXTB	R7, R2
0x0C36	0x4626    MOV	R6, R4
;__Lib_Conversions.c, 648 :: 		
0x0C38	0xE001    B	L_FloatToStr118
L__FloatToStr179:
;__Lib_Conversions.c, 644 :: 		
0x0C3A	0x4626    MOV	R6, R4
0x0C3C	0xB2EF    UXTB	R7, R5
;__Lib_Conversions.c, 648 :: 		
L_FloatToStr118:
;__Lib_Conversions.c, 649 :: 		
; str start address is: 24 (R6)
; i start address is: 28 (R7)
0x0C3E	0x9902    LDR	R1, [SP, #8]
0x0C40	0xB929    CBNZ	R1, L_FloatToStr119
; bpoint end address is: 0 (R0)
; i end address is: 28 (R7)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 650 :: 		
0x0C42	0x4961    LDR	R1, [PC, #388]
0x0C44	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x0C46	0xF7FFFEC1  BL	_strcpy+0
;__Lib_Conversions.c, 651 :: 		
0x0C4A	0x2000    MOVS	R0, #0
0x0C4C	0xE0B5    B	L_end_FloatToStr
;__Lib_Conversions.c, 652 :: 		
L_FloatToStr119:
;__Lib_Conversions.c, 653 :: 		
; dexpon start address is: 12 (R3)
; i start address is: 28 (R7)
; str start address is: 24 (R6)
; bpoint start address is: 0 (R0)
0x0C4E	0x9902    LDR	R1, [SP, #8]
0x0C50	0xF1B14FFF  CMP	R1, #2139095040
0x0C54	0xD105    BNE	L_FloatToStr120
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 654 :: 		
0x0C56	0x495D    LDR	R1, [PC, #372]
0x0C58	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x0C5A	0xF7FFFEB7  BL	_strcpy+0
;__Lib_Conversions.c, 655 :: 		
0x0C5E	0xB2F8    UXTB	R0, R7
; i end address is: 28 (R7)
0x0C60	0xE0AB    B	L_end_FloatToStr
;__Lib_Conversions.c, 656 :: 		
L_FloatToStr120:
;__Lib_Conversions.c, 664 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 24 (R6)
; bpoint start address is: 0 (R0)
0x0C62	0xF88D3004  STRB	R3, [SP, #4]
; str end address is: 24 (R6)
; dexpon end address is: 12 (R3)
0x0C66	0xB2C3    UXTB	R3, R0
0x0C68	0x4634    MOV	R4, R6
0x0C6A	0xF99D0004  LDRSB	R0, [SP, #4]
L_FloatToStr121:
; bpoint end address is: 0 (R0)
; str start address is: 16 (R4)
; dexpon start address is: 0 (R0)
; bpoint start address is: 12 (R3)
0x0C6E	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x0C72	0xEEB70A00  VMOV.F32	S0, #1
0x0C76	0xEEF40AC0  VCMPE.F32	S1, S0
0x0C7A	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0C7E	0xDA0A    BGE	L_FloatToStr122
;__Lib_Conversions.c, 665 :: 		
0x0C80	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x0C84	0xEEB20A04  VMOV.F32	S0, #10
0x0C88	0xEE200A80  VMUL.F32	S0, S1, S0
0x0C8C	0xED8D0A02  VSTR.32	S0, [SP, #8]
;__Lib_Conversions.c, 666 :: 		
0x0C90	0x1E40    SUBS	R0, R0, #1
0x0C92	0xB240    SXTB	R0, R0
;__Lib_Conversions.c, 667 :: 		
0x0C94	0xE7EB    B	L_FloatToStr121
L_FloatToStr122:
;__Lib_Conversions.c, 672 :: 		
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
L_FloatToStr123:
; str end address is: 16 (R4)
; bpoint start address is: 12 (R3)
; dexpon start address is: 0 (R0)
; str start address is: 16 (R4)
0x0C96	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x0C9A	0xEEB20A04  VMOV.F32	S0, #10
0x0C9E	0xEEF40AC0  VCMPE.F32	S1, S0
0x0CA2	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0CA6	0xDB0B    BLT	L_FloatToStr124
;__Lib_Conversions.c, 673 :: 		
0x0CA8	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x0CAC	0x4948    LDR	R1, [PC, #288]
0x0CAE	0xEE001A10  VMOV	S0, R1
0x0CB2	0xEE200A80  VMUL.F32	S0, S1, S0
0x0CB6	0xED8D0A02  VSTR.32	S0, [SP, #8]
;__Lib_Conversions.c, 674 :: 		
0x0CBA	0x1C40    ADDS	R0, R0, #1
0x0CBC	0xB240    SXTB	R0, R0
;__Lib_Conversions.c, 675 :: 		
0x0CBE	0xE7EA    B	L_FloatToStr123
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x0CC0	0x9902    LDR	R1, [SP, #8]
0x0CC2	0x0049    LSLS	R1, R1, #1
0x0CC4	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 689 :: 		
0x0CC6	0xA902    ADD	R1, SP, #8
0x0CC8	0x1CC9    ADDS	R1, R1, #3
0x0CCA	0x7809    LDRB	R1, [R1, #0]
0x0CCC	0x397F    SUBS	R1, #127
; d start address is: 20 (R5)
0x0CCE	0xB2CD    UXTB	R5, R1
;__Lib_Conversions.c, 692 :: 		
0x0CD0	0xA902    ADD	R1, SP, #8
0x0CD2	0x1CCA    ADDS	R2, R1, #3
0x0CD4	0x2101    MOVS	R1, #1
0x0CD6	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 693 :: 		
0x0CD8	0x9902    LDR	R1, [SP, #8]
0x0CDA	0x40A9    LSLS	R1, R5
; d end address is: 20 (R5)
0x0CDC	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 694 :: 		
0x0CDE	0xA902    ADD	R1, SP, #8
0x0CE0	0x1CC9    ADDS	R1, R1, #3
0x0CE2	0x7809    LDRB	R1, [R1, #0]
0x0CE4	0x3130    ADDS	R1, #48
0x0CE6	0x7021    STRB	R1, [R4, #0]
0x0CE8	0x1C62    ADDS	R2, R4, #1
; str end address is: 16 (R4)
; str start address is: 8 (R2)
;__Lib_Conversions.c, 695 :: 		
0x0CEA	0x2801    CMP	R0, #1
0x0CEC	0xDB03    BLT	L__FloatToStr178
0x0CEE	0x2806    CMP	R0, #6
0x0CF0	0xDC01    BGT	L__FloatToStr177
0x0CF2	0x4615    MOV	R5, R2
; bpoint end address is: 12 (R3)
0x0CF4	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
;__Lib_Conversions.c, 696 :: 		
0x0CF6	0x212E    MOVS	R1, #46
0x0CF8	0x7011    STRB	R1, [R2, #0]
0x0CFA	0x1C55    ADDS	R5, R2, #1
; str end address is: 8 (R2)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 12 (R3)
0x0CFC	0x2301    MOVS	R3, #1
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 12 (R3)
; str start address is: 20 (R5)
; d start address is: 4 (R1)
0x0CFE	0x2106    MOVS	R1, #6
; d end address is: 4 (R1)
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
0x0D00	0xB244    SXTB	R4, R0
0x0D02	0xB2C8    UXTB	R0, R1
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x0D04	0xB310    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x0D06	0xA902    ADD	R1, SP, #8
0x0D08	0x1CCA    ADDS	R2, R1, #3
0x0D0A	0x2100    MOVS	R1, #0
0x0D0C	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 701 :: 		
0x0D0E	0x9902    LDR	R1, [SP, #8]
0x0D10	0x008A    LSLS	R2, R1, #2
0x0D12	0x9902    LDR	R1, [SP, #8]
0x0D14	0x1889    ADDS	R1, R1, R2
0x0D16	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 702 :: 		
0x0D18	0x9902    LDR	R1, [SP, #8]
0x0D1A	0x0049    LSLS	R1, R1, #1
0x0D1C	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 703 :: 		
0x0D1E	0xA902    ADD	R1, SP, #8
0x0D20	0x1CC9    ADDS	R1, R1, #3
0x0D22	0x7809    LDRB	R1, [R1, #0]
0x0D24	0x3130    ADDS	R1, #48
0x0D26	0x7029    STRB	R1, [R5, #0]
0x0D28	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x0D2A	0xB963    CBNZ	R3, L__FloatToStr181
;__Lib_Conversions.c, 705 :: 		
0x0D2C	0x1E61    SUBS	R1, R4, #1
0x0D2E	0xB249    SXTB	R1, R1
; dexpon end address is: 16 (R4)
; dexpon start address is: 8 (R2)
0x0D30	0xB24A    SXTB	R2, R1
0x0D32	0xB921    CBNZ	R1, L__FloatToStr180
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 706 :: 		
0x0D34	0x212E    MOVS	R1, #46
0x0D36	0x7029    STRB	R1, [R5, #0]
0x0D38	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x0D3A	0x2101    MOVS	R1, #1
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
;__Lib_Conversions.c, 708 :: 		
0x0D3C	0xE000    B	L_FloatToStr132
L__FloatToStr180:
;__Lib_Conversions.c, 705 :: 		
0x0D3E	0xB2D9    UXTB	R1, R3
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x0D40	0xB254    SXTB	R4, R2
; dexpon end address is: 8 (R2)
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
0x0D42	0xB2CB    UXTB	R3, R1
0x0D44	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x0D46	0x1E40    SUBS	R0, R0, #1
0x0D48	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 12 (R3)
; d end address is: 0 (R0)
0x0D4A	0xE7DB    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x0D4C	0x462A    MOV	R2, R5
; dexpon end address is: 16 (R4)
0x0D4E	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 8 (R2)
0x0D50	0x1E51    SUBS	R1, R2, #1
0x0D52	0x7809    LDRB	R1, [R1, #0]
0x0D54	0x2930    CMP	R1, #48
0x0D56	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x0D58	0x1E52    SUBS	R2, R2, #1
0x0D5A	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x0D5C	0x1E51    SUBS	R1, R2, #1
0x0D5E	0x7809    LDRB	R1, [R1, #0]
0x0D60	0x292E    CMP	R1, #46
0x0D62	0xD101    BNE	L__FloatToStr182
;__Lib_Conversions.c, 713 :: 		
0x0D64	0x1E52    SUBS	R2, R2, #1
; str end address is: 8 (R2)
0x0D66	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
; str start address is: 8 (R2)
0x0D68	0xB318    CBZ	R0, L__FloatToStr185
;__Lib_Conversions.c, 715 :: 		
0x0D6A	0x2165    MOVS	R1, #101
0x0D6C	0x7011    STRB	R1, [R2, #0]
0x0D6E	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 716 :: 		
0x0D70	0x2800    CMP	R0, #0
0x0D72	0xDA06    BGE	L__FloatToStr183
;__Lib_Conversions.c, 717 :: 		
0x0D74	0x212D    MOVS	R1, #45
0x0D76	0x7011    STRB	R1, [R2, #0]
0x0D78	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 718 :: 		
0x0D7A	0x4241    RSBS	R1, R0, #0
0x0D7C	0xB248    SXTB	R0, R1
; dexpon end address is: 0 (R0)
; str end address is: 8 (R2)
0x0D7E	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x0D80	0xE000    B	L_FloatToStr137
L__FloatToStr183:
;__Lib_Conversions.c, 716 :: 		
0x0D82	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 8 (R2)
; d start address is: 0 (R0)
0x0D84	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 721 :: 		
0x0D86	0xB2D9    UXTB	R1, R3
; dexpon end address is: 12 (R3)
0x0D88	0x2909    CMP	R1, #9
0x0D8A	0xD907    BLS	L__FloatToStr184
;__Lib_Conversions.c, 722 :: 		
0x0D8C	0x210A    MOVS	R1, #10
0x0D8E	0xFBB0F1F1  UDIV	R1, R0, R1
0x0D92	0xB2C9    UXTB	R1, R1
0x0D94	0x3130    ADDS	R1, #48
0x0D96	0x7011    STRB	R1, [R2, #0]
0x0D98	0x1C53    ADDS	R3, R2, #1
; str end address is: 8 (R2)
; str start address is: 12 (R3)
; str end address is: 12 (R3)
0x0D9A	0xE000    B	L_FloatToStr138
L__FloatToStr184:
;__Lib_Conversions.c, 721 :: 		
0x0D9C	0x4613    MOV	R3, R2
;__Lib_Conversions.c, 722 :: 		
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
; str start address is: 12 (R3)
0x0D9E	0x220A    MOVS	R2, #10
0x0DA0	0xFBB0F1F2  UDIV	R1, R0, R2
0x0DA4	0xFB020111  MLS	R1, R2, R1, R0
0x0DA8	0xB2C9    UXTB	R1, R1
; d end address is: 0 (R0)
0x0DAA	0x3130    ADDS	R1, #48
0x0DAC	0x7019    STRB	R1, [R3, #0]
0x0DAE	0x1C58    ADDS	R0, R3, #1
; str end address is: 12 (R3)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 724 :: 		
0x0DB0	0xE000    B	L_FloatToStr136
L__FloatToStr185:
;__Lib_Conversions.c, 714 :: 		
0x0DB2	0x4610    MOV	R0, R2
;__Lib_Conversions.c, 724 :: 		
L_FloatToStr136:
;__Lib_Conversions.c, 725 :: 		
; str start address is: 0 (R0)
0x0DB4	0x2100    MOVS	R1, #0
0x0DB6	0x7001    STRB	R1, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 726 :: 		
0x0DB8	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x0DBA	0xF8DDE000  LDR	LR, [SP, #0]
0x0DBE	0xB003    ADD	SP, SP, #12
0x0DC0	0x4770    BX	LR
0x0DC2	0xBF00    NOP
0x0DC4	0x01102000  	?lstr1___Lib_Conversions+0
0x0DC8	0x00CE2000  	?lstr2___Lib_Conversions+0
0x0DCC	0x01142000  	?lstr3___Lib_Conversions+0
0x0DD0	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x09CC	0xB081    SUB	SP, SP, #4
0x09CE	0x9100    STR	R1, [SP, #0]
0x09D0	0x4601    MOV	R1, R0
0x09D2	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x09D4	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x09D6	0x461C    MOV	R4, R3
0x09D8	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x09DA	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x09DC	0x4603    MOV	R3, R0
0x09DE	0x1C42    ADDS	R2, R0, #1
0x09E0	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x09E2	0x781A    LDRB	R2, [R3, #0]
